*       0.0000000000E+00               0
GRID*                312               03.7922149180E+033.2401985817E+02+
*       0.0000000000E+00               0
GRID*                313               03.9360236426E+032.5901047277E+02+
*       0.0000000000E+00               0
GRID*                314               03.9360236426E+033.5901047277E+02+
*       0.0000000000E+00               0
GRID*                315               03.7169661358E+034.9452507365E+02+
*       0.0000000000E+00               0
GRID*                316               03.6556929048E+035.7350220589E+02+
*       0.0000000000E+00               0
GRID*                317               03.7615976243E+035.7370806609E+02+
*       0.0000000000E+00               0
GRID*                318               03.7676267030E+034.1237485233E+02+
*       0.0000000000E+00               0
GRID*                319               03.8474590703E+034.0637593969E+02+
*       0.0000000000E+00               0
GRID*                320               03.9114354276E+034.4736546693E+02+
*       0.0000000000E+00               0
GRID*                321               03.9114354276E+035.4736546693E+02+
*       0.0000000000E+00               0
GRID*                322               03.9317462227E+036.3474268632E+02+
*       0.0000000000E+00               0
GRID*                323               03.9317462227E+037.3474268632E+02+
*       0.0000000000E+00               0
GRID*                324               03.8317462227E+037.3474268632E+02+
*       0.0000000000E+00               0
GRID*                325               03.7819084193E+036.6108528549E+02+
*       0.0000000000E+00               0
GRID*                326               03.7501621967E+037.2634259916E+02+
*       0.0000000000E+00               0
GRID*                327               03.8431816503E+035.8210815325E+02+
*       0.0000000000E+00               0
GRID*                328               03.3559107388E+037.3023609632E+02+
*       0.0000000000E+00               0
GRID*                329               03.2559107388E+037.3023609632E+02+
*       0.0000000000E+00               0
GRID*                330               03.4087648171E+036.5632725078E+02+
*       0.0000000000E+00               0
GRID*                331               03.4590284523E+035.7770574426E+02+
*       0.0000000000E+00               0
GRID*                332               03.3620851129E+035.8185068613E+02+
*       0.0000000000E+00               0
GRID*                333               03.4528540783E+037.2609115445E+02+
*       0.0000000000E+00               0
GRID*                334               03.5528540783E+037.2609115445E+02+
*       0.0000000000E+00               0
GRID*                335               03.6501621967E+037.2634259916E+02+
*       0.0000000000E+00               0
GRID*                336               03.6030162750E+036.5243375362E+02+
*       0.0000000000E+00               0
GRID*                337               03.5117050822E+034.9877419653E+02+
*       0.0000000000E+00               0
GRID*                338               03.4648574168E+034.1949775266E+02+
*       0.0000000000E+00               0
GRID*                339               03.5583847865E+035.7325076118E+02+
*       0.0000000000E+00               0
GRID*                340               03.2730695586E+039.1153302924E+01+
*       0.0000000000E+00               0
GRID*                341               03.3203670173E+031.7723977435E+02+
*       0.0000000000E+00               0
GRID*                342               03.1680695586E+039.1153302924E+01+
*       0.0000000000E+00               0
GRID*                343               03.0563760446E+039.7940016610E+01+
*       0.0000000000E+00               0
GRID*                344               03.1044456032E+031.8909331953E+02+
*       0.0000000000E+00               0
GRID*                345               03.4167219857E+033.4298240698E+02+
*       0.0000000000E+00               0
GRID*                346               03.3642133170E+034.2671383393E+02+
*       0.0000000000E+00               0
GRID*                347               03.3703364017E+032.6118571555E+02+
*       0.0000000000E+00               0
GRID*                348               03.2661085015E+032.6625254705E+02+
*       0.0000000000E+00               0
GRID*                349               03.1636548922E+032.8064630877E+02+
*       0.0000000000E+00               0
GRID*                350               03.2136242766E+033.6459224997E+02+
*       0.0000000000E+00               0
GRID*                351               03.0519613783E+032.8743302246E+02+
*       0.0000000000E+00               0
GRID*                352               03.3140675265E+035.1611544118E+02+
*       0.0000000000E+00               0
GRID*                353               03.2638038913E+035.9473694770E+02+
*       0.0000000000E+00               0
GRID*                354               03.2659320954E+034.3960009550E+02+
*       0.0000000000E+00               0
GRID*                355               03.1634784861E+034.5399385722E+02+
*       0.0000000000E+00               0
GRID*                356               03.1720337018E+037.3919277373E+02+
*       0.0000000000E+00               0
GRID*                357               03.2279444407E+036.6942887005E+02+
*       0.0000000000E+00               0
GRID*                358               03.0720337018E+037.3919277373E+02+
*       0.0000000000E+00               0
GRID*                359               03.0640905775E+036.4285998961E+02+
*       0.0000000000E+00               0
GRID*                360               03.1799268543E+036.0369362510E+02+
*       0.0000000000E+00               0
GRID*                361               03.0476422093E+034.9316022173E+02+
*       0.0000000000E+00               0
GRID*                362               03.0219094906E+034.0004658202E+02+
*       0.0000000000E+00               0
GRID*                363               02.9627002015E+033.0849359278E+02+
*       0.0000000000E+00               0
GRID*                364               03.0999500281E+035.6816806726E+02+
*       0.0000000000E+00               0
GRID*                365               02.9513760446E+039.7940016610E+01+
*       0.0000000000E+00               0
GRID*                366               02.9111027819E+032.2735543129E+02+
*       0.0000000000E+00               0
GRID*                367               02.6417083318E+036.2228902627E+01+
*       0.0000000000E+00               0
GRID*                368               02.5593542903E+036.2228902627E+01+
*       0.0000000000E+00               0
GRID*                369               02.9091689758E+031.6430672858E+02+
*       0.0000000000E+00               0
GRID*                370               02.8275196684E+031.9578212664E+02+
*       0.0000000000E+00               0
GRID*                371               02.8677929311E+036.6366711965E+01+
*       0.0000000000E+00               0
GRID*                372               02.7628039098E+031.6637425120E+02+
*       0.0000000000E+00               0
GRID*                373               02.7627929311E+036.6366711965E+01+
*       0.0000000000E+00               0
GRID*                374               02.7000109787E+031.0000753924E+02+
*       0.0000000000E+00               0
GRID*                375               02.6417193105E+031.6223644186E+02+
*       0.0000000000E+00               0
GRID*                376               02.3897021546E+034.7987014872E+02+
*       0.0000000000E+00               0
GRID*                377               02.4133795989E+034.2375952315E+02+
*       0.0000000000E+00               0
GRID*                378               02.3524285094E+034.3736338592E+02+
*       0.0000000000E+00               0
GRID*                379               02.3769329560E+035.2653808721E+02+
*       0.0000000000E+00               0
GRID*                380               02.3457228747E+037.2037450464E+02+
*       0.0000000000E+00               0
GRID*                381               02.2514407226E+037.2037450464E+02+
*       0.0000000000E+00               0
GRID*                382               02.3501398062E+036.4806033034E+02+
*       0.0000000000E+00               0
GRID*                383               02.3582802981E+036.0017558610E+02+
*       0.0000000000E+00               0
GRID*                384               02.3100984073E+035.6711151039E+02+
*       0.0000000000E+00               0
GRID*                385               02.2747984239E+033.3076294572E+02+
*       0.0000000000E+00               0
GRID*                386               02.3095487687E+033.8754870822E+02+
*       0.0000000000E+00               0
GRID*                387               02.3413556089E+033.2446699785E+02+
*       0.0000000000E+00               0
GRID*                388               02.2370186057E+032.7717008371E+02+
*       0.0000000000E+00               0
GRID*                389               02.2627931730E+032.2328651041E+02+
*       0.0000000000E+00               0
GRID*                390               02.2052117656E+033.4025179407E+02+
*       0.0000000000E+00               0
GRID*                391               02.1706295272E+034.0169649231E+02+
*       0.0000000000E+00               0
GRID*                392               02.2858713245E+034.4365933379E+02+
*       0.0000000000E+00               0
GRID*                393               02.2108405542E+034.5931713522E+02+
*       0.0000000000E+00               0
GRID*                394               02.2537202949E+035.0913181292E+02+
*       0.0000000000E+00               0
GRID*                395               02.1585871811E+037.3184719212E+02+
*       0.0000000000E+00               0
GRID*                396               02.0643050289E+037.3184719212E+02+
*       0.0000000000E+00               0
GRID*                397               02.1985922080E+036.5222169676E+02+
*       0.0000000000E+00               0
GRID*                398               02.2350676371E+035.8276931182E+02+
*       0.0000000000E+00               0
GRID*                399               02.1422140956E+035.9424199929E+02+
*       0.0000000000E+00               0
GRID*                400               01.9794109892E+037.3488214271E+02+
*       0.0000000000E+00               0
GRID*                401               02.0208446268E+036.6672933483E+02+
*       0.0000000000E+00               0
GRID*                402               02.1384784977E+034.6716897144E+02+
*       0.0000000000E+00               0
GRID*                403               02.0528693333E+036.0684719212E+02+
*       0.0000000000E+00               0
GRID*                404               02.0893447624E+035.3739480717E+02+
*       0.0000000000E+00               0
GRID*                405               02.5565471714E+032.1597149066E+02+
*       0.0000000000E+00               0
GRID*                406               02.5214038744E+032.4905213166E+02+
*       0.0000000000E+00               0
GRID*                407               02.4997239807E+035.0609383387E+01+
*       0.0000000000E+00               0
GRID*                408               02.4384612442E+035.0609383387E+01+
*       0.0000000000E+00               0
GRID*                409               02.5237863540E+031.1283828601E+02+
*       0.0000000000E+00               0
GRID*                410               02.5960308075E+031.7645030546E+02+
*       0.0000000000E+00               0
GRID*                411               02.5439330275E+031.6397899045E+02+
*       0.0000000000E+00               0
GRID*                412               02.4843027178E+031.5235947121E+02+
*       0.0000000000E+00               0
GRID*                413               02.3297067387E+034.4784991315E+01+
*       0.0000000000E+00               0
GRID*                414               02.3084016145E+038.9182318323E+01+
*       0.0000000000E+00               0
GRID*                415               02.3847798594E+034.4784991315E+01+
*       0.0000000000E+00               0
GRID*                416               02.4104746595E+039.5394374702E+01+
*       0.0000000000E+00               0
GRID*                417               02.4303200390E+031.4265767305E+02+
*       0.0000000000E+00               0
GRID*                418               02.4504667125E+031.9379837749E+02+
*       0.0000000000E+00               0
GRID*                419               02.3766386542E+031.3683328098E+02+
*       0.0000000000E+00               0
GRID*                420               02.4872049321E+032.8961563464E+02+
*       0.0000000000E+00               0
GRID*                421               02.4616771858E+033.3067482791E+02+
*       0.0000000000E+00               0
GRID*                422               02.4702504491E+032.4406367863E+02+
*       0.0000000000E+00               0
GRID*                423               02.4162677702E+032.3436188047E+02+
*       0.0000000000E+00               0
GRID*                424               02.4317044092E+033.7898761729E+02+
*       0.0000000000E+00               0
GRID*                425               02.3322526593E+031.2482746302E+02+
*       0.0000000000E+00               0
GRID*                426               02.3520980388E+031.7209076137E+02+
*       0.0000000000E+00               0
GRID*                427               02.2838609991E+031.2443979871E+02+
*       0.0000000000E+00               0
GRID*                428               02.2633465629E+031.6948836444E+02+
*       0.0000000000E+00               0
GRID*                429               02.4060787303E+033.3293997098E+02+
*       0.0000000000E+00               0
GRID*                430               02.3713283854E+032.7615420848E+02+
*       0.0000000000E+00               0
GRID*                431               02.3071586540E+032.1388308938E+02+
*       0.0000000000E+00               0
GRID*                432               02.3515446489E+032.2588890734E+02+
*       0.0000000000E+00               0
GRID*                433               0-2.804329323E-142.0000000000E+02+
*       0.0000000000E+00               0
GRID*                434               0-1.119761547E-134.0000000000E+02+
*       0.0000000000E+00               0
GRID*                435               0-1.959090162E-136.0000000000E+02+
*       0.0000000000E+00               0
GRID*                436               01.3923137528E-141.0000000000E+02+
*       0.0000000000E+00               0
GRID*                437               0-7.000972398E-143.0000000000E+02+
*       0.0000000000E+00               0
GRID*                438               0-2.378754470E-137.0000000000E+02+
*       0.0000000000E+00               0
GRID*                439               0-1.539425855E-135.0000000000E+02+
*       0.0000000000E+00               0
GRID*                440               01.9171926817E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                441               03.8343853633E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                442               05.7515780450E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                443               07.5054742590E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                444               08.9092905004E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                445               09.4546452502E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                446               08.2073823797E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                447               06.6285261520E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                448               04.7929817042E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                449               02.8757890225E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                450               09.5859634083E+018.0000000000E+02+
*       0.0000000000E+00               0
GRID*                451               01.6634368038E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                452               01.4817184019E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                453               01.3000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                454               01.1200000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                455               09.4000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                456               07.6000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                457               05.8000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                458               04.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                459               02.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                460               06.7000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                461               04.9000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                462               03.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                463               01.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                464               08.5000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                465               01.2100000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                466               01.0300000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                467               01.3908592009E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                468               01.5725776028E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                469               01.7317184019E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                470               01.0146847523E+037.0729549650E+02+
*       0.0000000000E+00               0
GRID*                471               01.0572955897E+036.2366486644E+02+
*       0.0000000000E+00               0
GRID*                472               01.1236648586E+035.5729558339E+02+
*       0.0000000000E+00               0
GRID*                473               01.2072954969E+035.1468476446E+02+
*       0.0000000000E+00               0
GRID*                474               01.3000000000E+035.0000000000E+02+
*       0.0000000000E+00               0
GRID*                475               01.3927045037E+035.1468476609E+02+
*       0.0000000000E+00               0
GRID*                476               01.4763351576E+035.5729556314E+02+
*       0.0000000000E+00               0
GRID*                477               01.5427044074E+036.2366486550E+02+
*       0.0000000000E+00               0
GRID*                478               01.5853152473E+037.0729549529E+02+
*       0.0000000000E+00               0
GRID*                479               01.0037066672E+037.5306956385E+02+
*       0.0000000000E+00               0
GRID*                480               01.0326982541E+036.6380298683E+02+
*       0.0000000000E+00               0
GRID*                481               01.2530698233E+035.0369488313E+02+
*       0.0000000000E+00               0
GRID*                482               01.0878693689E+035.8786936978E+02+
*       0.0000000000E+00               0
GRID*                483               01.1638029830E+035.3269825450E+02+
*       0.0000000000E+00               0
GRID*                484               01.3469301773E+035.0369488323E+02+
*       0.0000000000E+00               0
GRID*                485               01.4361970197E+035.3269825369E+02+
*       0.0000000000E+00               0
GRID*                486               01.5962933327E+037.5306956322E+02+
*       0.0000000000E+00               0
GRID*                487               01.5121306405E+035.8786935656E+02+
*       0.0000000000E+00               0
GRID*                488               01.5673017450E+036.6380298522E+02+
*       0.0000000000E+00               0
GRID*                489               02.1732050702E+031.0000001367E+02+
*       0.0000000000E+00               0
GRID*                490               02.0999999932E+031.7320508204E+02+
*       0.0000000000E+00               0
GRID*                491               02.0000000000E+032.0000000000E+02+
*       0.0000000000E+00               0
GRID*                492               01.9000000020E+031.7320507931E+02+
*       0.0000000000E+00               0
GRID*                493               01.8267949184E+039.9999993939E+01+
*       0.0000000000E+00               0
GRID*                494               02.1931850702E+035.1763792566E+01+
*       0.0000000000E+00               0
GRID*                495               02.1414213556E+031.4142137205E+02+
*       0.0000000000E+00               0
GRID*                496               02.0517638034E+031.9318516067E+02+
*       0.0000000000E+00               0
GRID*                497               01.8068148205E+035.1763809695E+01+
*       0.0000000000E+00               0
GRID*                498               01.9482361927E+031.9318516182E+02+
*       0.0000000000E+00               0
GRID*                499               01.8585786654E+031.4142133207E+02+
*       0.0000000000E+00               0
GRID*                500               01.7088892605E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                501               01.8494709754E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                502               02.0228713912E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                503               02.2114356956E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                504               01.6544446302E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                505               01.7791801179E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                506               02.3057178478E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                507               02.1171535434E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                508               01.9361711833E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                509               02.4088338629E+036.5537165139E+02+
*       0.0000000000E+00               0
GRID*                510               02.4251148468E+035.5960216292E+02+
*       0.0000000000E+00               0
GRID*                511               02.4506532441E+034.6626628595E+02+
*       0.0000000000E+00               0
GRID*                512               02.4873028647E+033.7672247422E+02+
*       0.0000000000E+00               0
GRID*                513               02.5383583575E+032.9460408768E+02+
*       0.0000000000E+00               0
GRID*                514               02.6086449515E+032.2844280567E+02+
*       0.0000000000E+00               0
GRID*                515               02.7000000770E+032.0002893586E+02+
*       0.0000000000E+00               0
GRID*                516               02.8294534746E+032.5883082935E+02+
*       0.0000000000E+00               0
GRID*                517               02.9326483138E+034.2110715233E+02+
*       0.0000000000E+00               0
GRID*                518               02.9841137512E+036.0733443177E+02+
*       0.0000000000E+00               0
GRID*                519               02.9960884223E+037.0333975466E+02+
*       0.0000000000E+00               0
GRID*                520               02.9634113402E+035.1282820032E+02+
*       0.0000000000E+00               0
GRID*                521               02.8894241656E+033.3458487401E+02+
*       0.0000000000E+00               0
GRID*                522               02.7703172134E+032.1674991942E+02+
*       0.0000000000E+00               0
GRID*                523               02.4366610355E+035.1260667438E+02+
*       0.0000000000E+00               0
GRID*                524               02.4021763511E+037.2755044872E+02+
*       0.0000000000E+00               0
GRID*                525               02.4158889308E+036.0730641473E+02+
*       0.0000000000E+00               0
GRID*                526               02.5706516645E+032.5851357459E+02+
*       0.0000000000E+00               0
GRID*                527               02.6523190021E+032.0763735096E+02+
*       0.0000000000E+00               0
GRID*                528               02.5107919698E+033.3437925251E+02+
*       0.0000000000E+00               0
GRID*                529               02.4675024232E+034.2089637863E+02+
*       0.0000000000E+00               0
GRID*                530               03.7500000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                531               03.5400000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                532               03.3300000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                533               03.1200000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                534               02.9100000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                535               02.7000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                536               02.5352919170E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                537               02.4127664442E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                538               02.3026202028E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                539               02.2513101014E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                540               03.6450000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                541               03.4350000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                542               03.8750000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                543               03.2250000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                544               03.0150000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                545               02.6176459585E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                546               02.8050000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                547               02.4740291806E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                548               02.3576933235E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                549               03.2000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                550               03.4000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                551               03.6000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                552               03.8000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                553               03.9000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                554               03.3000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                555               03.5000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                556               03.7000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                557               03.1000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                558               04.0000000000E+036.0000000000E+02+
*       0.0000000000E+00               0
GRID*                559               04.0000000000E+034.0000000000E+02+
*       0.0000000000E+00               0
GRID*                560               04.0000000000E+032.0000000000E+02+
*       0.0000000000E+00               0
GRID*                561               04.0000000000E+031.0000000000E+02+
*       0.0000000000E+00               0
GRID*                562               04.0000000000E+033.0000000000E+02+
*       0.0000000000E+00               0
GRID*                563               04.0000000000E+035.0000000000E+02+
*       0.0000000000E+00               0
GRID*                564               04.0000000000E+037.0000000000E+02+
*       0.0000000000E+00               0
GRID*                565               05.5889568283E-140.0000000000E+00+
*       0.0000000000E+00               0
GRID*                566               0-2.798418778E-138.0000000000E+02+
*       0.0000000000E+00               0
GRID*                567               01.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                568               01.8000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                569               01.6000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                570               02.2000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                571               02.4000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                572               03.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                573               04.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                574               04.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Thin Shell(1)
$*  Mesh: 2d_mesh(1)
CTRIA6         1       1      17      19      18      92      93      94
CTRIA6         2       1      20      17     444      95      96      97
CTRIA6         3       1      20      19      17      98      92      95
CTRIA6         4       1      20     470      19      99     100      98
CTRIA6         5       1     567      20     444     101      97     445
CTRIA6         6       1     567     470      20     479      99     101
CTRIA6         7       1     471      19     470     102     100     480
CTRIA6         8       1      10      19     471     103     102     104
CTRIA6         9       1      18      10      11     105     106     107
CTRIA6        10       1      18      19      10      93     103     105
CTRIA6        11       1      23      12      22     108     109     110
CTRIA6        12       1      11      23      18     111     112     107
CTRIA6        13       1      11      12      23     113     108     111
CTRIA6        14       1     456      21      13     114     115     116
CTRIA6        15       1     456     457      21     460     117     114
CTRIA6        16       1      13      22      12     118     109     119
CTRIA6        17       1      13      21      22     115     120     118
CTRIA6        18       1      18      16      17     121     122      94
CTRIA6        19       1      14     457     458     123     461     124
CTRIA6        20       1      14      21     457     125     117     123
CTRIA6        21       1      23      16      18     126     121     112
CTRIA6        22       1      21      15      22     127     128     120
CTRIA6        23       1      21      14      15     125     129     127
CTRIA6        24       1      23      15      16     130     131     126
CTRIA6        25       1      23      22      15     110     128     130
CTRIA6        26       1      17     443     444     132     446      96
CTRIA6        27       1      26      17      16     133     122     134
CTRIA6        28       1     443      26     442     135     136     447
CTRIA6        29       1     443      17      26     132     133     135
CTRIA6        30       1     442      25     441     137     138     448
CTRIA6        31       1     442      26      25     136     139     137
CTRIA6        32       1      26      24      25     140     141     139
CTRIA6        33       1      24      16      15     142     131     143
CTRIA6        34       1      24      26      16     140     134     142
CTRIA6        35       1      15      27      24     144     145     143
CTRIA6        36       1      15      14      27     129     146     144
CTRIA6        37       1      24      28      25     147     148     141
CTRIA6        38       1      24      27      28     145     149     147
CTRIA6        39       1     441      29     440     150     151     449
CTRIA6        40       1      29      25      28     152     148     153
CTRIA6        41       1      29     441      25     150     138     152
CTRIA6        42       1      30     458     459     154     462     155
CTRIA6        43       1      14      30      27     156     157     146
CTRIA6        44       1      14     458      30     124     154     156
CTRIA6        45       1     459      31      30     158     159     155
CTRIA6        46       1      31     565     433     160     436     161
CTRIA6        47       1      31     459     565     158     463     160
CTRIA6        48       1      27      32      28     162     163     149
CTRIA6        49       1      32      30      31     164     159     165
CTRIA6        50       1      32      27      30     162     157     164
CTRIA6        51       1      31     434      32     166     167     165
CTRIA6        52       1      31     433     434     161     437     166
CTRIA6        53       1     440     435     566     168     438     450
CTRIA6        54       1     440      29     435     151     169     168
CTRIA6        55       1      29      33     435     170     171     169
CTRIA6        56       1      33     434     435     172     439     171
CTRIA6        57       1      28      33      29     173     170     153
CTRIA6        58       1      33      32     434     174     167     172
CTRIA6        59       1      33      28      32     173     163     174
CTRIA6        60       1      13     455     456     175     464     116
CTRIA6        61       1      13       9     455     176     177     175
CTRIA6        62       1      12       9      13     178     176     119
CTRIA6        63       1      12      34       9     179     180     178
CTRIA6        64       1      34       8       9     181     182     180
CTRIA6        65       1      35      11      10     183     106     184
CTRIA6        66       1      11      34      12     185     179     113
CTRIA6        67       1      34      35       8     186     187     181
CTRIA6        68       1      34      11      35     185     183     186
CTRIA6        69       1      35       7       8     188     189     187
CTRIA6        70       1       7     473     474     190     481     191
CTRIA6        71       1     472      10     471     192     104     482
CTRIA6        72       1     472      35      10     193     184     192
CTRIA6        73       1      35     473       7     194     190     188
CTRIA6        74       1      35     472     473     193     483     194
CTRIA6        75       1       4      36       3     195     196     197
CTRIA6        76       1     570       6     538     198     199     539
CTRIA6        77       1     570     489       6     494     200     198
CTRIA6        78       1     489       5       6     201     202     200
CTRIA6        79       1     489     490       5     495     203     201
CTRIA6        80       1     490       4       5     204     205     203
CTRIA6        81       1      36     490     491     206     496     207
CTRIA6        82       1      36       4     490     195     204     206
CTRIA6        83       1     454      40     453     208     209     465
CTRIA6        84       1       9     454     455     210     466     177
CTRIA6        85       1      40       9       8     211     182     212
CTRIA6        86       1      40     454       9     208     210     211
CTRIA6        87       1     453      42     452     213     214     467
CTRIA6        88       1     453      40      42     209     215     213
CTRIA6        89       1      40      41      42     216     217     215
CTRIA6        90       1      41       8       7     218     189     219
CTRIA6        91       1      41      40       8     216     212     218
CTRIA6        92       1      43     474     475     220     484     221
CTRIA6        93       1       7      43      41     222     223     219
CTRIA6        94       1       7     474      43     191     220     222
CTRIA6        95       1     452      39     451     224     225     468
CTRIA6        96       1     452      42      39     214     226     224
CTRIA6        97       1      44      42      41     227     217     228
CTRIA6        98       1      39      44      38     229     230     231
CTRIA6        99       1      39      42      44     226     227     229
CTRIA6       100       1      43      44      41     232     228     223
CTRIA6       101       1      44      37      38     233     234     230
CTRIA6       102       1      43      37      44     235     233     232
CTRIA6       103       1      37     475     476     236     485     237
CTRIA6       104       1      37      43     475     235     221     236
CTRIA6       105       1      50       3      36     238     196     239
CTRIA6       106       1       1      50      49     240     241     242
CTRIA6       107       1       1       3      50     243     238     240
CTRIA6       108       1      49      46      47     244     245     246
CTRIA6       109       1      49      50      46     241     247     244
CTRIA6       110       1      45      36     491     248     207     249
CTRIA6       111       1      50      45      46     250     251     247
CTRIA6       112       1      50      36      45     239     248     250
CTRIA6       113       1      49       2       1     252     253     242
CTRIA6       114       1      49      51       2     254     255     252
CTRIA6       115       1      51      47      48     256     257     258
CTRIA6       116       1      51      49      47     254     246     256
CTRIA6       117       1      51     501       2     259     260     255
CTRIA6       118       1     478      52      48     261     262     263
CTRIA6       119       1      52     569     500     264     504     265
CTRIA6       120       1      52     478     569     261     486     264
CTRIA6       121       1      52      51      48     266     258     262
CTRIA6       122       1      51     500     501     267     505     259
CTRIA6       123       1      51      52     500     266     265     267
CTRIA6       124       1      53     451      39     268     225     269
CTRIA6       125       1     568      53     493     270     271     497
CTRIA6       126       1     568     451      53     469     268     270
CTRIA6       127       1      39      56      53     272     273     269
CTRIA6       128       1      56      38      55     274     275     276
CTRIA6       129       1      56      39      38     272     231     274
CTRIA6       130       1     476      54      37     277     278     237
CTRIA6       131       1     476     477      54     487     279     277
CTRIA6       132       1      37      55      38     280     275     234
CTRIA6       133       1      37      54      55     278     281     280
CTRIA6       134       1     477      48      54     282     283     279
CTRIA6       135       1     477     478      48     488     263     282
CTRIA6       136       1      47      54      48     284     283     257
CTRIA6       137       1      55      47      46     285     245     286
CTRIA6       138       1      55      54      47     281     284     285
CTRIA6       139       1      57      46      45     287     251     288
CTRIA6       140       1      55      57      56     289     290     276
CTRIA6       141       1      55      46      57     286     287     289
CTRIA6       142       1     492      45     491     291     249     498
CTRIA6       143       1     492      57      45     292     288     291
CTRIA6       144       1      57      53      56     293     273     290
CTRIA6       145       1     493      57     492     294     292     499
CTRIA6       146       1     493      53      57     271     293     294
CTRIA6       147       1     531      64     530     295     296     540
