$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem10.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim10.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim10-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 19:35:32
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*                416               02.1845627244E+036.3121324415E+02+
*       0.0000000000E+00               0
GRID*                417               02.1204186988E+036.3822348478E+02+
*       0.0000000000E+00               0
GRID*                418               02.2303440443E+036.8728418126E+02+
*       0.0000000000E+00               0
GRID*                419               02.2498918996E+036.1905059011E+02+
*       0.0000000000E+00               0
GRID*                420               02.3114196495E+036.0354893946E+02+
*       0.0000000000E+00               0
GRID*                421               02.2868440961E+037.1268432509E+02+
*       0.0000000000E+00               0
GRID*                422               02.2971721560E+036.6152261270E+02+
*       0.0000000000E+00               0
GRID*                423               02.2873834121E+035.0628274385E+02+
*       0.0000000000E+00               0
GRID*                424               02.2498529749E+034.6018104070E+02+
*       0.0000000000E+00               0
GRID*                425               02.2122154634E+034.0984314288E+02+
*       0.0000000000E+00               0
GRID*                426               02.1753839973E+033.5388917958E+02+
*       0.0000000000E+00               0
GRID*                427               02.1880864452E+034.6870056264E+02+
*       0.0000000000E+00               0
GRID*                428               02.1678627900E+035.2602926628E+02+
*       0.0000000000E+00               0
GRID*                429               02.2282000265E+035.1572469178E+02+
*       0.0000000000E+00               0
GRID*                430               02.0535457764E+035.4344717303E+02+
*       0.0000000000E+00               0
GRID*                431               02.1400586627E+034.1736603573E+02+
*       0.0000000000E+00               0
GRID*                432               02.0922442282E+034.4980498282E+02+
*       0.0000000000E+00               0
GRID*                433               02.1286934492E+034.8227349458E+02+
*       0.0000000000E+00               0
GRID*                434               02.0752743618E+034.9309161102E+02+
*       0.0000000000E+00               0
GRID*                435               02.1094098802E+035.3599108181E+02+
*       0.0000000000E+00               0
GRID*                436               02.2077349447E+032.9564110192E+02+
*       0.0000000000E+00               0
GRID*                437               02.2348365239E+032.4000015578E+02+
*       0.0000000000E+00               0
GRID*                438               02.2789889345E+032.9174403631E+02+
*       0.0000000000E+00               0
GRID*                439               02.2423818866E+033.5289523474E+02+
*       0.0000000000E+00               0
GRID*                440               02.3615993949E+034.5070393203E+02+
*       0.0000000000E+00               0
GRID*                441               02.3080714910E+034.5500501924E+02+
*       0.0000000000E+00               0
GRID*                442               02.3436603216E+034.9866503092E+02+
*       0.0000000000E+00               0
GRID*                443               02.2749591628E+034.0732352453E+02+
*       0.0000000000E+00               0
GRID*                444               02.3308296825E+034.0795546267E+02+
*       0.0000000000E+00               0
GRID*                445               02.3055860971E+033.5802996344E+02+
*       0.0000000000E+00               0
GRID*                446               02.3535849554E+033.7040365682E+02+
*       0.0000000000E+00               0
GRID*                447               02.3806207776E+034.0642803267E+02+
*       0.0000000000E+00               0
GRID*                448               02.4197630863E+031.0498993585E+02+
*       0.0000000000E+00               0
GRID*                449               02.4491526719E+031.6044242411E+02+
*       0.0000000000E+00               0
GRID*                450               02.4758153147E+032.1811919660E+02+
*       0.0000000000E+00               0
GRID*                451               02.5147465687E+031.6694086201E+02+
*       0.0000000000E+00               0
GRID*                452               02.5350990574E+031.0466285659E+02+
*       0.0000000000E+00               0
GRID*                453               02.4779102638E+031.0672679432E+02+
*       0.0000000000E+00               0
GRID*                454               02.5897646098E+031.0357704680E+02+
*       0.0000000000E+00               0
GRID*                455               02.5655504873E+031.4705374432E+02+
*       0.0000000000E+00               0
GRID*                456               02.3112727992E+031.0018513834E+02+
*       0.0000000000E+00               0
GRID*                457               02.3643776383E+031.0240237648E+02+
*       0.0000000000E+00               0
GRID*                458               02.3915832639E+031.5533082690E+02+
*       0.0000000000E+00               0
GRID*                459               02.4183181350E+032.1002332901E+02+
*       0.0000000000E+00               0
GRID*                460               02.4447373860E+032.6432021382E+02+
*       0.0000000000E+00               0
GRID*                461               02.2854638483E+031.4717127963E+02+
*       0.0000000000E+00               0
GRID*                462               02.3371252696E+031.5067089671E+02+
*       0.0000000000E+00               0
GRID*                463               02.4172751298E+033.1187539938E+02+
*       0.0000000000E+00               0
GRID*                464               02.3618992497E+032.0308161034E+02+
*       0.0000000000E+00               0
GRID*                465               02.3874790178E+032.5847858315E+02+
*       0.0000000000E+00               0
GRID*                466               02.3288814526E+032.4866487190E+02+
*       0.0000000000E+00               0
GRID*                467               02.3089953635E+031.9559885476E+02+
*       0.0000000000E+00               0
GRID*                468               01.2976711707E+033.9020986781E+02+
*       0.0000000000E+00               0
GRID*                469               01.3239918088E+033.3502128634E+02+
*       0.0000000000E+00               0
GRID*                470               01.3494365771E+032.8244659495E+02+
*       0.0000000000E+00               0
GRID*                471               01.3741359936E+032.2960403089E+02+
*       0.0000000000E+00               0
GRID*                472               01.3984109687E+031.7367116330E+02+
*       0.0000000000E+00               0
GRID*                473               01.4264240475E+031.1457241404E+02+
*       0.0000000000E+00               0
GRID*                474               01.0067932682E+035.2263235028E+02+
*       0.0000000000E+00               0
GRID*                475               09.8140496595E+024.6850566084E+02+
*       0.0000000000E+00               0
GRID*                476               09.5881883106E+024.1476750444E+02+
*       0.0000000000E+00               0
GRID*                477               09.3785206978E+023.6206140822E+02+
*       0.0000000000E+00               0
GRID*                478               09.1607310041E+023.1073930792E+02+
*       0.0000000000E+00               0
GRID*                479               08.9240525422E+022.5933630976E+02+
*       0.0000000000E+00               0
GRID*                480               08.6731311054E+022.0752337778E+02+
*       0.0000000000E+00               0
GRID*                481               08.4133363155E+021.5558133278E+02+
*       0.0000000000E+00               0
GRID*                482               08.1474389989E+021.0365500269E+02+
*       0.0000000000E+00               0
GRID*                483               01.7761556754E+026.9012197511E+02+
*       0.0000000000E+00               0
GRID*                484               02.1071390849E+026.3897301809E+02+
*       0.0000000000E+00               0
GRID*                485               02.4112672399E+025.8891417470E+02+
*       0.0000000000E+00               0
GRID*                486               02.7155961417E+025.3678304480E+02+
*       0.0000000000E+00               0
GRID*                487               03.0485629751E+024.8165820720E+02+
*       0.0000000000E+00               0
GRID*                488               03.3834164765E+024.2372048397E+02+
*       0.0000000000E+00               0
GRID*                489               03.6916637807E+023.6698494350E+02+
*       0.0000000000E+00               0
GRID*                490               03.9929866092E+023.1308241437E+02+
*       0.0000000000E+00               0
GRID*                491               04.2931029961E+022.6033945672E+02+
*       0.0000000000E+00               0
GRID*                492               04.5929488156E+022.0799698505E+02+
*       0.0000000000E+00               0
GRID*                493               04.8926609601E+021.5584160186E+02+
*       0.0000000000E+00               0
GRID*                494               05.1928378674E+021.0378162667E+02+
*       0.0000000000E+00               0
GRID*                495               02.8397967690E+021.0404282075E+02+
*       0.0000000000E+00               0
GRID*                496               03.1220791109E+021.5640103840E+02+
*       0.0000000000E+00               0
GRID*                497               03.4064767932E+022.0866469293E+02+
*       0.0000000000E+00               0
GRID*                498               03.6955512033E+022.6082349007E+02+
*       0.0000000000E+00               0
GRID*                499               04.3009711714E+021.5634591617E+02+
*       0.0000000000E+00               0
GRID*                500               03.7103162048E+021.5649825368E+02+
*       0.0000000000E+00               0
GRID*                501               03.9999731658E+022.0839924171E+02+
*       0.0000000000E+00               0
GRID*                502               04.0092828001E+021.0431276432E+02+
*       0.0000000000E+00               0
GRID*                503               03.4227197756E+021.0423554671E+02+
*       0.0000000000E+00               0
GRID*                504               04.5997740324E+021.0407405401E+02+
*       0.0000000000E+00               0
GRID*                505               02.2560900602E+021.0288478457E+02+
*       0.0000000000E+00               0
GRID*                506               02.5347290334E+021.5518715082E+02+
*       0.0000000000E+00               0
GRID*                507               02.8137238560E+022.0747240632E+02+
*       0.0000000000E+00               0
GRID*                508               03.0945181353E+022.6005738651E+02+
*       0.0000000000E+00               0
GRID*                509               03.3845148658E+023.1324143325E+02+
*       0.0000000000E+00               0
GRID*                510               01.6678120553E+021.0098000460E+02+
*       0.0000000000E+00               0
GRID*                511               01.9465297992E+021.5357010837E+02+
*       0.0000000000E+00               0
GRID*                512               02.2247075261E+022.0549601282E+02+
*       0.0000000000E+00               0
GRID*                513               02.4958912262E+022.5773339244E+02+
*       0.0000000000E+00               0
GRID*                514               02.7693037089E+023.1145499993E+02+
*       0.0000000000E+00               0
GRID*                515               03.0613493197E+023.6693625167E+02+
*       0.0000000000E+00               0
GRID*                516               01.0676130838E+029.7137661213E+01+
*       0.0000000000E+00               0
GRID*                517               01.3450481892E+021.5225062640E+02+
*       0.0000000000E+00               0
GRID*                518               01.6432311207E+022.0378398924E+02+
*       0.0000000000E+00               0
GRID*                519               01.9104196120E+022.5433167245E+02+
*       0.0000000000E+00               0
GRID*                520               02.1614095146E+023.0709452205E+02+
*       0.0000000000E+00               0
GRID*                521               02.4179272657E+023.6384133008E+02+
*       0.0000000000E+00               0
GRID*                522               02.7189089634E+024.2309588955E+02+
*       0.0000000000E+00               0
GRID*                523               02.3953942617E+024.8142341260E+02+
*       0.0000000000E+00               0
GRID*                524               02.1159430660E+025.3733155197E+02+
*       0.0000000000E+00               0
GRID*                525               01.8542397070E+025.8784625370E+02+
*       0.0000000000E+00               0
GRID*                526               01.5434608031E+026.3343606264E+02+
*       0.0000000000E+00               0
GRID*                527               01.0900409744E+026.8462710060E+02+
*       0.0000000000E+00               0
GRID*                528               01.2339610635E+023.4437428285E+02+
*       0.0000000000E+00               0
GRID*                529               01.7957692856E+023.5512914311E+02+
*       0.0000000000E+00               0
GRID*                530               01.5816155414E+023.0073414308E+02+
*       0.0000000000E+00               0
GRID*                531               01.0359853155E+022.9294514397E+02+
*       0.0000000000E+00               0
GRID*                532               01.3571936476E+022.5099304414E+02+
*       0.0000000000E+00               0
GRID*                533               09.0206196581E+012.4881834672E+02+
*       0.0000000000E+00               0
GRID*                534               01.0722989051E+022.0506566089E+02+
*       0.0000000000E+00               0
GRID*                535               01.3986992730E+023.9601032003E+02+
*       0.0000000000E+00               0
GRID*                536               01.4527511859E+024.4466161766E+02+
*       0.0000000000E+00               0
GRID*                537               01.7729108879E+024.8691238651E+02+
*       0.0000000000E+00               0
GRID*                538               01.9936271380E+024.2153243105E+02+
*       0.0000000000E+00               0
GRID*                539               01.1207804083E+024.9232880165E+02+
*       0.0000000000E+00               0
GRID*                540               09.9482128848E+014.2935203876E+02+
*       0.0000000000E+00               0
GRID*                541               09.5493394959E+013.8276390116E+02+
*       0.0000000000E+00               0
GRID*                542               01.0128992377E+026.1549018683E+02+
*       0.0000000000E+00               0
GRID*                543               01.0207248805E+025.5807035723E+02+
*       0.0000000000E+00               0
GRID*                544               01.3970702885E+025.8728390867E+02+
*       0.0000000000E+00               0
GRID*                545               01.5490699651E+025.4204201997E+02+
*       0.0000000000E+00               0
GRID*                546               07.6337720917E+027.0389771404E+02+
*       0.0000000000E+00               0
GRID*                547               07.3251144652E+026.5445873717E+02+
*       0.0000000000E+00               0
GRID*                548               07.0165863011E+026.0491638221E+02+
*       0.0000000000E+00               0
GRID*                549               06.7082367129E+025.5538412312E+02+
*       0.0000000000E+00               0
GRID*                550               06.4006773448E+025.0612482517E+02+
*       0.0000000000E+00               0
GRID*                551               06.0948039763E+024.5729208395E+02+
*       0.0000000000E+00               0
GRID*                552               05.7903676160E+024.0860889172E+02+
*       0.0000000000E+00               0
GRID*                553               05.4864620638E+023.5954677369E+02+
*       0.0000000000E+00               0
GRID*                554               05.1849760061E+023.0976026265E+02+
*       0.0000000000E+00               0
GRID*                555               04.8873862774E+022.5914527038E+02+
*       0.0000000000E+00               0
GRID*                556               03.5415168431E+026.9730663102E+02+
*       0.0000000000E+00               0
GRID*                557               03.8451655735E+026.4751437671E+02+
*       0.0000000000E+00               0
GRID*                558               04.1532813254E+025.9939904224E+02+
*       0.0000000000E+00               0
GRID*                559               04.4541611629E+025.5446862949E+02+
*       0.0000000000E+00               0
GRID*                560               04.7120958897E+025.0981472943E+02+
*       0.0000000000E+00               0
GRID*                561               04.9503249473E+024.6135524853E+02+
*       0.0000000000E+00               0
GRID*                562               05.2116625909E+024.1069266021E+02+
*       0.0000000000E+00               0
GRID*                563               02.9601797522E+026.9540664534E+02+
*       0.0000000000E+00               0
GRID*                564               02.3748664784E+026.9324417386E+02+
*       0.0000000000E+00               0
GRID*                565               03.2684497627E+026.4475964945E+02+
*       0.0000000000E+00               0
GRID*                566               02.6864790423E+026.4208583737E+02+
*       0.0000000000E+00               0
GRID*                567               04.5933492128E+023.1139995616E+02+
*       0.0000000000E+00               0
GRID*                568               04.9013531533E+023.6169401807E+02+
*       0.0000000000E+00               0
GRID*                569               03.5871979090E+025.9520560927E+02+
*       0.0000000000E+00               0
GRID*                570               03.0005293283E+025.9135908758E+02+
*       0.0000000000E+00               0
GRID*                571               04.3059772870E+023.6449243663E+02+
*       0.0000000000E+00               0
GRID*                572               04.6317106740E+024.1424815257E+02+
*       0.0000000000E+00               0
GRID*                573               03.3382626877E+025.4001213739E+02+
*       0.0000000000E+00               0
GRID*                574               03.9271332198E+025.4835600608E+02+
*       0.0000000000E+00               0
GRID*                575               04.0299925491E+024.1992697510E+02+
*       0.0000000000E+00               0
GRID*                576               04.3955012806E+024.6717136319E+02+
*       0.0000000000E+00               0
GRID*                577               04.2584138934E+025.1338072811E+02+
*       0.0000000000E+00               0
GRID*                578               03.7687297551E+024.8486111566E+02+
*       0.0000000000E+00               0
GRID*                579               04.7124100184E+026.0207335383E+02+
*       0.0000000000E+00               0
GRID*                580               05.2748454183E+026.0306122206E+02+
*       0.0000000000E+00               0
GRID*                581               05.8481548405E+026.0354047473E+02+
*       0.0000000000E+00               0
GRID*                582               06.4300661587E+026.0411680694E+02+
*       0.0000000000E+00               0
GRID*                583               05.8221666838E+025.0658201445E+02+
*       0.0000000000E+00               0
GRID*                584               05.5510894852E+025.5514554551E+02+
*       0.0000000000E+00               0
GRID*                585               06.1267941644E+025.5516768727E+02+
*       0.0000000000E+00               0
GRID*                586               05.2563394644E+025.0780892112E+02+
*       0.0000000000E+00               0
GRID*                587               04.9933401344E+025.5537526484E+02+
*       0.0000000000E+00               0
GRID*                588               05.5212087208E+024.5877677748E+02+
*       0.0000000000E+00               0
GRID*                589               04.1243294138E+026.9887975624E+02+
*       0.0000000000E+00               0
GRID*                590               04.4219921898E+026.4982042840E+02+
*       0.0000000000E+00               0
GRID*                591               04.7050308338E+027.0005956182E+02+
*       0.0000000000E+00               0
GRID*                592               04.9944253804E+026.5126253343E+02+
*       0.0000000000E+00               0
GRID*                593               05.2853464245E+027.0084199700E+02+
*       0.0000000000E+00               0
GRID*                594               05.5697446181E+026.5207714795E+02+
*       0.0000000000E+00               0
GRID*                595               05.8676992714E+027.0141026173E+02+
*       0.0000000000E+00               0
GRID*                596               06.1505059455E+026.5272024694E+02+
*       0.0000000000E+00               0
GRID*                597               07.0412901208E+027.0272883492E+02+
*       0.0000000000E+00               0
GRID*                598               06.4531286088E+027.0201329202E+02+
*       0.0000000000E+00               0
GRID*                599               06.7362233054E+026.5351412611E+02+
*       0.0000000000E+00               0
GRID*                600               05.7723734930E+023.0848045736E+02+
*       0.0000000000E+00               0
GRID*                601               06.0632988704E+022.5735864064E+02+
*       0.0000000000E+00               0
GRID*                602               06.3594437034E+022.0614473482E+02+
*       0.0000000000E+00               0
GRID*                603               06.6608956734E+021.5480978209E+02+
*       0.0000000000E+00               0
GRID*                604               06.9682631128E+021.0332858945E+02+
*       0.0000000000E+00               0
GRID*                605               05.7858633828E+021.0350170829E+02+
*       0.0000000000E+00               0
GRID*                606               06.0736945471E+021.5495509987E+02+
*       0.0000000000E+00               0
GRID*                607               06.3777276863E+021.0335042874E+02+
*       0.0000000000E+00               0
GRID*                608               05.4838836677E+021.5531413216E+02+
*       0.0000000000E+00               0
GRID*                609               05.7737047985E+022.0652705903E+02+
*       0.0000000000E+00               0
GRID*                610               05.4779194319E+022.5808767038E+02+
*       0.0000000000E+00               0
GRID*                611               05.1848944458E+022.0715036300E+02+
*       0.0000000000E+00               0
GRID*                612               06.3544129395E+023.0769693252E+02+
*       0.0000000000E+00               0
GRID*                613               06.9317095365E+023.0723415044E+02+
*       0.0000000000E+00               0
GRID*                614               07.5023003703E+023.0690712020E+02+
*       0.0000000000E+00               0
GRID*                615               08.0617109218E+023.0677991191E+02+
*       0.0000000000E+00               0
GRID*                616               08.6108757505E+023.0763339039E+02+
*       0.0000000000E+00               0
GRID*                617               06.9413460512E+022.0606155197E+02+
*       0.0000000000E+00               0
GRID*                618               07.5201891087E+022.0621789188E+02+
*       0.0000000000E+00               0
GRID*                619               08.0972819204E+022.0661961694E+02+
*       0.0000000000E+00               0
GRID*                620               07.5579342881E+021.0343936189E+02+
*       0.0000000000E+00               0
GRID*                621               07.2463601685E+021.5484965836E+02+
*       0.0000000000E+00               0
GRID*                622               07.8305366520E+021.5507554461E+02+
*       0.0000000000E+00               0
GRID*                623               07.2220419230E+022.5678334956E+02+
*       0.0000000000E+00               0
GRID*                624               06.6456287100E+022.5688194223E+02+
*       0.0000000000E+00               0
GRID*                625               07.7937703754E+022.5687517004E+02+
*       0.0000000000E+00               0
GRID*                626               08.3603922600E+022.5748225085E+02+
*       0.0000000000E+00               0
GRID*                627               07.2995049278E+025.5621417273E+02+
*       0.0000000000E+00               0
GRID*                628               07.5837430481E+025.0633625960E+02+
*       0.0000000000E+00               0
GRID*                629               07.8646745093E+024.5420796931E+02+
*       0.0000000000E+00               0
GRID*                630               08.0981058362E+024.0141046916E+02+
*       0.0000000000E+00               0
GRID*                631               08.3276804533E+023.5349228647E+02+
*       0.0000000000E+00               0
GRID*                632               06.6499063458E+023.5736891579E+02+
*       0.0000000000E+00               0
GRID*                633               06.9519320300E+024.0661613866E+02+
*       0.0000000000E+00               0
GRID*                634               07.2649692997E+024.5584980825E+02+
*       0.0000000000E+00               0
GRID*                635               07.7916783709E+023.5505851041E+02+
*       0.0000000000E+00               0
GRID*                636               07.5329530159E+024.0485372157E+02+
*       0.0000000000E+00               0
GRID*                637               07.2273904211E+023.5629047831E+02+
*       0.0000000000E+00               0
GRID*                638               06.9887247855E+025.0609179938E+02+
*       0.0000000000E+00               0
GRID*                639               06.6785772706E+024.5656646843E+02+
*       0.0000000000E+00               0
GRID*                640               06.3726852219E+024.0744483216E+02+
*       0.0000000000E+00               0
GRID*                641               06.0714006876E+023.5820022168E+02+
*       0.0000000000E+00               0
GRID*                642               08.2373519323E+027.0618396267E+02+
*       0.0000000000E+00               0
GRID*                643               07.9195190621E+026.5614776478E+02+
*       0.0000000000E+00               0
GRID*                644               07.6103941867E+026.0632067031E+02+
*       0.0000000000E+00               0
GRID*                645               08.9128798094E+027.1061057091E+02+
*       0.0000000000E+00               0
GRID*                646               08.5098893609E+026.5772935955E+02+
*       0.0000000000E+00               0
GRID*                647               08.2045007395E+026.0825104862E+02+
*       0.0000000000E+00               0
GRID*                648               07.9003990984E+025.5738672514E+02+
*       0.0000000000E+00               0
GRID*                649               08.5420641144E+024.4761840048E+02+
*       0.0000000000E+00               0
GRID*                650               09.2127144892E+024.6063904214E+02+
*       0.0000000000E+00               0
GRID*                651               08.8427535512E+023.5545131516E+02+
*       0.0000000000E+00               0
GRID*                652               08.5666889911E+023.9199312556E+02+
*       0.0000000000E+00               0
GRID*                653               09.0252491016E+024.0496778209E+02+
*       0.0000000000E+00               0
GRID*                654               09.4571460678E+025.1655355415E+02+
*       0.0000000000E+00               0
GRID*                655               09.7055176577E+025.7187110311E+02+
*       0.0000000000E+00               0
GRID*                656               08.2037410424E+025.0619055573E+02+
*       0.0000000000E+00               0
GRID*                657               08.8388933838E+025.0958353661E+02+
*       0.0000000000E+00               0
GRID*                658               09.3536529367E+026.1905979452E+02+
*       0.0000000000E+00               0
GRID*                659               09.0194716921E+026.5596933477E+02+
*       0.0000000000E+00               0
GRID*                660               08.5060950500E+025.5973940837E+02+
*       0.0000000000E+00               0
GRID*                661               09.1073135782E+025.6472205008E+02+
*       0.0000000000E+00               0
GRID*                662               08.7838603045E+026.1102728813E+02+
*       0.0000000000E+00               0
GRID*                663               01.0165853522E+034.2103927888E+02+
*       0.0000000000E+00               0
GRID*                664               01.0896545445E+034.7060572557E+02+
*       0.0000000000E+00               0
GRID*                665               01.1163903100E+031.0424824142E+02+
*       0.0000000000E+00               0
GRID*                666               01.1469350129E+031.5610989963E+02+
*       0.0000000000E+00               0
GRID*                667               01.1803011821E+032.0258045062E+02+
*       0.0000000000E+00               0
GRID*                668               01.2098577505E+032.4474490483E+02+
*       0.0000000000E+00               0
GRID*                669               01.2360490577E+032.9020291733E+02+
*       0.0000000000E+00               0
GRID*                670               01.2647329890E+033.3916561533E+02+
*       0.0000000000E+00               0
GRID*                671               01.2344590737E+031.9718431509E+02+
*       0.0000000000E+00               0
GRID*                672               01.2601202136E+031.5002375967E+02+
*       0.0000000000E+00               0
GRID*                673               01.2914012066E+031.0509797282E+02+
*       0.0000000000E+00               0
GRID*                674               01.1768079958E+031.0285818862E+02+
*       0.0000000000E+00               0
GRID*                675               01.2057359088E+031.5191085510E+02+
*       0.0000000000E+00               0
GRID*                676               01.2348446500E+031.0241176989E+02+
*       0.0000000000E+00               0
GRID*                677               01.3547552690E+031.2018260033E+02+
*       0.0000000000E+00               0
GRID*                678               01.3057725357E+031.5106273543E+02+
*       0.0000000000E+00               0
GRID*                679               01.3393375658E+031.8456038198E+02+
*       0.0000000000E+00               0
GRID*                680               01.2628074017E+032.4139859262E+02+
*       0.0000000000E+00               0
GRID*                681               01.2865981241E+031.9333960549E+02+
*       0.0000000000E+00               0
GRID*                682               01.3173439760E+032.3641021332E+02+
*       0.0000000000E+00               0
GRID*                683               01.2923683137E+032.8735266245E+02+
*       0.0000000000E+00               0
GRID*                684               09.2559330662E+022.0898167338E+02+
*       0.0000000000E+00               0
GRID*                685               09.5957918564E+021.5735926714E+02+
*       0.0000000000E+00               0
GRID*                686               09.9364269804E+021.0495149471E+02+
*       0.0000000000E+00               0
GRID*                687               08.7387681312E+021.0400914565E+02+
*       0.0000000000E+00               0
GRID*                688               09.0016077578E+021.5633077573E+02+
*       0.0000000000E+00               0
GRID*                689               09.3346550423E+021.0451125258E+02+
*       0.0000000000E+00               0
GRID*                690               09.7294787911E+023.1518499169E+02+
*       0.0000000000E+00               0
GRID*                691               01.0091642046E+032.6605539080E+02+
*       0.0000000000E+00               0
GRID*                692               01.0472269996E+032.1430121338E+02+
*       0.0000000000E+00               0
GRID*                693               01.0837203387E+031.5930919718E+02+
*       0.0000000000E+00               0
GRID*                694               09.8523923659E+022.1125350443E+02+
*       0.0000000000E+00               0
GRID*                695               09.5020877842E+022.6196462528E+02+
*       0.0000000000E+00               0
GRID*                696               01.0206424278E+031.5868278914E+02+
*       0.0000000000E+00               0
GRID*                697               01.0548714365E+031.0522758550E+02+
*       0.0000000000E+00               0
GRID*                698               01.0313047825E+033.2093206607E+02+
*       0.0000000000E+00               0
GRID*                699               01.0896494595E+033.2801304291E+02+
*       0.0000000000E+00               0
GRID*                700               01.1471748158E+033.3525442254E+02+
*       0.0000000000E+00               0
GRID*                701               01.2052854156E+033.3953331519E+02+
*       0.0000000000E+00               0
GRID*                702               01.1640912876E+032.4800443517E+02+
*       0.0000000000E+00               0
GRID*                703               01.1284754192E+032.8239068899E+02+
*       0.0000000000E+00               0
GRID*                704               01.1818916938E+032.8987961483E+02+
*       0.0000000000E+00               0
GRID*                705               01.0703045011E+032.7209548167E+02+
*       0.0000000000E+00               0
GRID*                706               01.1172069513E+032.1919628964E+02+
*       0.0000000000E+00               0
GRID*                707               09.9493558384E+023.6814529469E+02+
*       0.0000000000E+00               0
GRID*                708               01.2332330629E+033.9352945187E+02+
*       0.0000000000E+00               0
GRID*                709               01.0523696348E+033.7456291302E+02+
*       0.0000000000E+00               0
GRID*                710               01.1095792189E+033.8195464220E+02+
*       0.0000000000E+00               0
GRID*                711               01.1692332202E+033.9010687708E+02+
*       0.0000000000E+00               0
GRID*                712               01.0725904755E+034.2624870437E+02+
*       0.0000000000E+00               0
GRID*                713               01.1275634757E+034.3637327951E+02+
*       0.0000000000E+00               0
GRID*                714               01.0401722274E+034.7203924727E+02+
*       0.0000000000E+00               0
GRID*                715               02.0730205323E+032.9763697552E+02+
*       0.0000000000E+00               0
GRID*                716               01.5394214888E+034.7352925043E+02+
*       0.0000000000E+00               0
GRID*                717               01.5615223218E+034.1818285971E+02+
*       0.0000000000E+00               0
GRID*                718               01.5848993057E+033.6509623020E+02+
*       0.0000000000E+00               0
GRID*                719               01.6082344022E+033.1317203499E+02+
*       0.0000000000E+00               0
GRID*                720               01.6297499491E+032.6261225208E+02+
*       0.0000000000E+00               0
GRID*                721               01.6459679336E+032.1025397683E+02+
*       0.0000000000E+00               0
GRID*                722               01.6636583108E+031.5338923290E+02+
*       0.0000000000E+00               0
GRID*                723               01.6967124868E+039.2345554196E+01+
*       0.0000000000E+00               0
GRID*                724               01.3911825645E+034.1789799556E+02+
*       0.0000000000E+00               0
GRID*                725               01.3579957506E+033.8163439079E+02+
*       0.0000000000E+00               0
GRID*                726               01.5527176105E+033.1804382833E+02+
*       0.0000000000E+00               0
GRID*                727               01.4958360970E+033.2158174025E+02+
*       0.0000000000E+00               0
GRID*                728               01.4385328685E+033.2499898923E+02+
*       0.0000000000E+00               0
GRID*                729               01.3816927286E+033.2945459450E+02+
*       0.0000000000E+00               0
GRID*                730               01.4693979012E+033.7303173070E+02+
*       0.0000000000E+00               0
GRID*                731               01.5015300080E+034.2338547839E+02+
*       0.0000000000E+00               0
GRID*                732               01.5277025903E+033.6980298403E+02+
*       0.0000000000E+00               0
GRID*                733               01.4132396271E+033.7504865265E+02+
*       0.0000000000E+00               0
GRID*                734               01.4409642683E+034.2296420977E+02+
*       0.0000000000E+00               0
GRID*                735               01.4650017389E+032.7305534332E+02+
*       0.0000000000E+00               0
GRID*                736               01.4930550694E+032.2058871010E+02+
*       0.0000000000E+00               0
GRID*                737               01.5247521321E+031.6689401572E+02+
*       0.0000000000E+00               0
GRID*                738               01.5574194812E+031.0974147070E+02+
*       0.0000000000E+00               0
GRID*                739               01.4069745613E+032.7725533061E+02+
*       0.0000000000E+00               0
GRID*                740               01.4331204268E+032.2388692533E+02+
*       0.0000000000E+00               0
GRID*                741               01.4612279385E+031.6868171069E+02+
*       0.0000000000E+00               0
GRID*                742               01.4916436593E+031.1188409782E+02+
*       0.0000000000E+00               0
GRID*                743               01.6000689836E+032.2725105433E+02+
*       0.0000000000E+00               0
GRID*                744               01.5518822246E+032.2109247750E+02+
*       0.0000000000E+00               0
GRID*                745               01.5227493745E+032.7051226826E+02+
*       0.0000000000E+00               0
GRID*                746               01.5776981967E+032.6874291435E+02+
*       0.0000000000E+00               0
GRID*                747               01.5955331463E+031.7028729131E+02+
*       0.0000000000E+00               0
GRID*                748               01.6249449785E+031.0400242815E+02+
*       0.0000000000E+00               0
GRID*                749               01.6846189561E+032.5155541040E+02+
*       0.0000000000E+00               0
GRID*                750               01.7437897984E+032.3742508664E+02+
*       0.0000000000E+00               0
GRID*                751               01.8029820327E+032.1685044556E+02+
*       0.0000000000E+00               0
GRID*                752               01.7571496401E+031.7762061329E+02+
*       0.0000000000E+00               0
GRID*                753               01.7168439224E+031.4663543607E+02+
*       0.0000000000E+00               0
GRID*                754               01.7020111624E+031.9609705033E+02+
*       0.0000000000E+00               0
GRID*                755               01.8812273237E+036.4822985900E+02+
*       0.0000000000E+00               0
