CHBDYE       118      50       2
CHBDYE       119      51       4
CHBDYE       120      56       4
CHBDYE       121      57       2
CHBDYE       122      58       3
CHBDYE       123      62       4
CHBDYE       124      63       4
CHBDYE       125      65       3
CHBDYE       126      68       4
CHBDYE       127      69       3
CHBDYE       128      70       2
CHBDYE       129      71       3
CHBDYE       130      73       4
CHBDYE       131      76       4
CHBDYE       132      77       2
CHBDYE       133      81       2
CHBDYE       134      82       4
CHBDYE       135      83       4
CHBDYE       136      88       4
CHBDYE       137      89       3
CHBDYE       138      92       4
CHBDYE       139      94       4
CHBDYE       140      97       3
QBDY3          2  0.0000       0     101    THRU     140
$*  Constraint: Temp(1)
SPC            3     229          0.0000
SPC            3     230          0.0000
SPC            3     231          0.0000
SPC            3     240          0.0000
SPC            3     241          0.0000
LOAD         1011.0000001.000000       11.000000       2
ENDDATA 81ce7eec
