CTRIA3       260       1     109     114     100
CTRIA3       261       1     109     182     183
CTRIA3       262       1     182     181     199
CTRIA3       263       1      99     182     109
CTRIA3       264       1      99     181     182
CTRIA3       265       1     110     107     106
CTRIA3       266       1     111     176     107
CTRIA3       267       1     198     111     186
CTRIA3       268       1     198     176     111
CTRIA3       269       1     186     110     185
CTRIA3       270       1     110     111     107
CTRIA3       271       1     110     186     111
CTRIA3       272       1     112     102     101
CTRIA3       273       1     106     112     110
CTRIA3       274       1     106     102     112
CTRIA3       275       1     113     110     112
CTRIA3       276       1     185     113     184
CTRIA3       277       1     185     110     113
CTRIA3       278       1     100     114     101
CTRIA3       279       1     109     108     114
CTRIA3       280       1     112     114     113
CTRIA3       281       1     112     101     114
CTRIA3       282       1     113     108     184
CTRIA3       283       1     113     114     108
CTRIA3       284       1     197      92     175
CTRIA3       285       1     197     179      92
CTRIA3       286       1      91     175      92
CTRIA3       287       1     174      91      90
CTRIA3       288       1     174     175      91
CTRIA3       289       1     163     164      86
CTRIA3       290       1     115      86      87
CTRIA3       291       1     115     163      86
CTRIA3       292       1     163      88     162
CTRIA3       293       1     163     115      88
CTRIA3       294       1     116      90      89
CTRIA3       295       1     173     116     172
CTRIA3       296       1      90     173     174
CTRIA3       297       1      90     116     173
CTRIA3       298       1      87     116     115
CTRIA3       299       1      87     172     116
CTRIA3       300       1     115      89      88
CTRIA3       301       1     115     116      89
CTRIA3       302       1      23     169     170
CTRIA3       303       1     171     172      87
CTRIA3       304       1     164     117      86
CTRIA3       305       1     117     165      22
CTRIA3       306       1     117     164     165
CTRIA3       307       1     118      22       2
CTRIA3       308       1      86     118      87
CTRIA3       309       1     118     117      22
CTRIA3       310       1     118      86     117
CTRIA3       311       1     170     119      23
CTRIA3       312       1     170     171     119
CTRIA3       313       1     118     171      87
CTRIA3       314       1     118     119     171
CTRIA3       315       1     119       4      23
CTRIA3       316       1       2     119     118
CTRIA3       317       1     119       3       4
CTRIA3       318       1     119       2       3
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1::geometria final_fem1::[1]
PSHELL         1       11.000000       1               1          0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: Isotrópico::geometria final_fem1::[1]
MAT4           1 1000.00        1.0000-9                1.000000
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Load: Flux(3)
CHBDYE       319      75       4
CHBDYE       320      77       3
CHBDYE       321      82       4
CHBDYE       322     104       2
CHBDYE       323     109       2
CHBDYE       324     136       3
QBDY3          1-2.00000       0     319    THRU     324
$*  Load: Flux(4)
CHBDYE       325       1       3
CHBDYE       326       4       3
CHBDYE       327       7       3
CHBDYE       328      10       3
CHBDYE       329      13       3
CHBDYE       330      16       3
CHBDYE       331      19       3
CHBDYE       332      22       3
CHBDYE       333      25       3
CHBDYE       334      28       3
CHBDYE       335      34       3
CHBDYE       336      37       4
CHBDYE       337      39       3
CHBDYE       338      40       3
CHBDYE       339      52       4
CHBDYE       340      53       3
CHBDYE       341      64       3
CHBDYE       342      69       4
CHBDYE       343      71       4
CHBDYE       344      72       2
CHBDYE       345      88       3
CHBDYE       346      94       2
CHBDYE       347      94       3
CHBDYE       348      95       3
CHBDYE       349     101       3
CHBDYE       350     103       4
CHBDYE       351     106       3
CHBDYE       352     131       2
CHBDYE       353     135       3
CHBDYE       354     136       4
CHBDYE       355     141       3
CHBDYE       356     141       4
CHBDYE       357     143       3
CHBDYE       358     147       4
CHBDYE       359     149       4
CHBDYE       360     153       2
CHBDYE       361     160       2
CHBDYE       362     170       2
CHBDYE       363     194       4
CHBDYE       364     196       4
CHBDYE       365     197       2
CHBDYE       366     198       4
CHBDYE       367     202       4
CHBDYE       368     203       3
CHBDYE       369     207       3
CHBDYE       370     208       3
CHBDYE       371     211       2
CHBDYE       372     220       4
CHBDYE       373     224       4
CHBDYE       374     226       4
CHBDYE       375     227       2
CHBDYE       376     228       3
CHBDYE       377     239       3
CHBDYE       378     246       3
CHBDYE       379     254       4
CHBDYE       380     262       3
CHBDYE       381     268       2
CHBDYE       382     284       4
CHBDYE       383     285       2
CHBDYE       384     288       2
CHBDYE       385     289       2
CHBDYE       386     292       4
CHBDYE       387     295       4
CHBDYE       388     296       3
CHBDYE       389     302       3
CHBDYE       390     303       2
CHBDYE       391     306       3
CHBDYE       392     312       2
QBDY3          2  0.0000       0     325    THRU     392
$*  Constraint: Temp(2)
SPC            3     182          0.0000
SPC            3     183          0.0000
SPC            3     184          0.0000
SPC            3     185          0.0000
SPC            3     186          0.0000
SPC            3     198          0.0000
SPC            3     199          0.0000
LOAD         1011.0000001.000000       11.000000       2
ENDDATA 46c0173f
