CTRIA3       222       1      94      89      88
CTRIA3       223       1      92      95      94
CTRIA3       224       1      95      91      93
CTRIA3       225       1      95      92      91
CTRIA3       226       1      93      66      95
CTRIA3       227       1      93      67      66
CTRIA3       228       1      94      65      64
CTRIA3       229       1      65      95      66
CTRIA3       230       1      65      94      95
CTRIA3       231       1      62     142     143
CTRIA3       232       1      58      62      61
CTRIA3       233       1      58     142      62
CTRIA3       234       1      56      96      55
CTRIA3       235       1      97      61      60
CTRIA3       236       1      61      57      58
CTRIA3       237       1      61      97      57
CTRIA3       238       1      97      56      57
CTRIA3       239       1      96      97      60
CTRIA3       240       1      96      56      97
CTRIA3       241       1      55     153     154
CTRIA3       242       1      59      96      60
CTRIA3       243       1     152      59     151
CTRIA3       244       1     152      96      59
CTRIA3       245       1      96     153      55
CTRIA3       246       1      96     152     153
CTRIA3       247       1     196       4     195
CTRIA3       248       1       5     160     161
CTRIA3       249       1       5       4     160
CTRIA3       250       1     160     196     211
CTRIA3       251       1     160       4     196
CTRIA3       252       1       7      98       8
CTRIA3       253       1      99     161     162
CTRIA3       254       1     161       6       5
CTRIA3       255       1     161      99       6
CTRIA3       256       1       7      99      98
CTRIA3       257       1       7       6      99
CTRIA3       258       1      98     162     163
CTRIA3       259       1      98      99     162
CTRIA3       260       1     141     104     140
CTRIA3       261       1     104      58      57
CTRIA3       262       1      58     141     142
CTRIA3       263       1      58     104     141
CTRIA3       264       1     140     106     139
CTRIA3       265       1     106     104     105
CTRIA3       266       1     106     140     104
CTRIA3       267       1     105      56      55
CTRIA3       268       1      57     105     104
CTRIA3       269       1      57      56     105
CTRIA3       270       1     139     103     138
CTRIA3       271       1     107     139     106
CTRIA3       272       1     107     103     139
CTRIA3       273       1     102     107     108
CTRIA3       274       1     102     103     107
CTRIA3       275       1     108     106     105
CTRIA3       276       1     108     107     106
CTRIA3       277       1     108     101     102
CTRIA3       278       1     100     156     157
CTRIA3       279       1     109     105      55
CTRIA3       280       1     108     110     101
CTRIA3       281       1     109     108     105
CTRIA3       282       1     109     110     108
CTRIA3       283       1     154     109      55
CTRIA3       284       1     110     100     101
CTRIA3       285       1     155     109     154
CTRIA3       286       1     155     110     109
CTRIA3       287       1     110     156     100
CTRIA3       288       1     110     155     156
CTRIA3       289       1     166     111     165
CTRIA3       290       1     111     138     103
CTRIA3       291       1     138     166     209
CTRIA3       292       1     138     111     166
CTRIA3       293       1       8     114       1
CTRIA3       294       1      98     114       8
CTRIA3       295       1     112     165     111
CTRIA3       296       1     115     112     113
CTRIA3       297       1     165     115     164
CTRIA3       298       1     165     112     115
CTRIA3       299       1      98     116     114
CTRIA3       300       1     116     113     114
CTRIA3       301       1     116     115     113
CTRIA3       302       1     163     116      98
CTRIA3       303       1     115     163     164
CTRIA3       304       1     115     116     163
CTRIA3       305       1       1     117       3
CTRIA3       306       1       1     114     117
CTRIA3       307       1     168     118     167
CTRIA3       308       1     118       3     117
CTRIA3       309       1     118     168       3
CTRIA3       310       1     112     122     121
CTRIA3       311       1     122     111     103
CTRIA3       312       1     122     112     111
CTRIA3       313       1     102     122     103
CTRIA3       314       1     119     157     158
CTRIA3       315       1     119     100     157
CTRIA3       316       1     120     100     119
CTRIA3       317       1     122     123     121
CTRIA3       318       1     123     102     101
CTRIA3       319       1     123     122     102
CTRIA3       320       1     121     123     120
CTRIA3       321       1     120     101     100
CTRIA3       322       1     120     123     101
CTRIA3       323       1     117     125     124
CTRIA3       324       1     125     114     113
CTRIA3       325       1     125     117     114
CTRIA3       326       1     113     121     125
CTRIA3       327       1     113     112     121
CTRIA3       328       1     124     120     119
CTRIA3       329       1     120     125     121
CTRIA3       330       1     120     124     125
CTRIA3       331       1     126     158     159
CTRIA3       332       1     119     126     124
CTRIA3       333       1     119     158     126
CTRIA3       334       1     124     118     117
CTRIA3       335       1     159     127     126
CTRIA3       336       1     127     210     167
CTRIA3       337       1     127     159     210
CTRIA3       338       1     126     118     124
CTRIA3       339       1     118     127     167
CTRIA3       340       1     118     126     127
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1::geometria finalSim_fem8::[1]
PSHELL         1       11.000000       1               1          0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: Isotrópico::geometria finalSim_fem8::[1]
MAT4           1 1000.00        1.0000-9                1.000000
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Load: Flux(1)
CHBDYE       341     151       3
CHBDYE       342     153       4
CHBDYE       343     159       3
CHBDYE       344     165       2
CHBDYE       345     166       3
QBDY3          1-2.00000       0     341    THRU     345
$*  Load: Flux(2)
CHBDYE       346       1       4
CHBDYE       347       2       3
CHBDYE       348       5       3
CHBDYE       349       7       4
CHBDYE       350      23       4
CHBDYE       351      24       2
CHBDYE       352      26       4
CHBDYE       353      31       4
CHBDYE       354      35       3
CHBDYE       355      36       4
CHBDYE       356      39       4
CHBDYE       357      44       4
CHBDYE       358      49       4
CHBDYE       359      61       4
CHBDYE       360      71       3
CHBDYE       361      75       4
CHBDYE       362      77       3
CHBDYE       363      80       2
CHBDYE       364      85       3
CHBDYE       365      88       4
CHBDYE       366      92       3
CHBDYE       367      93       4
CHBDYE       368      96       3
CHBDYE       369      99       2
CHBDYE       370     102       3
CHBDYE       371     105       3
CHBDYE       372     108       2
CHBDYE       373     109       3
CHBDYE       374     110       4
CHBDYE       375     111       2
CHBDYE       376     112       2
CHBDYE       377     120       4
CHBDYE       378     123       2
CHBDYE       379     134       3
CHBDYE       380     137       2
CHBDYE       381     141       3
CHBDYE       382     142       4
CHBDYE       383     145       4
CHBDYE       384     153       3
CHBDYE       385     166       4
CHBDYE       386     170       4
CHBDYE       387     172       2
CHBDYE       388     173       3
CHBDYE       389     177       4
CHBDYE       390     178       2
CHBDYE       391     181       3
CHBDYE       392     185       3
CHBDYE       393     189       2
CHBDYE       394     210       3
CHBDYE       395     216       2
CHBDYE       396     217       3
CHBDYE       397     231       3
CHBDYE       398     241       3
CHBDYE       399     243       4
CHBDYE       400     246       3
CHBDYE       401     247       4
CHBDYE       402     248       3
CHBDYE       403     250       3
CHBDYE       404     250       4
CHBDYE       405     253       3
CHBDYE       406     258       3
CHBDYE       407     260       4
CHBDYE       408     262       3
CHBDYE       409     264       4
CHBDYE       410     270       4
CHBDYE       411     278       3
CHBDYE       412     285       4
CHBDYE       413     288       3
CHBDYE       414     289       4
CHBDYE       415     291       3
CHBDYE       416     291       4
CHBDYE       417     297       4
CHBDYE       418     303       3
CHBDYE       419     307       4
CHBDYE       420     314       3
CHBDYE       421     331       3
CHBDYE       422     336       3
CHBDYE       423     337       3
QBDY3          2  0.0000       0     346    THRU     423
$*  Constraint: Temp(1)
SPC            3     202          0.0000
SPC            3     203          0.0000
SPC            3     204          0.0000
SPC            3     205          0.0000
SPC            3     214          0.0000
SPC            3     215          0.0000
LOAD         1011.0000001.000000       11.000000       2
ENDDATA b05b38bf
