GRID*                312               02.1670320765E+031.1695403478E+03+
*       0.0000000000E+00               0
GRID*                313               02.0783329599E+031.1878310342E+03+
*       0.0000000000E+00               0
GRID*                314               02.1106489909E+031.2292699495E+03+
*       0.0000000000E+00               0
GRID*                315               02.2380958461E+031.1573710855E+03+
*       0.0000000000E+00               0
GRID*                316               02.2275025832E+031.2167837895E+03+
*       0.0000000000E+00               0
GRID*                317               02.0475169220E+031.3070352493E+03+
*       0.0000000000E+00               0
GRID*                318               02.0226266262E+031.3690368386E+03+
*       0.0000000000E+00               0
GRID*                319               02.0703720012E+031.3759382531E+03+
*       0.0000000000E+00               0
GRID*                320               02.0800103254E+031.2716446738E+03+
*       0.0000000000E+00               0
GRID*                321               02.1256233187E+031.2713373092E+03+
*       0.0000000000E+00               0
GRID*                322               02.0323700895E+031.2648221592E+03+
*       0.0000000000E+00               0
GRID*                323               02.1872028228E+031.4967260488E+03+
*       0.0000000000E+00               0
GRID*                324               02.1344794254E+031.4156125502E+03+
*       0.0000000000E+00               0
GRID*                325               02.0989552592E+031.5190764676E+03+
*       0.0000000000E+00               0
GRID*                326               02.3087711844E+031.4964417015E+03+
*       0.0000000000E+00               0
GRID*                327               02.3218961966E+031.3844587423E+03+
*       0.0000000000E+00               0
GRID*                328               02.3579684535E+031.2909044657E+03+
*       0.0000000000E+00               0
GRID*                329               02.2603437658E+031.2988058251E+03+
*       0.0000000000E+00               0
GRID*                330               02.1589228094E+031.3534755495E+03+
*       0.0000000000E+00               0
GRID*                331               02.1893402521E+031.3108855265E+03+
*       0.0000000000E+00               0
GRID*                332               02.4035352172E+037.9661134540E+02+
*       0.0000000000E+00               0
GRID*                333               02.4014804855E+038.5937329920E+02+
*       0.0000000000E+00               0
GRID*                334               02.4444306481E+037.5242270038E+02+
*       0.0000000000E+00               0
GRID*                335               02.5117931214E+037.8804333080E+02+
*       0.0000000000E+00               0
GRID*                336               02.4979887125E+037.1533510831E+02+
*       0.0000000000E+00               0
GRID*                337               02.3902444210E+037.2300362746E+02+
*       0.0000000000E+00               0
GRID*                338               02.3815981541E+036.7128955994E+02+
*       0.0000000000E+00               0
GRID*                339               02.3761686345E+036.3152850323E+02+
*       0.0000000000E+00               0
GRID*                340               02.4677927926E+031.0805150399E+03+
*       0.0000000000E+00               0
GRID*                341               02.4287591674E+031.0232588979E+03+
*       0.0000000000E+00               0
GRID*                342               02.5070290449E+031.0247686478E+03+
*       0.0000000000E+00               0
GRID*                343               02.4063402058E+039.2988594546E+02+
*       0.0000000000E+00               0
GRID*                344               02.4627108697E+038.9607554590E+02+
*       0.0000000000E+00               0
GRID*                345               02.3880248303E+039.7286873204E+02+
*       0.0000000000E+00               0
GRID*                346               02.5791338601E+038.2308718234E+02+
*       0.0000000000E+00               0
GRID*                347               02.6467064862E+038.4774348404E+02+
*       0.0000000000E+00               0
GRID*                348               02.6331643408E+037.7607907248E+02+
*       0.0000000000E+00               0
GRID*                349               02.5245347744E+038.5935240934E+02+
*       0.0000000000E+00               0
GRID*                350               02.5292469211E+039.2866649260E+02+
*       0.0000000000E+00               0
GRID*                351               02.5544867342E+039.8457381258E+02+
*       0.0000000000E+00               0
GRID*                352               02.6176454915E+039.5152203845E+02+
*       0.0000000000E+00               0
GRID*                353               02.6464326847E+039.4578017962E+02+
*       0.0000000000E+00               0
GRID*                354               02.7010572382E+038.9975094333E+02+
*       0.0000000000E+00               0
GRID*                355               02.6708916896E+031.0040011049E+03+
*       0.0000000000E+00               0
GRID*                356               03.1276535749E+031.1263511935E+03+
*       0.0000000000E+00               0
GRID*                357               03.2251630249E+031.1675780129E+03+
*       0.0000000000E+00               0
GRID*                358               03.2290948587E+031.0637632339E+03+
*       0.0000000000E+00               0
GRID*                359               03.0268018504E+031.2194527469E+03+
*       0.0000000000E+00               0
GRID*                360               03.0527625154E+031.3048423586E+03+
*       0.0000000000E+00               0
GRID*                361               03.0625629643E+031.1666105599E+03+
*       0.0000000000E+00               0
GRID*                362               02.9658806646E+031.1570055305E+03+
*       0.0000000000E+00               0
GRID*                363               03.0664769837E+031.0630164255E+03+
*       0.0000000000E+00               0
GRID*                364               02.9310374303E+031.0955053245E+03+
*       0.0000000000E+00               0
GRID*                365               02.9888718266E+031.0387581799E+03+
*       0.0000000000E+00               0
GRID*                366               03.0541337280E+039.9860858091E+02+
*       0.0000000000E+00               0
GRID*                367               02.9181734379E+031.0323577427E+03+
*       0.0000000000E+00               0
GRID*                368               02.7327993903E+031.0051427641E+03+
*       0.0000000000E+00               0
GRID*                369               02.8217246449E+039.2406410543E+02+
*       0.0000000000E+00               0
GRID*                370               02.8855889998E+038.9262749018E+02+
*       0.0000000000E+00               0
GRID*                371               02.8483424626E+038.5828310469E+02+
*       0.0000000000E+00               0
GRID*                372               02.7752898502E+039.4987003282E+02+
*       0.0000000000E+00               0
GRID*                373               02.7420669736E+039.4358573002E+02+
*       0.0000000000E+00               0
GRID*                374               02.8108316288E+039.8426791058E+02+
*       0.0000000000E+00               0
GRID*                375               02.9179638864E+039.6680200424E+02+
*       0.0000000000E+00               0
GRID*                376               02.8611634860E+031.0227682720E+03+
*       0.0000000000E+00               0
GRID*                377               02.7419474162E+038.4530704278E+02+
*       0.0000000000E+00               0
GRID*                378               02.3505099090E+033.1736994005E+02+
*       0.0000000000E+00               0
GRID*                379               02.3777379218E+034.0224710890E+02+
*       0.0000000000E+00               0
GRID*                380               02.3185639548E+032.0776203794E+02+
*       0.0000000000E+00               0
GRID*                381               02.2499446028E+033.0407438576E+02+
*       0.0000000000E+00               0
GRID*                382               02.3060869553E+039.7020115131E+01+
*       0.0000000000E+00               0
GRID*                383               02.1842950682E+039.6774480078E+01+
*       0.0000000000E+00               0
GRID*                384               02.1376647554E+032.7299249954E+02+
*       0.0000000000E+00               0
GRID*                385               02.1093793256E+031.8140836633E+02+
*       0.0000000000E+00               0
GRID*                386               02.0301683089E+032.6080131724E+02+
*       0.0000000000E+00               0
GRID*                387               02.1717731630E+033.8297022700E+02+
*       0.0000000000E+00               0
GRID*                388               02.0770645240E+038.4586590838E+01+
*       0.0000000000E+00               0
GRID*                389               01.9636166872E+038.4597059572E+01+
*       0.0000000000E+00               0
GRID*                390               02.2158562347E+034.2737916874E+02+
*       0.0000000000E+00               0
GRID*                391               02.1030038226E+033.9622447667E+02+
*       0.0000000000E+00               0
GRID*                392               02.2421016666E+034.5757173820E+02+
*       0.0000000000E+00               0
GRID*                393               02.4506877433E+034.6332851621E+02+
*       0.0000000000E+00               0
GRID*                394               02.4878374414E+035.2380093741E+02+
*       0.0000000000E+00               0
GRID*                395               02.3590272680E+034.7522490370E+02+
*       0.0000000000E+00               0
GRID*                396               02.3029193340E+034.9929096880E+02+
*       0.0000000000E+00               0
GRID*                397               02.3783117075E+035.6002810733E+02+
*       0.0000000000E+00               0
GRID*                398               02.2682645886E+034.7919242939E+02+
*       0.0000000000E+00               0
GRID*                399               02.7434327398E+037.7177956269E+02+
*       0.0000000000E+00               0
GRID*                400               02.7847695441E+038.1589731873E+02+
*       0.0000000000E+00               0
GRID*                401               02.5555594692E+036.8896562458E+02+
*       0.0000000000E+00               0
GRID*                402               02.4878766307E+036.5216878505E+02+
*       0.0000000000E+00               0
GRID*                403               02.6048067159E+036.5606368324E+02+
*       0.0000000000E+00               0
GRID*                404               02.6495407389E+036.3775293769E+02+
*       0.0000000000E+00               0
GRID*                405               02.5914027266E+036.0824690705E+02+
*       0.0000000000E+00               0
GRID*                406               02.7127413729E+036.4403659774E+02+
*       0.0000000000E+00               0
GRID*                407               02.7266239302E+037.1483746957E+02+
*       0.0000000000E+00               0
GRID*                408               02.7725327909E+036.6564892984E+02+
*       0.0000000000E+00               0
GRID*                409               02.6150233865E+037.1884759498E+02+
*       0.0000000000E+00               0
GRID*                410               02.6835122172E+037.4288671515E+02+
*       0.0000000000E+00               0
GRID*                411               02.4320662436E+036.0804338095E+02+
*       0.0000000000E+00               0
GRID*                412               02.4889461898E+035.8138974938E+02+
*       0.0000000000E+00               0
GRID*                413               02.5407211539E+035.6901540323E+02+
*       0.0000000000E+00               0
GRID*                414               03.7876199635E+034.9932530462E+02+
*       0.0000000000E+00               0
GRID*                415               03.6812940665E+034.7436995317E+02+
*       0.0000000000E+00               0
GRID*                416               03.7034690803E+035.9029518723E+02+
*       0.0000000000E+00               0
GRID*                417               03.8826996510E+034.5837208426E+02+
*       0.0000000000E+00               0
GRID*                418               03.8826669456E+033.2495151248E+02+
*       0.0000000000E+00               0
GRID*                419               03.9048465677E+035.7431944268E+02+
*       0.0000000000E+00               0
GRID*                420               03.5531700517E+034.6081884800E+02+
*       0.0000000000E+00               0
GRID*                421               03.4374858401E+034.3255513223E+02+
*       0.0000000000E+00               0
GRID*                422               03.4814845696E+035.3700895023E+02+
*       0.0000000000E+00               0
GRID*                423               03.6372870535E+033.6979574838E+02+
*       0.0000000000E+00               0
GRID*                424               03.7880056576E+038.2863506090E+01+
*       0.0000000000E+00               0
GRID*                425               03.6866158960E+038.9464132783E+01+
*       0.0000000000E+00               0
GRID*                426               03.7245146956E+031.7239856581E+02+
*       0.0000000000E+00               0
GRID*                427               03.9128862986E+038.2890915538E+01+
*       0.0000000000E+00               0
GRID*                428               03.9129445249E+032.1619090333E+02+
*       0.0000000000E+00               0
GRID*                429               03.7956289547E+032.7454586922E+02+
*       0.0000000000E+00               0
GRID*                430               03.6944159539E+032.8114349487E+02+
*       0.0000000000E+00               0
GRID*                431               03.5662032626E+032.6765273333E+02+
*       0.0000000000E+00               0
GRID*                432               03.5617953141E+038.9471626658E+01+
*       0.0000000000E+00               0
GRID*                433               03.5102691265E+031.7738035176E+02+
*       0.0000000000E+00               0
GRID*                434               03.4533408379E+032.6610619199E+02+
*       0.0000000000E+00               0
GRID*                435               03.4488020153E+038.7853862503E+01+
*       0.0000000000E+00               0
GRID*                436               03.3242862792E+038.7906284906E+01+
*       0.0000000000E+00               0
GRID*                437               03.2173770313E+039.5339493613E+01+
*       0.0000000000E+00               0
GRID*                438               03.2900032861E+031.8324079026E+02+
*       0.0000000000E+00               0
GRID*                439               03.0938649802E+039.5541635898E+01+
*       0.0000000000E+00               0
GRID*                440               03.0812533150E+032.0794720510E+02+
*       0.0000000000E+00               0
GRID*                441               03.3585259327E+032.5173013729E+02+
*       0.0000000000E+00               0
GRID*                442               03.2514813637E+032.5932520703E+02+
*       0.0000000000E+00               0
GRID*                443               03.4143476785E+033.4194598855E+02+
*       0.0000000000E+00               0
GRID*                444               03.3427139487E+034.1826712706E+02+
*       0.0000000000E+00               0
GRID*                445               03.2283214377E+033.6856378919E+02+
*       0.0000000000E+00               0
GRID*                446               03.2514783478E+034.5898670840E+02+
*       0.0000000000E+00               0
GRID*                447               03.0595219201E+033.1619366105E+02+
*       0.0000000000E+00               0
GRID*                448               03.0315997094E+034.0332926728E+02+
*       0.0000000000E+00               0
GRID*                449               03.1603806820E+033.0012377464E+02+
*       0.0000000000E+00               0
GRID*                450               02.8225043360E+036.2494547426E+02+
*       0.0000000000E+00               0
GRID*                451               02.8367225155E+036.9891714603E+02+
*       0.0000000000E+00               0
GRID*                452               02.8722326084E+035.8679528283E+02+
*       0.0000000000E+00               0
GRID*                453               02.9259029161E+035.3778889989E+02+
*       0.0000000000E+00               0
GRID*                454               02.9431160948E+036.0692714810E+02+
*       0.0000000000E+00               0
GRID*                455               02.9634615644E+034.7746482033E+02+
*       0.0000000000E+00               0
GRID*                456               03.0676487536E+034.8376038390E+02+
*       0.0000000000E+00               0
GRID*                457               03.6489250404E+036.8258281820E+02+
*       0.0000000000E+00               0
GRID*                458               03.5186245608E+036.4726083901E+02+
*       0.0000000000E+00               0
GRID*                459               03.5702110650E+037.6458866793E+02+
*       0.0000000000E+00               0
GRID*                460               03.7551308818E+037.0776309353E+02+
*       0.0000000000E+00               0
GRID*                461               03.1632647828E+035.3664372667E+02+
*       0.0000000000E+00               0
GRID*                462               03.2776310514E+035.8643073298E+02+
*       0.0000000000E+00               0
GRID*                463               03.0938177683E+036.1092713876E+02+
*       0.0000000000E+00               0
GRID*                464               03.4030810986E+036.1903473044E+02+
*       0.0000000000E+00               0
GRID*                465               03.3148437965E+036.9663075351E+02+
*       0.0000000000E+00               0
GRID*                466               02.8490348448E+037.8347847197E+02+
*       0.0000000000E+00               0
GRID*                467               02.9444097049E+038.9983848125E+02+
*       0.0000000000E+00               0
GRID*                468               03.0294685089E+039.1157048861E+02+
*       0.0000000000E+00               0
GRID*                469               02.9972896317E+038.3711809084E+02+
*       0.0000000000E+00               0
GRID*                470               03.1071061485E+039.3569440404E+02+
*       0.0000000000E+00               0
GRID*                471               03.2057890743E+039.5512556639E+02+
*       0.0000000000E+00               0
GRID*                472               03.1810127069E+038.6808083104E+02+
*       0.0000000000E+00               0
GRID*                473               03.3030462378E+039.9618380043E+02+
*       0.0000000000E+00               0
GRID*                474               03.4179828306E+031.0288209136E+03+
*       0.0000000000E+00               0
GRID*                475               03.3945243892E+039.2004240688E+02+
*       0.0000000000E+00               0
GRID*                476               03.4747128279E+038.4100699425E+02+
*       0.0000000000E+00               0
GRID*                477               03.6048971008E+038.7646891949E+02+
*       0.0000000000E+00               0
GRID*                478               02.8995905898E+037.4086286662E+02+
*       0.0000000000E+00               0
GRID*                479               03.3599329337E+038.0841054337E+02+
*       0.0000000000E+00               0
GRID*                480               03.2345998754E+037.7566174307E+02+
*       0.0000000000E+00               0
GRID*                481               02.9491387037E+036.8312931937E+02+
*       0.0000000000E+00               0
GRID*                482               03.0046991399E+036.3461784108E+02+
*       0.0000000000E+00               0
GRID*                483               02.9613832060E+037.6829947094E+02+
*       0.0000000000E+00               0
GRID*                484               03.0465804964E+037.7961423644E+02+
*       0.0000000000E+00               0
GRID*                485               03.1358834175E+037.5636543547E+02+
*       0.0000000000E+00               0
GRID*                486               03.1001235315E+036.8724535463E+02+
*       0.0000000000E+00               0
GRID*                487               01.8675222749E+036.9005163891E+01+
*       0.0000000000E+00               0
GRID*                488               01.9055879804E+031.5376403051E+02+
*       0.0000000000E+00               0
GRID*                489               01.7760977237E+036.9130034638E+01+
*       0.0000000000E+00               0
GRID*                490               01.9249960059E+032.5180100947E+02+
*       0.0000000000E+00               0
GRID*                491               01.9535775722E+033.4308064170E+02+
*       0.0000000000E+00               0
GRID*                492               01.8290067862E+032.3662793853E+02+
*       0.0000000000E+00               0
GRID*                493               02.0632087521E+033.9903874814E+02+
*       0.0000000000E+00               0
GRID*                494               02.0295537055E+033.9579872244E+02+
*       0.0000000000E+00               0
GRID*                495               01.9910617532E+033.8543129453E+02+
*       0.0000000000E+00               0
GRID*                496               01.8855249556E+033.7669960349E+02+
*       0.0000000000E+00               0
GRID*                497               01.7107055938E+034.8356176417E+01+
*       0.0000000000E+00               0
GRID*                498               01.7444083387E+031.1750473170E+02+
*       0.0000000000E+00               0
GRID*                499               01.6419969781E+034.8554522403E+01+
*       0.0000000000E+00               0
GRID*                500               01.6287671173E+031.0758151996E+02+
*       0.0000000000E+00               0
GRID*                501               01.7379094620E+031.8851787825E+02+
*       0.0000000000E+00               0
GRID*                502               01.7569535097E+032.8671571930E+02+
*       0.0000000000E+00               0
GRID*                503               01.6727604217E+031.6804676963E+02+
*       0.0000000000E+00               0
GRID*                504               01.6228356011E+031.7761726515E+02+
*       0.0000000000E+00               0
GRID*                505               01.5894721441E+032.2749581656E+02+
*       0.0000000000E+00               0
GRID*                506               01.4889011178E+034.8488168688E+02+
*       0.0000000000E+00               0
GRID*                507               01.3815666352E+034.9648075165E+02+
*       0.0000000000E+00               0
GRID*                508               01.4685683670E+035.6917715611E+02+
*       0.0000000000E+00               0
GRID*                509               01.4727369305E+033.8205516569E+02+
*       0.0000000000E+00               0
GRID*                510               01.4789821933E+033.1612388875E+02+
*       0.0000000000E+00               0
GRID*                511               01.4092271566E+033.4548085913E+02+
*       0.0000000000E+00               0
GRID*                512               01.5591260321E+034.5425181886E+02+
*       0.0000000000E+00               0
GRID*                513               01.6342396219E+034.8720002420E+02+
*       0.0000000000E+00               0
GRID*                514               01.6181727043E+033.8424758589E+02+
*       0.0000000000E+00               0
GRID*                515               01.7084890973E+034.7153104575E+02+
*       0.0000000000E+00               0
GRID*                516               01.7464020460E+034.5859840818E+02+
*       0.0000000000E+00               0
GRID*                517               01.6498246725E+035.4190354143E+02+
*       0.0000000000E+00               0
GRID*                518               01.5288694121E+032.8231935754E+02+
*       0.0000000000E+00               0
GRID*                519               01.6047915086E+032.9547721757E+02+
*       0.0000000000E+00               0
GRID*                520               01.6794542607E+033.2804548889E+02+
*       0.0000000000E+00               0
GRID*                521               01.7707576756E+033.7569997488E+02+
*       0.0000000000E+00               0
GRID*                522               01.8241036090E+034.1742508852E+02+
*       0.0000000000E+00               0
GRID*                523               01.8539334444E+034.0129934488E+02+
*       0.0000000000E+00               0
GRID*                524               01.4380357862E+036.6880166145E+02+
*       0.0000000000E+00               0
GRID*                525               01.5448153106E+036.5717410279E+02+
*       0.0000000000E+00               0
GRID*                526               01.3297501225E+036.9011034056E+02+
*       0.0000000000E+00               0
GRID*                527               01.4070392234E+037.7846296710E+02+
*       0.0000000000E+00               0
GRID*                528               01.6370627823E+035.7964574712E+02+
*       0.0000000000E+00               0
GRID*                529               01.6210585839E+036.0939062416E+02+
*       0.0000000000E+00               0
GRID*                530               01.5965737189E+036.4084829041E+02+
*       0.0000000000E+00               0
GRID*                531               01.5660515253E+037.4093237275E+02+
*       0.0000000000E+00               0
GRID*                532               01.4387468368E+031.0581054997E+03+
*       0.0000000000E+00               0
GRID*                533               01.5106942570E+031.1312422167E+03+
*       0.0000000000E+00               0
GRID*                534               01.5503894083E+031.0245717379E+03+
*       0.0000000000E+00               0
GRID*                535               01.3585992012E+039.8748073559E+02+
*       0.0000000000E+00               0
GRID*                536               01.3889232295E+038.7594215783E+02+
*       0.0000000000E+00               0
GRID*                537               01.2681769179E+039.1174133110E+02+
*       0.0000000000E+00               0
GRID*                538               01.3184000187E+031.0943142951E+03+
*       0.0000000000E+00               0
GRID*                539               01.2190292838E+031.1109723425E+03+
*       0.0000000000E+00               0
GRID*                540               01.2995150048E+031.1810177476E+03+
*       0.0000000000E+00               0
GRID*                541               01.2508745127E+031.2474164911E+03+
*       0.0000000000E+00               0
GRID*                542               01.1918302512E+031.2598437021E+03+
*       0.0000000000E+00               0
GRID*                543               01.4793480426E+031.2941375153E+03+
*       0.0000000000E+00               0
GRID*                544               01.5290515750E+031.3283496488E+03+
*       0.0000000000E+00               0
GRID*                545               01.4718069446E+031.2171734242E+03+
*       0.0000000000E+00               0
GRID*                546               01.5830445623E+031.1842715000E+03+
*       0.0000000000E+00               0
GRID*                547               01.4073817448E+031.2428905185E+03+
*       0.0000000000E+00               0
GRID*                548               01.3486767670E+031.2308895484E+03+
*       0.0000000000E+00               0
GRID*                549               01.3234136842E+034.1305280055E+02+
*       0.0000000000E+00               0
GRID*                550               01.3029664537E+034.9732742108E+02+
*       0.0000000000E+00               0
GRID*                551               01.3504681112E+033.5814027759E+02+
*       0.0000000000E+00               0
GRID*                552               01.2137422892E+033.4683331080E+02+
*       0.0000000000E+00               0
GRID*                553               01.1365565908E+033.2227634227E+02+
*       0.0000000000E+00               0
GRID*                554               01.1660291387E+033.8974520487E+02+
*       0.0000000000E+00               0
GRID*                555               01.2728610393E+033.5726435686E+02+
*       0.0000000000E+00               0
GRID*                556               01.1199121751E+031.2939946426E+03+
*       0.0000000000E+00               0
GRID*                557               01.0703583953E+031.3282388557E+03+
*       0.0000000000E+00               0
GRID*                558               01.1276358059E+031.2332172629E+03+
*       0.0000000000E+00               0
GRID*                559               01.1201750507E+031.1544996603E+03+
*       0.0000000000E+00               0
GRID*                560               01.1393534789E+031.0672054806E+03+
*       0.0000000000E+00               0
GRID*                561               01.0476852107E+031.1902461261E+03+
*       0.0000000000E+00               0
GRID*                562               01.0252160448E+035.0035448550E+02+
*       0.0000000000E+00               0
GRID*                563               09.3964192939E+025.7313483701E+02+
*       0.0000000000E+00               0
GRID*                564               01.0593151849E+036.2155290812E+02+
*       0.0000000000E+00               0
GRID*                565               01.1161139614E+034.5745447205E+02+
*       0.0000000000E+00               0
GRID*                566               01.1948097415E+034.8071814797E+02+
*       0.0000000000E+00               0
GRID*                567               09.9668327045E+024.0867474258E+02+
*       0.0000000000E+00               0
GRID*                568               01.1331051143E+039.7111975619E+02+
*       0.0000000000E+00               0
GRID*                569               01.0341493153E+031.0150533784E+03+
*       0.0000000000E+00               0
GRID*                570               01.1634483450E+038.5903113275E+02+
*       0.0000000000E+00               0
GRID*                571               01.2528911020E+035.6506310563E+02+
*       0.0000000000E+00               0
GRID*                572               01.2213775311E+036.7484035490E+02+
*       0.0000000000E+00               0
GRID*                573               01.1361851747E+037.4747676365E+02+
*       0.0000000000E+00               0
GRID*                574               01.0009978777E+038.0669947728E+02+
*       0.0000000000E+00               0
GRID*                575               08.4465082163E+026.5276173309E+02+
*       0.0000000000E+00               0
GRID*                576               07.5305430056E+027.2615001677E+02+
*       0.0000000000E+00               0
GRID*                577               08.8199167815E+027.6759939948E+02+
*       0.0000000000E+00               0
GRID*                578               08.1063780712E+025.3145517528E+02+
*       0.0000000000E+00               0
GRID*                579               01.2036728105E+021.1287842832E+03+
*       0.0000000000E+00               0
GRID*                580               01.2038398984E+021.2621887499E+03+
*       0.0000000000E+00               0
GRID*                581               02.4029099007E+021.0605300064E+03+
*       0.0000000000E+00               0
GRID*                582               03.5519568783E+021.1275522224E+03+
*       0.0000000000E+00               0
GRID*                583               03.5487011341E+029.9712361636E+02+
*       0.0000000000E+00               0
GRID*                584               06.4486422556E+028.2066545430E+02+
*       0.0000000000E+00               0
GRID*                585               05.7939347432E+028.9185401670E+02+
*       0.0000000000E+00               0
GRID*                586               07.2489212291E+029.1220891765E+02+
*       0.0000000000E+00               0
GRID*                587               06.0753386989E+027.0536345689E+02+
*       0.0000000000E+00               0
GRID*                588               04.8433703465E+029.3209083511E+02+
*       0.0000000000E+00               0
GRID*                589               05.6449510963E+021.0238248308E+03+
*       0.0000000000E+00               0
GRID*                590               09.0901730099E+028.8007028825E+02+
*       0.0000000000E+00               0
GRID*                591               09.3726441743E+029.7859989929E+02+
*       0.0000000000E+00               0
GRID*                592               09.4347663620E+021.0747511907E+03+
*       0.0000000000E+00               0
GRID*                593               08.1842680735E+029.3978541107E+02+
*       0.0000000000E+00               0
GRID*                594               07.5301106062E+021.0108848311E+03+
*       0.0000000000E+00               0
GRID*                595               09.6223671663E+021.1639074234E+03+
*       0.0000000000E+00               0
GRID*                596               09.6934987497E+021.2427679006E+03+
*       0.0000000000E+00               0
GRID*                597               08.6530026313E+021.1276673816E+03+
*       0.0000000000E+00               0
GRID*                598               06.7232125055E+021.0712351829E+03+
*       0.0000000000E+00               0
GRID*                599               05.7749525175E+021.1118563387E+03+
*       0.0000000000E+00               0
GRID*                600               07.6595294969E+021.0988052440E+03+
*       0.0000000000E+00               0
GRID*                601               07.8461177095E+021.1881074893E+03+
*       0.0000000000E+00               0
GRID*                602               08.9264404647E+021.5557479585E+03+
*       0.0000000000E+00               0
GRID*                603               08.6031946769E+021.4980477776E+03+
*       0.0000000000E+00               0
GRID*                604               08.3058709123E+021.5423025918E+03+
*       0.0000000000E+00               0
GRID*                605               09.5897179733E+021.5555754876E+03+
*       0.0000000000E+00               0
GRID*                606               09.7163248047E+021.4964247954E+03+
*       0.0000000000E+00               0
GRID*                607               09.9264270584E+021.3259058223E+03+
*       0.0000000000E+00               0
GRID*                608               01.0083338988E+031.3838018500E+03+
*       0.0000000000E+00               0
GRID*                609               09.0734392268E+021.3003295981E+03+
*       0.0000000000E+00               0
GRID*                610               08.1378666015E+021.2778950032E+03+
*       0.0000000000E+00               0
GRID*                611               07.1446696163E+021.2490522692E+03+
*       0.0000000000E+00               0
GRID*                612               08.3708624928E+021.3614733358E+03+
*       0.0000000000E+00               0
GRID*                613               09.7591910832E+021.4339172032E+03+
*       0.0000000000E+00               0
GRID*                614               08.6421597422E+021.4342559713E+03+
*       0.0000000000E+00               0
GRID*                615               07.7084545693E+021.4116886683E+03+
*       0.0000000000E+00               0
GRID*                616               09.2650525917E+021.4472722007E+03+
*       0.0000000000E+00               0
GRID*                617               06.6729814785E+021.5343086232E+03+
*       0.0000000000E+00               0
GRID*                618               05.5907538882E+021.5343312630E+03+
*       0.0000000000E+00               0
GRID*                619               07.2248555499E+021.4766091902E+03+
*       0.0000000000E+00               0
GRID*                620               06.9509011540E+021.4037640535E+03+
*       0.0000000000E+00               0
GRID*                621               07.4319048720E+021.5423919684E+03+
*       0.0000000000E+00               0
GRID*                622               05.9232560729E+021.2401101674E+03+
*       0.0000000000E+00               0
GRID*                623               04.8445223820E+021.1926403762E+03+
*       0.0000000000E+00               0
GRID*                624               05.7294285900E+021.3947734069E+03+
*       0.0000000000E+00               0
GRID*                625               04.8529852424E+021.4605533023E+03+
*       0.0000000000E+00               0
GRID*                626               06.2154827362E+021.3300315343E+03+
*       0.0000000000E+00               0
GRID*                627               03.6997615575E+021.2559353790E+03+
*       0.0000000000E+00               0
GRID*                628               01.2046104202E+021.3842855448E+03+
*       0.0000000000E+00               0
GRID*                629               02.4079883833E+021.3130602851E+03+
*       0.0000000000E+00               0
GRID*                630               01.2053656339E+021.5175743388E+03+
*       0.0000000000E+00               0
GRID*                631               02.3830840653E+021.5175858356E+03+
*       0.0000000000E+00               0
GRID*                632               03.7024549526E+021.3780401504E+03+
*       0.0000000000E+00               0
GRID*                633               03.5607603761E+021.5175955339E+03+
*       0.0000000000E+00               0
GRID*                634               01.5595760319E+039.4971233851E+02+
*       0.0000000000E+00               0
GRID*                635               01.6308650626E+031.0233707083E+03+
*       0.0000000000E+00               0
GRID*                636               01.5623277632E+039.1008134982E+02+
*       0.0000000000E+00               0
GRID*                637               01.4969103099E+038.5439386047E+02+
*       0.0000000000E+00               0
GRID*                638               01.5798693391E+038.1292950589E+02+
*       0.0000000000E+00               0
GRID*                639               01.5765585608E+037.7936858316E+02+
*       0.0000000000E+00               0
GRID*                640               01.5672237894E+031.3834509836E+03+
*       0.0000000000E+00               0
GRID*                641               01.6010496017E+031.4337548191E+03+
*       0.0000000000E+00               0
GRID*                642               01.5830856329E+031.3265808302E+03+
*       0.0000000000E+00               0
GRID*                643               01.6191783446E+031.2633319655E+03+
*       0.0000000000E+00               0
GRID*                644               01.6575954320E+031.3198551908E+03+
*       0.0000000000E+00               0
GRID*                645               01.6577366656E+031.1773084795E+03+
*       0.0000000000E+00               0
GRID*                646               01.6610822915E+031.0495757190E+03+
*       0.0000000000E+00               0
GRID*                647               01.6826491206E+031.0757215839E+03+
*       0.0000000000E+00               0
GRID*                648               01.7026562920E+031.1103526984E+03+
*       0.0000000000E+00               0
GRID*                649               01.7384006027E+031.1896069196E+03+
*       0.0000000000E+00               0
GRID*                650               01.8152078666E+031.1900921522E+03+
*       0.0000000000E+00               0
GRID*                651               01.7703402063E+031.2570875988E+03+
*       0.0000000000E+00               0
GRID*                652               01.8548169007E+031.1952737736E+03+
*       0.0000000000E+00               0
GRID*                653               01.9064279282E+031.2039700258E+03+
*       0.0000000000E+00               0
GRID*                654               01.9829125058E+031.2251227860E+03+
*       0.0000000000E+00               0
GRID*                655               01.9235273721E+031.2790142312E+03+
*       0.0000000000E+00               0
GRID*                656               02.0155871300E+031.1898171310E+03+
*       0.0000000000E+00               0
GRID*                657               01.6171017444E+031.4872951228E+03+
*       0.0000000000E+00               0
GRID*                658               01.6392886226E+031.4374850424E+03+
*       0.0000000000E+00               0
GRID*                659               01.6312597483E+031.5458262627E+03+
*       0.0000000000E+00               0
GRID*                660               01.6996174531E+031.5460209794E+03+
*       0.0000000000E+00               0
GRID*                661               01.6814074313E+031.3922471734E+03+
*       0.0000000000E+00               0
