$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_fem 5º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_sim 5º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_5º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:21:35
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*               7255               02.9482118001E+031.4993615905E+02+
*       0.0000000000E+00               0
GRID*               7256               02.9541990870E+031.5993986314E+02+
*       0.0000000000E+00               0
GRID*               7257               02.9590295875E+031.7052952330E+02+
*       0.0000000000E+00               0
GRID*               7258               02.9639435353E+031.8241322779E+02+
*       0.0000000000E+00               0
GRID*               7259               02.9699516390E+031.9429752667E+02+
*       0.0000000000E+00               0
GRID*               7260               02.9760442792E+032.0573298185E+02+
*       0.0000000000E+00               0
GRID*               7261               02.9820599806E+032.1688897824E+02+
*       0.0000000000E+00               0
GRID*               7262               02.9879827403E+032.2788231623E+02+
*       0.0000000000E+00               0
GRID*               7263               02.9811479949E+032.3917715395E+02+
*       0.0000000000E+00               0
GRID*               7264               02.9744915151E+032.5040870506E+02+
*       0.0000000000E+00               0
GRID*               7265               02.9680455400E+032.6152685505E+02+
*       0.0000000000E+00               0
GRID*               7266               02.9617974678E+032.7244387231E+02+
*       0.0000000000E+00               0
GRID*               7267               02.9555985784E+032.8291382949E+02+
*       0.0000000000E+00               0
GRID*               7268               02.9482306206E+032.9285247891E+02+
*       0.0000000000E+00               0
GRID*               7269               02.9396910150E+033.0373395689E+02+
*       0.0000000000E+00               0
GRID*               7270               02.9317243454E+033.1570345920E+02+
*       0.0000000000E+00               0
GRID*               7271               02.9244075411E+033.2744462442E+02+
*       0.0000000000E+00               0
GRID*               7272               02.8973788392E+032.1163000988E+02+
*       0.0000000000E+00               0
GRID*               7273               02.9101410869E+032.1031941816E+02+
*       0.0000000000E+00               0
GRID*               7274               02.9230168674E+032.0902260600E+02+
*       0.0000000000E+00               0
GRID*               7275               02.9361122663E+032.0778704241E+02+
*       0.0000000000E+00               0
GRID*               7276               02.9494559436E+032.0676588761E+02+
*       0.0000000000E+00               0
GRID*               7277               02.9628331359E+032.0610003616E+02+
*       0.0000000000E+00               0
GRID*               7278               02.9423004507E+031.9525298555E+02+
*       0.0000000000E+00               0
GRID*               7279               02.9342828179E+031.8415247584E+02+
*       0.0000000000E+00               0
GRID*               7280               02.9261851715E+031.7387450353E+02+
*       0.0000000000E+00               0
GRID*               7281               02.9185518201E+031.6362562334E+02+
*       0.0000000000E+00               0
GRID*               7282               02.9210446659E+031.8606882462E+02+
*       0.0000000000E+00               0
GRID*               7283               02.9156189895E+031.9827599505E+02+
*       0.0000000000E+00               0
GRID*               7284               02.9287115258E+031.9676053904E+02+
*       0.0000000000E+00               0
GRID*               7285               02.9133357573E+031.7555592272E+02+
*       0.0000000000E+00               0
GRID*               7286               02.9080441786E+031.8763901894E+02+
*       0.0000000000E+00               0
GRID*               7287               02.9026957200E+031.9968764057E+02+
*       0.0000000000E+00               0
GRID*               7288               02.9562894292E+031.9436264443E+02+
*       0.0000000000E+00               0
GRID*               7289               02.9490466374E+031.8102273710E+02+
*       0.0000000000E+00               0
GRID*               7290               02.9487650291E+031.6856500565E+02+
*       0.0000000000E+00               0
GRID*               7291               02.9386525932E+031.7162535827E+02+
*       0.0000000000E+00               0
GRID*               7292               02.9310617321E+031.6206602623E+02+
*       0.0000000000E+00               0
GRID*               7293               02.9237778317E+031.5192668308E+02+
*       0.0000000000E+00               0
GRID*               7294               02.9428612998E+031.6048500387E+02+
*       0.0000000000E+00               0
GRID*               7295               02.9361384727E+031.5074814654E+02+
*       0.0000000000E+00               0
GRID*               7296               02.9291737195E+031.4042182680E+02+
*       0.0000000000E+00               0
GRID*               7297               02.8936714285E+032.7914253487E+02+
*       0.0000000000E+00               0
GRID*               7298               02.8976176019E+032.6619533698E+02+
*       0.0000000000E+00               0
GRID*               7299               02.9014172665E+032.5469027412E+02+
*       0.0000000000E+00               0
GRID*               7300               02.9063520523E+032.4376320211E+02+
*       0.0000000000E+00               0
GRID*               7301               02.9117397707E+032.3247882360E+02+
*       0.0000000000E+00               0
GRID*               7302               02.9173165667E+032.2087413568E+02+
*       0.0000000000E+00               0
GRID*               7303               02.8920689034E+032.2333197672E+02+
*       0.0000000000E+00               0
GRID*               7304               02.9046606142E+032.2205675900E+02+
*       0.0000000000E+00               0
GRID*               7305               02.8868220616E+032.3488481258E+02+
*       0.0000000000E+00               0
GRID*               7306               02.8993068203E+032.3360660692E+02+
*       0.0000000000E+00               0
GRID*               7307               02.8816300554E+032.4647607260E+02+
*       0.0000000000E+00               0
GRID*               7308               02.8941694802E+032.4501625402E+02+
*       0.0000000000E+00               0
GRID*               7309               02.8848440184E+032.6877888229E+02+
*       0.0000000000E+00               0
GRID*               7310               02.8893950890E+032.5659356679E+02+
*       0.0000000000E+00               0
GRID*               7311               02.8765499143E+032.5842974738E+02+
*       0.0000000000E+00               0
GRID*               7312               02.9430303549E+032.1876512519E+02+
*       0.0000000000E+00               0
GRID*               7313               02.9495922787E+032.2963883680E+02+
*       0.0000000000E+00               0
GRID*               7314               02.9559084535E+032.4037140416E+02+
*       0.0000000000E+00               0
GRID*               7315               02.9620687893E+032.5097944742E+02+
*       0.0000000000E+00               0
GRID*               7316               02.9751983905E+032.2832855886E+02+
*       0.0000000000E+00               0
GRID*               7317               02.9685372909E+032.3970395125E+02+
*       0.0000000000E+00               0
GRID*               7318               02.9691034562E+032.1733011489E+02+
*       0.0000000000E+00               0
GRID*               7319               02.9624047007E+032.2889620217E+02+
*       0.0000000000E+00               0
GRID*               7320               02.9560701912E+032.1792390783E+02+
*       0.0000000000E+00               0
GRID*               7321               02.9433426837E+032.4113842119E+02+
*       0.0000000000E+00               0
GRID*               7322               02.9372486552E+032.5248109825E+02+
*       0.0000000000E+00               0
GRID*               7323               02.9312062757E+032.6381960395E+02+
*       0.0000000000E+00               0
GRID*               7324               02.9247807097E+032.7595217591E+02+
*       0.0000000000E+00               0
GRID*               7325               02.9176436209E+032.8946562879E+02+
*       0.0000000000E+00               0
GRID*               7326               02.9105668360E+033.0283567203E+02+
*       0.0000000000E+00               0
GRID*               7327               02.9177832865E+033.1519227514E+02+
*       0.0000000000E+00               0
GRID*               7328               02.9252209167E+033.0269304077E+02+
*       0.0000000000E+00               0
GRID*               7329               02.9341387321E+032.8876994364E+02+
*       0.0000000000E+00               0
GRID*               7330               02.9454051034E+032.8224573250E+02+
*       0.0000000000E+00               0
GRID*               7331               02.9382631246E+032.7429398874E+02+
*       0.0000000000E+00               0
GRID*               7332               02.9500991039E+032.7284445592E+02+
*       0.0000000000E+00               0
GRID*               7333               02.9437327846E+032.6287726936E+02+
*       0.0000000000E+00               0
GRID*               7334               02.9559036688E+032.6207352908E+02+
*       0.0000000000E+00               0
GRID*               7335               02.9497079045E+032.5165566412E+02+
*       0.0000000000E+00               0
GRID*               7336               02.9025783970E+032.9050720114E+02+
*       0.0000000000E+00               0
GRID*               7337               02.9089481357E+032.7544196873E+02+
*       0.0000000000E+00               0
GRID*               7338               02.9184970494E+032.6398757994E+02+
*       0.0000000000E+00               0
GRID*               7339               02.9078622152E+032.6256766220E+02+
*       0.0000000000E+00               0
GRID*               7340               02.9248493546E+032.5310532165E+02+
*       0.0000000000E+00               0
GRID*               7341               02.9128901954E+032.5348633433E+02+
*       0.0000000000E+00               0
GRID*               7342               02.9308325225E+032.4192155401E+02+
*       0.0000000000E+00               0
GRID*               7343               02.9184734450E+032.4270817410E+02+
*       0.0000000000E+00               0
GRID*               7344               02.9368528228E+032.3045859636E+02+
*       0.0000000000E+00               0
GRID*               7345               02.9242151449E+032.3137617332E+02+
*       0.0000000000E+00               0
GRID*               7346               02.9300834575E+032.1971893655E+02+
*       0.0000000000E+00               0
GRID*               7347               02.4349228607E+034.1193665051E+02+
*       0.0000000000E+00               0
GRID*               7348               02.4272478805E+034.0116789377E+02+
*       0.0000000000E+00               0
GRID*               7349               02.4196841724E+033.9046962297E+02+
*       0.0000000000E+00               0
GRID*               7350               02.4121549073E+033.7989869807E+02+
*       0.0000000000E+00               0
GRID*               7351               02.4046536254E+033.6948449704E+02+
*       0.0000000000E+00               0
GRID*               7352               02.3972212602E+033.5921199547E+02+
*       0.0000000000E+00               0
GRID*               7353               02.3898725187E+033.4899976232E+02+
*       0.0000000000E+00               0
GRID*               7354               02.3825743695E+033.3874992435E+02+
*       0.0000000000E+00               0
GRID*               7355               02.3752858368E+033.2840352309E+02+
*       0.0000000000E+00               0
GRID*               7356               02.3679970996E+033.1795872305E+02+
*       0.0000000000E+00               0
GRID*               7357               02.3606964781E+033.0741896673E+02+
*       0.0000000000E+00               0
GRID*               7358               02.3533958518E+032.9680406576E+02+
*       0.0000000000E+00               0
GRID*               7359               02.3460976428E+032.8612385572E+02+
*       0.0000000000E+00               0
GRID*               7360               02.3388167239E+032.7538971102E+02+
*       0.0000000000E+00               0
GRID*               7361               02.3315519704E+032.6461270656E+02+
*       0.0000000000E+00               0
GRID*               7362               02.3242914148E+032.5379264588E+02+
*       0.0000000000E+00               0
GRID*               7363               02.3170286912E+032.4294502561E+02+
*       0.0000000000E+00               0
GRID*               7364               02.3097324975E+032.3207203664E+02+
*       0.0000000000E+00               0
GRID*               7365               02.3023623712E+032.2120141943E+02+
*       0.0000000000E+00               0
GRID*               7366               02.2948803861E+032.1038577665E+02+
*       0.0000000000E+00               0
GRID*               7367               02.2872924755E+031.9971298515E+02+
*       0.0000000000E+00               0
GRID*               7368               02.2796931490E+031.8926602187E+02+
*       0.0000000000E+00               0
GRID*               7369               02.2722050569E+031.7896847325E+02+
*       0.0000000000E+00               0
GRID*               7370               02.2648368976E+031.6859929104E+02+
*       0.0000000000E+00               0
GRID*               7371               02.2575393754E+031.5802912182E+02+
*       0.0000000000E+00               0
GRID*               7372               02.2503196246E+031.4727667504E+02+
*       0.0000000000E+00               0
GRID*               7373               02.2432312857E+031.3642608874E+02+
*       0.0000000000E+00               0
GRID*               7374               02.2386096126E+037.6605402152E+02+
*       0.0000000000E+00               0
GRID*               7375               02.2321247844E+037.5472189359E+02+
*       0.0000000000E+00               0
GRID*               7376               02.2256377237E+037.4338121007E+02+
*       0.0000000000E+00               0
GRID*               7377               02.2191483239E+037.3203330500E+02+
*       0.0000000000E+00               0
GRID*               7378               02.2126578876E+037.2068002536E+02+
*       0.0000000000E+00               0
GRID*               7379               02.2061665930E+037.0932309930E+02+
*       0.0000000000E+00               0
GRID*               7380               02.1996756231E+036.9796211080E+02+
*       0.0000000000E+00               0
GRID*               7381               02.1931839613E+036.8660123957E+02+
*       0.0000000000E+00               0
GRID*               7382               02.1866924812E+036.7523863985E+02+
*       0.0000000000E+00               0
GRID*               7383               02.1802023386E+036.6386952970E+02+
*       0.0000000000E+00               0
GRID*               7384               02.1737101377E+036.5250056029E+02+
*       0.0000000000E+00               0
GRID*               7385               02.1672142179E+036.4113266439E+02+
*       0.0000000000E+00               0
GRID*               7386               02.1607147523E+036.2976515671E+02+
*       0.0000000000E+00               0
GRID*               7387               02.1542137287E+036.1839569224E+02+
*       0.0000000000E+00               0
GRID*               7388               02.1477140442E+036.0703454701E+02+
*       0.0000000000E+00               0
GRID*               7389               02.1412279001E+035.9567561776E+02+
*       0.0000000000E+00               0
GRID*               7390               02.1347756021E+035.8430821713E+02+
*       0.0000000000E+00               0
GRID*               7391               02.1283854357E+035.7292874746E+02+
*       0.0000000000E+00               0
GRID*               7392               02.1220627794E+035.6149518498E+02+
*       0.0000000000E+00               0
GRID*               7393               02.1157857189E+035.4995884808E+02+
*       0.0000000000E+00               0
GRID*               7394               02.1094967975E+035.3829505627E+02+
*       0.0000000000E+00               0
GRID*               7395               02.1030978458E+035.2654243568E+02+
*       0.0000000000E+00               0
GRID*               7396               02.0965762494E+035.1481709521E+02+
*       0.0000000000E+00               0
GRID*               7397               02.0900020072E+035.0319918092E+02+
*       0.0000000000E+00               0
GRID*               7398               02.0834461190E+034.9169336517E+02+
*       0.0000000000E+00               0
GRID*               7399               02.0769379177E+034.8027014916E+02+
*       0.0000000000E+00               0
GRID*               7400               02.0705027854E+034.6892575838E+02+
*       0.0000000000E+00               0
GRID*               7401               02.0642100282E+034.5775283423E+02+
*       0.0000000000E+00               0
GRID*               7402               02.0190648970E+035.3889849120E+02+
*       0.0000000000E+00               0
GRID*               7403               02.0319179614E+035.3867731456E+02+
*       0.0000000000E+00               0
GRID*               7404               02.0447861348E+035.3847281882E+02+
*       0.0000000000E+00               0
GRID*               7405               02.0576648378E+035.3830153424E+02+
*       0.0000000000E+00               0
GRID*               7406               02.0705583756E+035.3817507941E+02+
*       0.0000000000E+00               0
GRID*               7407               02.0834834363E+035.3810901084E+02+
*       0.0000000000E+00               0
GRID*               7408               02.0964709971E+035.3813750442E+02+
*       0.0000000000E+00               0
GRID*               7409               02.0316828671E+035.1597745361E+02+
*       0.0000000000E+00               0
GRID*               7410               02.0446216572E+035.1562864716E+02+
*       0.0000000000E+00               0
GRID*               7411               02.0575654533E+035.1535302790E+02+
*       0.0000000000E+00               0
GRID*               7412               02.0705133460E+035.1513216243E+02+
*       0.0000000000E+00               0
GRID*               7413               02.0835061154E+035.1495351792E+02+
*       0.0000000000E+00               0
GRID*               7414               02.0443854409E+034.9249413926E+02+
*       0.0000000000E+00               0
GRID*               7415               02.0574889849E+034.9221044047E+02+
*       0.0000000000E+00               0
GRID*               7416               02.0704804336E+034.9196583161E+02+
*       0.0000000000E+00               0
GRID*               7417               02.0509660615E+034.8061714306E+02+
*       0.0000000000E+00               0
GRID*               7418               02.0640182507E+034.8049380814E+02+
*       0.0000000000E+00               0
GRID*               7419               02.0576856155E+034.6899323537E+02+
*       0.0000000000E+00               0
GRID*               7420               02.0640083983E+035.0367751533E+02+
*       0.0000000000E+00               0
GRID*               7421               02.0769927388E+035.0343617315E+02+
*       0.0000000000E+00               0
GRID*               7422               02.0510135561E+035.0395066409E+02+
*       0.0000000000E+00               0
GRID*               7423               02.0379825261E+035.0431440535E+02+
*       0.0000000000E+00               0
GRID*               7424               02.0511623516E+035.2695250175E+02+
*       0.0000000000E+00               0
GRID*               7425               02.0382573469E+035.2720252882E+02+
*       0.0000000000E+00               0
GRID*               7426               02.0253679925E+035.2750191145E+02+
*       0.0000000000E+00               0
GRID*               7427               02.0770194636E+035.2660925434E+02+
*       0.0000000000E+00               0
GRID*               7428               02.0900255273E+035.2653205816E+02+
*       0.0000000000E+00               0
GRID*               7429               02.0640796270E+035.2675605193E+02+
*       0.0000000000E+00               0
GRID*               7430               02.1868122666E+036.9789758524E+02+
*       0.0000000000E+00               0
GRID*               7431               02.1804275622E+037.0921732676E+02+
*       0.0000000000E+00               0
GRID*               7432               02.1740292084E+037.2055866590E+02+
*       0.0000000000E+00               0
GRID*               7433               02.1676197193E+037.3191238124E+02+
*       0.0000000000E+00               0
GRID*               7434               02.1612016394E+037.4327057562E+02+
*       0.0000000000E+00               0
GRID*               7435               02.1547768033E+037.5462667407E+02+
*       0.0000000000E+00               0
GRID*               7436               02.1483461947E+037.6597746471E+02+
*       0.0000000000E+00               0
GRID*               7437               02.2192357385E+037.5469297720E+02+
*       0.0000000000E+00               0
GRID*               7438               02.2063460536E+037.5466829542E+02+
*       0.0000000000E+00               0
GRID*               7439               02.1934550398E+037.5464912666E+02+
*       0.0000000000E+00               0
GRID*               7440               02.1805628630E+037.5463607720E+02+
*       0.0000000000E+00               0
GRID*               7441               02.1676694511E+037.5462851854E+02+
*       0.0000000000E+00               0
GRID*               7442               02.1999289696E+037.6599788189E+02+
*       0.0000000000E+00               0
GRID*               7443               02.2257161894E+037.6603241212E+02+
*       0.0000000000E+00               0
GRID*               7444               02.2128222738E+037.6601334068E+02+
*       0.0000000000E+00               0
GRID*               7445               02.1741380851E+037.6597995649E+02+
*       0.0000000000E+00               0
GRID*               7446               02.1612416608E+037.6597625354E+02+
*       0.0000000000E+00               0
GRID*               7447               02.1870332319E+037.6598649299E+02+
*       0.0000000000E+00               0
GRID*               7448               02.1805042831E+037.3192807399E+02+
*       0.0000000000E+00               0
GRID*               7449               02.1933875131E+037.3195400727E+02+
*       0.0000000000E+00               0
GRID*               7450               02.2062674153E+037.3199170991E+02+
*       0.0000000000E+00               0
GRID*               7451               02.1869057333E+037.2059082969E+02+
*       0.0000000000E+00               0
GRID*               7452               02.1997808382E+037.2063384918E+02+
*       0.0000000000E+00               0
GRID*               7453               02.1932945483E+037.0927167245E+02+
*       0.0000000000E+00               0
GRID*               7454               02.2127503879E+037.4334709576E+02+
*       0.0000000000E+00               0
GRID*               7455               02.1869782965E+037.4329314902E+02+
*       0.0000000000E+00               0
GRID*               7456               02.1740892180E+037.4327826180E+02+
*       0.0000000000E+00               0
GRID*               7457               02.1998639990E+037.4331751713E+02+
*       0.0000000000E+00               0
GRID*               7458               02.1739463330E+036.9784558079E+02+
*       0.0000000000E+00               0
GRID*               7459               02.1610778680E+036.9780712818E+02+
*       0.0000000000E+00               0
GRID*               7460               02.1482061938E+036.9778412608E+02+
*       0.0000000000E+00               0
GRID*               7461               02.1353318337E+036.9777357504E+02+
*       0.0000000000E+00               0
GRID*               7462               02.1224546530E+036.9777434261E+02+
*       0.0000000000E+00               0
GRID*               7463               02.1095752522E+036.9778233614E+02+
*       0.0000000000E+00               0
GRID*               7464               02.0966930808E+036.9779346384E+02+
*       0.0000000000E+00               0
GRID*               7465               02.1225308572E+037.4327549148E+02+
*       0.0000000000E+00               0
GRID*               7466               02.1289603288E+037.3190550551E+02+
*       0.0000000000E+00               0
GRID*               7467               02.1353832398E+037.2053003902E+02+
*       0.0000000000E+00               0
GRID*               7468               02.1417980984E+037.0915524322E+02+
*       0.0000000000E+00               0
GRID*               7469               02.1224981865E+037.2053483178E+02+
*       0.0000000000E+00               0
GRID*               7470               02.1096116823E+037.2054264917E+02+
*       0.0000000000E+00               0
GRID*               7471               02.1160702100E+037.3191041926E+02+
*       0.0000000000E+00               0
GRID*               7472               02.1160354594E+037.0915964615E+02+
*       0.0000000000E+00               0
GRID*               7473               02.1031510920E+037.0916889809E+02+
*       0.0000000000E+00               0
GRID*               7474               02.1289167180E+037.0915476877E+02+
*       0.0000000000E+00               0
GRID*               7475               02.1546758291E+037.0916651054E+02+
*       0.0000000000E+00               0
GRID*               7476               02.1675509618E+037.0918985492E+02+
*       0.0000000000E+00               0
GRID*               7477               02.1482649772E+037.2053339001E+02+
*       0.0000000000E+00               0
GRID*               7478               02.1611457965E+037.2054460283E+02+
*       0.0000000000E+00               0
GRID*               7479               02.1418463754E+037.3190263303E+02+
*       0.0000000000E+00               0
GRID*               7480               02.1547317164E+037.3190557371E+02+
*       0.0000000000E+00               0
GRID*               7481               02.1354208071E+037.4326939462E+02+
*       0.0000000000E+00               0
GRID*               7482               02.1483101230E+037.4326721789E+02+
*       0.0000000000E+00               0
GRID*               7483               02.1289894346E+037.5462985876E+02+
*       0.0000000000E+00               0
GRID*               7484               02.1418822545E+037.5462527017E+02+
*       0.0000000000E+00               0
GRID*               7485               02.1354494297E+037.6597802195E+02+
*       0.0000000000E+00               0
GRID*               7486               02.1413992041E+036.1827814642E+02+
*       0.0000000000E+00               0
GRID*               7487               02.1350609629E+036.2956437094E+02+
*       0.0000000000E+00               0
GRID*               7488               02.1286989216E+036.4089434804E+02+
*       0.0000000000E+00               0
GRID*               7489               02.1223203281E+036.5225162354E+02+
*       0.0000000000E+00               0
GRID*               7490               02.1159282310E+036.6362627116E+02+
*       0.0000000000E+00               0
GRID*               7491               02.1095248842E+036.7501293719E+02+
*       0.0000000000E+00               0
GRID*               7492               02.1031121334E+036.8640316118E+02+
*       0.0000000000E+00               0
GRID*               7493               02.1287913191E+036.6363563278E+02+
*       0.0000000000E+00               0
GRID*               7494               02.1416511885E+036.6366163641E+02+
*       0.0000000000E+00               0
GRID*               7495               02.1545062659E+036.6371004872E+02+
*       0.0000000000E+00               0
GRID*               7496               02.1673548023E+036.6378455766E+02+
*       0.0000000000E+00               0
GRID*               7497               02.1415415998E+036.4095060598E+02+
*       0.0000000000E+00               0
GRID*               7498               02.1543780403E+036.4103513010E+02+
*       0.0000000000E+00               0
GRID*               7499               02.1478843768E+036.2966694363E+02+
*       0.0000000000E+00               0
GRID*               7500               02.1480211132E+036.5233871863E+02+
*       0.0000000000E+00               0
GRID*               7501               02.1608637623E+036.5241884292E+02+
*       0.0000000000E+00               0
GRID*               7502               02.1351706350E+036.5229036981E+02+
*       0.0000000000E+00               0
GRID*               7503               02.1609850617E+036.7509443265E+02+
*       0.0000000000E+00               0
GRID*               7504               02.1674644709E+036.8647373413E+02+
*       0.0000000000E+00               0
GRID*               7505               02.1738380681E+036.7516515505E+02+
*       0.0000000000E+00               0
GRID*               7506               02.1803227187E+036.8653826715E+02+
*       0.0000000000E+00               0
GRID*               7507               02.1288631293E+036.8639222690E+02+
*       0.0000000000E+00               0
GRID*               7508               02.1352614265E+036.7502271936E+02+
*       0.0000000000E+00               0
GRID*               7509               02.1159876693E+036.8639550933E+02+
*       0.0000000000E+00               0
GRID*               7510               02.1223925709E+036.7501492178E+02+
*       0.0000000000E+00               0
GRID*               7511               02.1417323902E+036.8640656116E+02+
*       0.0000000000E+00               0
GRID*               7512               02.1545991469E+036.8643556552E+02+
*       0.0000000000E+00               0
GRID*               7513               02.1481223789E+036.7505646819E+02+
*       0.0000000000E+00               0
GRID*               7514               02.1285774116E+036.1818823562E+02+
*       0.0000000000E+00               0
GRID*               7515               02.1157484009E+036.1812486859E+02+
*       0.0000000000E+00               0
GRID*               7516               02.1029099204E+036.1809223888E+02+
*       0.0000000000E+00               0
GRID*               7517               02.0900630117E+036.1808390419E+02+
*       0.0000000000E+00               0
GRID*               7518               02.0772085412E+036.1809488012E+02+
*       0.0000000000E+00               0
GRID*               7519               02.0643484193E+036.1811965636E+02+
*       0.0000000000E+00               0
GRID*               7520               02.0514815670E+036.1815663269E+02+
*       0.0000000000E+00               0
GRID*               7521               02.0773182088E+036.6365704856E+02+
*       0.0000000000E+00               0
GRID*               7522               02.0837316174E+036.5225834435E+02+
*       0.0000000000E+00               0
GRID*               7523               02.0901350221E+036.4086111506E+02+
*       0.0000000000E+00               0
GRID*               7524               02.0965269132E+036.2947248358E+02+
*       0.0000000000E+00               0
GRID*               7525               02.0772695568E+036.4087838538E+02+
*       0.0000000000E+00               0
GRID*               7526               02.0643993425E+036.4090068637E+02+
*       0.0000000000E+00               0
GRID*               7527               02.0708568562E+036.5227837560E+02+
*       0.0000000000E+00               0
GRID*               7528               02.0708067676E+036.2949916468E+02+
*       0.0000000000E+00               0
GRID*               7529               02.0579381313E+036.2952731339E+02+
*       0.0000000000E+00               0
GRID*               7530               02.0836680397E+036.2948219657E+02+
*       0.0000000000E+00               0
GRID*               7531               02.1093767003E+036.2948448406E+02+
*       0.0000000000E+00               0
GRID*               7532               02.1222188601E+036.2952122891E+02+
*       0.0000000000E+00               0
GRID*               7533               02.1029922007E+036.4086075273E+02+
*       0.0000000000E+00               0
GRID*               7534               02.1158448297E+036.4087643047E+02+
*       0.0000000000E+00               0
GRID*               7535               02.0965963739E+036.5224823583E+02+
*       0.0000000000E+00               0
GRID*               7536               02.1094573064E+036.5224932138E+02+
*       0.0000000000E+00               0
GRID*               7537               02.0901900310E+036.6364203744E+02+
*       0.0000000000E+00               0
GRID*               7538               02.1030581453E+036.6363388492E+02+
*       0.0000000000E+00               0
GRID*               7539               02.0837746299E+036.7503710005E+02+
*       0.0000000000E+00               0
GRID*               7540               02.0966490448E+036.7502440761E+02+
*       0.0000000000E+00               0
GRID*               7541               02.0902319412E+036.8641601227E+02+
*       0.0000000000E+00               0
GRID*               7542               02.1092346658E+035.6125962005E+02+
*       0.0000000000E+00               0
GRID*               7543               02.1027755295E+035.7257724569E+02+
*       0.0000000000E+00               0
GRID*               7544               02.0963698023E+035.8392558166E+02+
*       0.0000000000E+00               0
GRID*               7545               02.0899838247E+035.9530227351E+02+
*       0.0000000000E+00               0
GRID*               7546               02.0835979892E+036.0669729729E+02+
*       0.0000000000E+00               0
GRID*               7547               02.1028188778E+035.9533617153E+02+
*       0.0000000000E+00               0
GRID*               7548               02.1156402421E+035.9540914515E+02+
*       0.0000000000E+00               0
GRID*               7549               02.1284451343E+035.9553347827E+02+
*       0.0000000000E+00               0
GRID*               7550               02.1091998035E+035.8401437500E+02+
*       0.0000000000E+00               0
GRID*               7551               02.1220086978E+035.8415342000E+02+
*       0.0000000000E+00               0
GRID*               7552               02.1156153177E+035.7274221062E+02+
*       0.0000000000E+00               0
GRID*               7553               02.1221020646E+036.0681342271E+02+
*       0.0000000000E+00               0
GRID*               7554               02.1349115337E+036.0692300771E+02+
*       0.0000000000E+00               0
GRID*               7555               02.1092779817E+036.0674705160E+02+
*       0.0000000000E+00               0
GRID*               7556               02.0964421772E+036.0671156058E+02+
*       0.0000000000E+00               0
GRID*               7557               02.0385659612E+035.9544797509E+02+
*       0.0000000000E+00               0
GRID*               7558               02.0449675309E+035.8402349064E+02+
*       0.0000000000E+00               0
GRID*               7559               02.0513606494E+035.7259018155E+02+
*       0.0000000000E+00               0
GRID*               7560               02.0577503711E+035.6114814440E+02+
*       0.0000000000E+00               0
GRID*               7561               02.0641469354E+035.4968606155E+02+
*       0.0000000000E+00               0
GRID*               7562               02.0448945227E+035.6124790999E+02+
*       0.0000000000E+00               0
GRID*               7563               02.0320434449E+035.6136892012E+02+
*       0.0000000000E+00               0
GRID*               7564               02.0191995580E+035.6149980843E+02+
*       0.0000000000E+00               0
GRID*               7565               02.0385051930E+035.7269011726E+02+
*       0.0000000000E+00               0
GRID*               7566               02.0256515826E+035.7280981643E+02+
*       0.0000000000E+00               0
GRID*               7567               02.0321059290E+035.8412540694E+02+
*       0.0000000000E+00               0
GRID*               7568               02.0512761713E+035.4979914669E+02+
*       0.0000000000E+00               0
GRID*               7569               02.0384134187E+035.4994265024E+02+
*       0.0000000000E+00               0
GRID*               7570               02.0255620475E+035.5009635646E+02+
*       0.0000000000E+00               0
GRID*               7571               02.0127362720E+035.5020070709E+02+
*       0.0000000000E+00               0
GRID*               7572               02.0578865427E+036.0674605925E+02+
*       0.0000000000E+00               0
GRID*               7573               02.0514255290E+035.9538173137E+02+
*       0.0000000000E+00               0
GRID*               7574               02.0450206003E+036.0679966240E+02+
*       0.0000000000E+00               0
GRID*               7575               02.0771360407E+035.9530603878E+02+
*       0.0000000000E+00               0
GRID*               7576               02.0642822401E+035.9533379732E+02+
*       0.0000000000E+00               0
GRID*               7577               02.0707429557E+036.0671708678E+02+
*       0.0000000000E+00               0
GRID*               7578               02.0706741641E+035.8391517496E+02+
*       0.0000000000E+00               0
GRID*               7579               02.0642136668E+035.7252946790E+02+
*       0.0000000000E+00               0
GRID*               7580               02.0578202067E+035.8396349456E+02+
*       0.0000000000E+00               0
GRID*               7581               02.0899252973E+035.7250862017E+02+
*       0.0000000000E+00               0
GRID*               7582               02.0770693616E+035.7249870255E+02+
*       0.0000000000E+00               0
GRID*               7583               02.0835268985E+035.8391138218E+02+
*       0.0000000000E+00               0
GRID*               7584               02.0834814247E+035.6107134820E+02+
*       0.0000000000E+00               0
