$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_fem 3º ref.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_sim 3º ref.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref-solution_1.dat
$*        CREATION DATE: 11-Dec-2023
$*        CREATION TIME: 18:23:26
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*                388               09.8225060748E+027.1995935146E+02+
*       0.0000000000E+00               0
GRID*                389               09.9723605492E+026.8378252511E+02+
*       0.0000000000E+00               0
GRID*                390               01.0236664786E+036.0453821333E+02+
*       0.0000000000E+00               0
GRID*                391               01.0475043104E+035.7347248384E+02+
*       0.0000000000E+00               0
GRID*                392               09.8510175654E+026.3715819045E+02+
*       0.0000000000E+00               0
GRID*                393               09.4214410622E+026.7093988681E+02+
*       0.0000000000E+00               0
GRID*                394               09.6857452988E+025.9169557503E+02+
*       0.0000000000E+00               0
GRID*                395               01.0813705765E+035.4617547605E+02+
*       0.0000000000E+00               0
GRID*                396               01.1124363037E+035.2233764258E+02+
*       0.0000000000E+00               0
GRID*                397               01.0410055180E+035.3177859011E+02+
*       0.0000000000E+00               0
GRID*                398               01.1522773127E+034.9262015119E+02+
*       0.0000000000E+00               0
GRID*                399               01.1884541425E+034.7763471266E+02+
*       0.0000000000E+00               0
GRID*                400               01.1147127931E+034.7476409092E+02+
*       0.0000000000E+00               0
GRID*                401               01.2397817970E+034.7167885513E+02+
*       0.0000000000E+00               0
GRID*                402               01.2786045556E+034.6656744223E+02+
*       0.0000000000E+00               0
GRID*                403               01.2058814567E+034.3909074200E+02+
*       0.0000000000E+00               0
GRID*                404               01.3250620262E+034.6842508312E+02+
*       0.0000000000E+00               0
GRID*                405               01.3638847852E+034.7353649630E+02+
*       0.0000000000E+00               0
GRID*                406               01.3036665818E+034.3499252535E+02+
*       0.0000000000E+00               0
GRID*                407               01.4102467235E+034.8453558482E+02+
*       0.0000000000E+00               0
GRID*                408               01.4464235563E+034.9952101958E+02+
*       0.0000000000E+00               0
GRID*                409               01.3964859907E+034.4784925476E+02+
*       0.0000000000E+00               0
GRID*                410               01.4887789804E+035.2291884609E+02+
*       0.0000000000E+00               0
GRID*                411               01.5198447089E+035.4675667643E+02+
*       0.0000000000E+00               0
GRID*                412               01.4852033532E+034.8224616979E+02+
*       0.0000000000E+00               0
GRID*                413               01.5519451514E+035.7935848181E+02+
*       0.0000000000E+00               0
GRID*                414               01.5757829776E+036.1042421733E+02+
*       0.0000000000E+00               0
GRID*                415               01.5596592198E+035.3824580168E+02+
*       0.0000000000E+00               0
GRID*                416               01.5990808874E+036.4655762028E+02+
*       0.0000000000E+00               0
GRID*                417               01.6140663357E+036.8273444669E+02+
*       0.0000000000E+00               0
GRID*                418               01.6150575722E+036.0698101002E+02+
*       0.0000000000E+00               0
GRID*                419               01.6306681578E+037.2105579512E+02+
*       0.0000000000E+00               0
GRID*                420               01.6357795631E+037.5987855491E+02+
*       0.0000000000E+00               0
GRID*                421               01.6549573041E+036.8143576139E+02+
*       0.0000000000E+00               0
GRID*                422               01.6847434091E+037.5987855491E+02+
*       0.0000000000E+00               0
GRID*                423               01.7345473620E+037.5878561411E+02+
*       0.0000000000E+00               0
GRID*                424               01.7914402132E+037.5878561411E+02+
*       0.0000000000E+00               0
GRID*                425               01.7213630791E+037.1866416902E+02+
*       0.0000000000E+00               0
GRID*                426               01.8462857403E+037.5813197304E+02+
*       0.0000000000E+00               0
GRID*                427               01.9051144009E+037.5813197304E+02+
*       0.0000000000E+00               0
GRID*                428               01.8260125591E+037.1691758715E+02+
*       0.0000000000E+00               0
GRID*                429               01.9624027525E+037.5766883587E+02+
*       0.0000000000E+00               0
GRID*                430               02.0212314130E+037.5766883587E+02+
*       0.0000000000E+00               0
GRID*                431               01.9381464379E+037.1580080891E+02+
*       0.0000000000E+00               0
GRID*                432               02.0801246360E+037.5755442157E+02+
*       0.0000000000E+00               0
GRID*                433               02.1389532965E+037.5755442157E+02+
*       0.0000000000E+00               0
GRID*                434               02.0543280124E+037.1522325744E+02+
*       0.0000000000E+00               0
GRID*                435               02.1974488980E+037.5922799935E+02+
*       0.0000000000E+00               0
GRID*                436               02.2562775586E+037.5922799935E+02+
*       0.0000000000E+00               0
GRID*                437               02.1717168369E+037.1678242092E+02+
*       0.0000000000E+00               0
GRID*                438               02.3039367093E+037.6403313068E+02+
*       0.0000000000E+00               0
GRID*                439               02.3627653699E+037.6403313068E+02+
*       0.0000000000E+00               0
GRID*                440               02.2778715891E+037.2326113003E+02+
*       0.0000000000E+00               0
GRID*                441               02.3654565961E+037.0748755869E+02+
*       0.0000000000E+00               0
GRID*                442               02.3589770298E+036.6202851715E+02+
*       0.0000000000E+00               0
GRID*                443               02.3645663329E+036.2028741748E+02+
*       0.0000000000E+00               0
GRID*                444               02.3190511735E+036.8260721983E+02+
*       0.0000000000E+00               0
GRID*                445               02.3893433319E+035.8319046820E+02+
*       0.0000000000E+00               0
GRID*                446               02.3951674997E+035.5440570314E+02+
*       0.0000000000E+00               0
GRID*                447               02.3373486062E+036.0005122902E+02+
*       0.0000000000E+00               0
GRID*                448               02.3999715954E+035.2209865403E+02+
*       0.0000000000E+00               0
GRID*                449               02.4075765210E+034.9373258115E+02+
*       0.0000000000E+00               0
GRID*                450               02.3669297009E+035.3064723062E+02+
*       0.0000000000E+00               0
GRID*                451               02.4234307056E+034.6715960723E+02+
*       0.0000000000E+00               0
GRID*                452               02.4329415784E+034.3937827123E+02+
*       0.0000000000E+00               0
GRID*                453               02.3875879811E+034.7176720759E+02+
*       0.0000000000E+00               0
GRID*                454               02.4359432985E+034.0871209127E+02+
*       0.0000000000E+00               0
GRID*                455               02.4476449111E+033.8176910725E+02+
*       0.0000000000E+00               0
GRID*                456               02.4064438859E+034.1452805371E+02+
*       0.0000000000E+00               0
GRID*                457               02.4614315900E+033.4810671766E+02+
*       0.0000000000E+00               0
GRID*                458               02.4757614047E+033.2246079871E+02+
*       0.0000000000E+00               0
GRID*                459               02.4232322850E+033.5019948417E+02+
*       0.0000000000E+00               0
GRID*                460               02.4953167465E+032.9202597635E+02+
*       0.0000000000E+00               0
GRID*                461               02.5127625804E+032.6839616258E+02+
*       0.0000000000E+00               0
GRID*                462               02.4565743057E+032.8610227223E+02+
*       0.0000000000E+00               0
GRID*                463               02.5370969967E+032.4132832462E+02+
*       0.0000000000E+00               0
GRID*                464               02.5582902981E+032.2100884590E+02+
*       0.0000000000E+00               0
GRID*                465               02.5004640638E+032.2859961191E+02+
*       0.0000000000E+00               0
GRID*                466               02.5897359317E+032.0031774575E+02+
*       0.0000000000E+00               0
GRID*                467               02.6151317143E+031.8565252819E+02+
*       0.0000000000E+00               0
GRID*                468               02.5562441138E+031.8084067380E+02+
*       0.0000000000E+00               0
GRID*                469               02.6567630141E+031.7113049026E+02+
*       0.0000000000E+00               0
GRID*                470               02.6854871523E+031.6556028814E+02+
*       0.0000000000E+00               0
GRID*                471               02.6293210473E+031.4562753572E+02+
*       0.0000000000E+00               0
GRID*                472               02.7355411298E+031.7395757071E+02+
*       0.0000000000E+00               0
GRID*                473               02.7741613928E+031.8410803334E+02+
*       0.0000000000E+00               0
GRID*                474               02.7210063247E+031.3950278038E+02+
*       0.0000000000E+00               0
GRID*                475               02.8331291718E+032.0434616615E+02+
*       0.0000000000E+00               0
GRID*                476               02.8735478590E+032.3918973163E+02+
*       0.0000000000E+00               0
GRID*                477               02.8300280813E+031.6813819577E+02+
*       0.0000000000E+00               0
GRID*                478               02.9112668741E+032.9040488127E+02+
*       0.0000000000E+00               0
GRID*                479               02.9396539807E+033.3607279881E+02+
*       0.0000000000E+00               0
GRID*                480               02.9267148754E+032.3959147822E+02+
*       0.0000000000E+00               0
GRID*                481               02.9656761618E+033.8659244798E+02+
*       0.0000000000E+00               0
GRID*                482               02.9853762063E+034.3665268733E+02+
*       0.0000000000E+00               0
GRID*                483               02.9904560716E+033.4132627703E+02+
*       0.0000000000E+00               0
GRID*                484               03.0058123154E+034.8968298394E+02+
*       0.0000000000E+00               0
GRID*                485               03.0188114150E+035.4190012848E+02+
*       0.0000000000E+00               0
GRID*                486               03.0369143618E+034.4487622281E+02+
*       0.0000000000E+00               0
GRID*                487               03.0377069628E+036.0242034142E+02+
*       0.0000000000E+00               0
GRID*                488               03.0451494875E+036.5571790416E+02+
*       0.0000000000E+00               0
GRID*                489               03.0762460186E+035.5842673236E+02+
*       0.0000000000E+00               0
GRID*                490               03.0345880909E+037.0877758541E+02+
*       0.0000000000E+00               0
GRID*                491               03.0370093866E+037.6253315390E+02+
*       0.0000000000E+00               0
GRID*                492               03.0845801697E+036.7200662655E+02+
*       0.0000000000E+00               0
GRID*                493               03.0925649421E+037.6253315390E+02+
*       0.0000000000E+00               0
GRID*                494               03.1390463658E+037.5544523900E+02+
*       0.0000000000E+00               0
GRID*                495               03.1946019214E+037.5544523900E+02+
*       0.0000000000E+00               0
GRID*                496               03.1205001968E+037.1797839290E+02+
*       0.0000000000E+00               0
GRID*                497               03.2497241804E+037.5318212367E+02+
*       0.0000000000E+00               0
GRID*                498               03.3052797359E+037.5318212367E+02+
*       0.0000000000E+00               0
GRID*                499               03.2221038795E+037.0862736267E+02+
*       0.0000000000E+00               0
GRID*                500               03.3605125199E+037.5246366725E+02+
*       0.0000000000E+00               0
GRID*                501               03.4160680754E+037.5246366725E+02+
*       0.0000000000E+00               0
GRID*                502               03.3324589224E+037.0564579092E+02+
*       0.0000000000E+00               0
GRID*                503               03.4714748311E+037.5201222139E+02+
*       0.0000000000E+00               0
GRID*                504               03.5270303867E+037.5201222139E+02+
*       0.0000000000E+00               0
GRID*                505               03.4430984621E+037.0447588864E+02+
*       0.0000000000E+00               0
GRID*                506               03.5829932855E+037.5198522675E+02+
*       0.0000000000E+00               0
GRID*                507               03.6385488410E+037.5198522675E+02+
*       0.0000000000E+00               0
GRID*                508               03.5544681166E+037.0399744814E+02+
*       0.0000000000E+00               0
GRID*                509               03.6945212741E+037.5307629579E+02+
*       0.0000000000E+00               0
GRID*                510               03.7500768297E+037.5307629579E+02+
*       0.0000000000E+00               0
GRID*                511               03.6664034485E+037.0506152254E+02+
*       0.0000000000E+00               0
GRID*                512               03.8045793540E+037.5566370992E+02+
*       0.0000000000E+00               0
GRID*                513               03.8601349096E+037.5566370992E+02+
*       0.0000000000E+00               0
GRID*                514               03.7768784059E+037.0874000571E+02+
*       0.0000000000E+00               0
GRID*                515               03.9057945856E+037.6191915464E+02+
*       0.0000000000E+00               0
GRID*                516               03.9613501412E+037.6191915464E+02+
*       0.0000000000E+00               0
GRID*                517               03.8770406063E+037.1758286456E+02+
*       0.0000000000E+00               0
GRID*                518               03.9613501412E+037.0477629749E+02+
*       0.0000000000E+00               0
GRID*                519               03.9482598601E+036.5330303021E+02+
*       0.0000000000E+00               0
GRID*                520               03.9482598601E+035.9616017307E+02+
*       0.0000000000E+00               0
GRID*                521               03.9096100013E+036.7236504199E+02+
*       0.0000000000E+00               0
GRID*                522               03.9556531784E+035.3763150437E+02+
*       0.0000000000E+00               0
GRID*                523               03.9556531784E+034.8048864723E+02+
*       0.0000000000E+00               0
GRID*                524               03.9039130385E+035.6236310601E+02+
*       0.0000000000E+00               0
GRID*                525               03.9563824739E+034.2670567020E+02+
*       0.0000000000E+00               0
GRID*                526               03.9563824739E+033.6956281306E+02+
*       0.0000000000E+00               0
GRID*                527               03.9120356523E+034.5005146028E+02+
*       0.0000000000E+00               0
GRID*                528               03.9559311522E+033.1455253232E+02+
*       0.0000000000E+00               0
GRID*                529               03.9559311522E+032.5740967518E+02+
*       0.0000000000E+00               0
GRID*                530               03.9123136261E+033.4125820252E+02+
*       0.0000000000E+00               0
GRID*                531               03.9560431801E+032.0206438838E+02+
*       0.0000000000E+00               0
GRID*                532               03.9560431801E+031.4492153124E+02+
*       0.0000000000E+00               0
GRID*                533               03.9119743322E+032.3090263499E+02+
*       0.0000000000E+00               0
GRID*                534               03.9603460867E+039.7532131871E+01+
*       0.0000000000E+00               0
GRID*                535               03.9603460867E+034.0389274728E+01+
*       0.0000000000E+00               0
GRID*                536               03.9163892667E+031.2816794882E+02+
*       0.0000000000E+00               0
GRID*                537               03.8978460867E+034.0389274728E+01+
*       0.0000000000E+00               0
GRID*                538               03.8452168823E+035.5133404312E+01+
*       0.0000000000E+00               0
GRID*                539               03.7827168823E+035.5133404312E+01+
*       0.0000000000E+00               0
GRID*                540               03.8680629689E+039.5522679040E+01+
*       0.0000000000E+00               0
GRID*                541               03.7209371756E+034.9004709416E+01+
*       0.0000000000E+00               0
GRID*                542               03.7536540579E+031.0413811373E+02+
*       0.0000000000E+00               0
GRID*                543               01.2521523315E+021.3679449757E+02+
*       0.0000000000E+00               0
GRID*                544               01.2528726694E+026.7196916070E+02+
*       0.0000000000E+00               0
GRID*                545               03.1310615934E+036.6491871165E+02+
*       0.0000000000E+00               0
GRID*                546               03.8639503253E+036.6610959727E+02+
*       0.0000000000E+00               0
GRID*                547               03.8637600623E+031.4291207840E+02+
*       0.0000000000E+00               0
GRID*                548               04.3681489017E+024.9379477845E+02+
*       0.0000000000E+00               0
GRID*                549               04.6130287381E+024.4425969801E+02+
*       0.0000000000E+00               0
GRID*                550               04.0630603762E+024.4482465917E+02+
*       0.0000000000E+00               0
GRID*                551               04.1243391856E+025.4446472589E+02+
*       0.0000000000E+00               0
GRID*                552               03.5490280401E+025.4469362585E+02+
*       0.0000000000E+00               0
GRID*                553               03.8551866859E+025.9479861214E+02+
*       0.0000000000E+00               0
GRID*                554               04.6743075475E+025.4389976473E+02+
*       0.0000000000E+00               0
GRID*                555               05.0065798801E+025.9264530713E+02+
*       0.0000000000E+00               0
GRID*                556               05.2503895962E+025.4197535969E+02+
*       0.0000000000E+00               0
GRID*                557               05.3263195506E+026.4402826530E+02+
*       0.0000000000E+00               0
GRID*                558               05.9138634935E+026.4261412695E+02+
*       0.0000000000E+00               0
GRID*                559               04.7502375019E+026.4595267035E+02+
*       0.0000000000E+00               0
GRID*                560               03.5996781106E+026.4686315472E+02+
*       0.0000000000E+00               0
GRID*                561               03.0186161680E+026.4753297262E+02+
*       0.0000000000E+00               0
GRID*                562               04.1749892561E+026.4663425476E+02+
*       0.0000000000E+00               0
GRID*                563               02.3199952197E+021.4381329214E+02+
*       0.0000000000E+00               0
GRID*                564               02.6070489735E+021.9356765045E+02+
*       0.0000000000E+00               0
GRID*                565               02.8461701283E+021.4577195250E+02+
*       0.0000000000E+00               0
GRID*                566               01.8165170693E+021.4119552835E+02+
*       0.0000000000E+00               0
GRID*                567               02.8976207379E+022.4438911050E+02+
*       0.0000000000E+00               0
GRID*                568               03.1903183698E+022.9449768710E+02+
*       0.0000000000E+00               0
GRID*                569               03.4259215140E+022.4563488742E+02+
*       0.0000000000E+00               0
GRID*                570               02.3714458294E+022.4243045014E+02+
*       0.0000000000E+00               0
GRID*                571               03.7716445240E+023.9427778323E+02+
*       0.0000000000E+00               0
GRID*                572               03.5267646877E+024.4381286367E+02+
*       0.0000000000E+00               0
GRID*                573               03.4769839907E+023.4450472588E+02+
*       0.0000000000E+00               0
GRID*                574               02.9486832146E+023.4325894895E+02+
*       0.0000000000E+00               0
GRID*                575               04.0132796792E+023.4551652138E+02+
*       0.0000000000E+00               0
GRID*                576               03.2692701824E+024.9192786633E+02+
*       0.0000000000E+00               0
GRID*                577               02.9778543302E+024.4138099039E+02+
*       0.0000000000E+00               0
GRID*                578               02.3772497870E+026.4478510497E+02+
*       0.0000000000E+00               0
GRID*                579               01.8123592001E+026.4945262908E+02+
*       0.0000000000E+00               0
GRID*                580               02.6385091594E+025.9227964444E+02+
*       0.0000000000E+00               0
GRID*                581               03.0001176827E+025.4226175257E+02+
*       0.0000000000E+00               0
GRID*                582               02.3587513017E+025.3951388492E+02+
*       0.0000000000E+00               0
GRID*                583               01.4376562477E+026.1204830841E+02+
*       0.0000000000E+00               0
GRID*                584               01.4691748394E+025.5557334862E+02+
*       0.0000000000E+00               0
GRID*                585               01.5165093272E+021.8720795931E+02+
*       0.0000000000E+00               0
GRID*                586               01.8471176831E+022.4097047235E+02+
*       0.0000000000E+00               0
GRID*                587               02.1376894475E+022.9179193239E+02+
*       0.0000000000E+00               0
GRID*                588               01.2827529453E+022.3656944157E+02+
*       0.0000000000E+00               0
GRID*                589               01.1637457890E+022.8904385054E+02+
*       0.0000000000E+00               0
GRID*                590               02.7065708262E+023.9149277125E+02+
*       0.0000000000E+00               0
GRID*                591               02.4490763210E+024.3960777390E+02+
*       0.0000000000E+00               0
GRID*                592               02.4199052054E+023.4148573247E+02+
*       0.0000000000E+00               0
GRID*                593               01.8955770591E+023.4002575469E+02+
*       0.0000000000E+00               0
GRID*                594               01.3238229210E+023.4287642165E+02+
*       0.0000000000E+00               0
GRID*                595               01.6060386789E+023.9257022173E+02+
*       0.0000000000E+00               0
GRID*                596               01.8876515264E+025.3297125897E+02+
*       0.0000000000E+00               0
GRID*                597               01.3596835874E+024.9901283080E+02+
*       0.0000000000E+00               0
GRID*                598               02.2492600497E+024.8295336710E+02+
*       0.0000000000E+00               0
GRID*                599               01.9779765457E+024.3306514796E+02+
*       0.0000000000E+00               0
GRID*                600               01.4062224076E+024.3591581493E+02+
*       0.0000000000E+00               0
GRID*                601               08.1294325903E+024.4264846062E+02+
*       0.0000000000E+00               0
GRID*                602               08.4252200799E+024.9765828827E+02+
*       0.0000000000E+00               0
GRID*                603               08.7508131921E+024.5222194988E+02+
*       0.0000000000E+00               0
GRID*                604               07.9186253807E+023.9313601433E+02+
*       0.0000000000E+00               0
GRID*                605               07.5930322685E+024.3857235271E+02+
*       0.0000000000E+00               0
GRID*                606               07.1326730327E+024.2622406581E+02+
*       0.0000000000E+00               0
GRID*                607               07.3434802423E+024.7573651211E+02+
*       0.0000000000E+00               0
GRID*                608               06.8837389872E+023.8839754963E+02+
*       0.0000000000E+00               0
GRID*                609               06.6341869611E+024.2556170903E+02+
*       0.0000000000E+00               0
GRID*                610               05.1425833639E+024.4273067617E+02+
*       0.0000000000E+00               0
GRID*                611               04.8374948383E+023.9376055689E+02+
*       0.0000000000E+00               0
GRID*                612               05.4553719224E+024.8822521658E+02+
*       0.0000000000E+00               0
GRID*                613               05.6798380227E+024.3772607547E+02+
*       0.0000000000E+00               0
GRID*                614               06.1889397485E+024.3547790436E+02+
*       0.0000000000E+00               0
GRID*                615               06.4378737939E+024.7330442055E+02+
*       0.0000000000E+00               0
GRID*                616               05.8761511899E+023.8998336395E+02+
*       0.0000000000E+00               0
GRID*                617               05.7876442550E+025.3697075898E+02+
*       0.0000000000E+00               0
GRID*                618               06.2290925749E+025.8232499823E+02+
*       0.0000000000E+00               0
GRID*                619               06.4340749012E+025.2857485513E+02+
*       0.0000000000E+00               0
GRID*                620               06.5602941396E+026.3421822309E+02+
*       0.0000000000E+00               0
GRID*                621               07.1617665523E+026.3548991928E+02+
*       0.0000000000E+00               0
GRID*                622               08.3823389859E+026.5340259930E+02+
*       0.0000000000E+00               0
GRID*                623               07.8146164921E+026.4844390286E+02+
*       0.0000000000E+00               0
GRID*                624               08.7406605895E+026.1207630684E+02+
*       0.0000000000E+00               0
GRID*                625               09.1733493801E+025.6577366484E+02+
*       0.0000000000E+00               0
GRID*                626               08.6139118911E+025.5353441953E+02+
*       0.0000000000E+00               0
GRID*                627               08.9417764748E+026.6564184461E+02+
*       0.0000000000E+00               0
GRID*                628               07.5283731608E+025.8688307795E+02+
*       0.0000000000E+00               0
GRID*                629               07.9925312893E+025.4396093027E+02+
*       0.0000000000E+00               0
GRID*                630               06.8793221138E+025.1865865980E+02+
*       0.0000000000E+00               0
GRID*                631               07.3396813496E+025.3100694670E+02+
*       0.0000000000E+00               0
GRID*                632               04.5416620959E+023.4533050193E+02+
*       0.0000000000E+00               0
GRID*                633               04.2470015626E+022.9555744458E+02+
*       0.0000000000E+00               0
GRID*                634               05.0712167217E+023.4380148010E+02+
*       0.0000000000E+00               0
GRID*                635               05.5964590497E+023.4346704113E+02+
*       0.0000000000E+00               0
GRID*                636               06.1055607754E+023.4121887002E+02+
*       0.0000000000E+00               0
GRID*                637               05.3006263072E+022.9503698617E+02+
*       0.0000000000E+00               0
GRID*                638               04.4151190134E+021.4786195007E+02+
*       0.0000000000E+00               0
GRID*                639               04.7157258139E+021.9714615902E+02+
*       0.0000000000E+00               0
GRID*                640               04.9464561209E+021.4822745433E+02+
*       0.0000000000E+00               0
GRID*                641               03.8859297077E+021.4738810611E+02+
*       0.0000000000E+00               0
GRID*                642               03.3603472955E+021.4676093414E+02+
*       0.0000000000E+00               0
GRID*                643               03.6588062942E+021.9615348279E+02+
*       0.0000000000E+00               0
GRID*                644               05.0112234503E+022.4644154421E+02+
*       0.0000000000E+00               0
GRID*                645               05.5364657783E+022.4610710524E+02+
*       0.0000000000E+00               0
GRID*                646               04.4798863428E+022.4607603995E+02+
*       0.0000000000E+00               0
GRID*                647               03.9515039262E+022.4626205940E+02+
*       0.0000000000E+00               0
GRID*                648               06.6295372039E+023.4087594804E+02+
*       0.0000000000E+00               0
GRID*                649               06.3498450637E+022.9435962522E+02+
*       0.0000000000E+00               0
GRID*                650               07.1280232755E+023.4153830482E+02+
*       0.0000000000E+00               0
GRID*                651               07.6597440601E+023.4283941608E+02+
*       0.0000000000E+00               0
GRID*                652               08.1961443819E+023.4691552399E+02+
*       0.0000000000E+00               0
GRID*                653               07.4055422768E+022.9531781449E+02+
*       0.0000000000E+00               0
GRID*                654               06.5764048888E+021.4811703231E+02+
*       0.0000000000E+00               0
GRID*                655               06.8587341950E+021.9740997067E+02+
*       0.0000000000E+00               0
GRID*                656               07.1158878692E+021.4844273806E+02+
*       0.0000000000E+00               0
GRID*                657               06.0272122060E+021.4810839550E+02+
*       0.0000000000E+00               0
GRID*                658               05.4911180595E+021.4832209468E+02+
*       0.0000000000E+00               0
GRID*                659               05.7831570680E+021.9729796410E+02+
*       0.0000000000E+00               0
GRID*                660               07.1360193338E+022.4587618983E+02+
*       0.0000000000E+00               0
GRID*                661               07.6677401184E+022.4717730109E+02+
*       0.0000000000E+00               0
GRID*                662               06.5965363534E+022.4555048408E+02+
*       0.0000000000E+00               0
GRID*                663               06.0725599249E+022.4589340606E+02+
*       0.0000000000E+00               0
GRID*                664               02.0273796824E+036.7221592299E+02+
*       0.0000000000E+00               0
GRID*                665               02.0015467700E+036.3029165531E+02+
*       0.0000000000E+00               0
GRID*                666               01.9696018772E+036.7341340405E+02+
*       0.0000000000E+00               0
GRID*                667               02.0862729053E+036.7210150870E+02+
*       0.0000000000E+00               0
GRID*                668               01.9718844824E+035.9074456818E+02+
*       0.0000000000E+00               0
GRID*                669               01.9468867295E+035.4762409516E+02+
*       0.0000000000E+00               0
GRID*                670               01.9187712119E+035.8836866335E+02+
*       0.0000000000E+00               0
GRID*                671               02.0296622876E+035.8954708713E+02+
*       0.0000000000E+00               0
GRID*                672               01.9123135255E+036.7387654122E+02+
*       0.0000000000E+00               0
GRID*                673               01.8891388207E+036.3212067645E+02+
*       0.0000000000E+00               0
GRID*                674               01.8576833815E+036.7450808131E+02+
*       0.0000000000E+00               0
GRID*                675               01.8641410678E+035.8900020343E+02+
*       0.0000000000E+00               0
GRID*                676               01.8407587550E+035.4701001454E+02+
*       0.0000000000E+00               0
GRID*                677               01.8111263638E+035.9076202764E+02+
*       0.0000000000E+00               0
GRID*                678               01.6618507281E+036.0015376155E+02+
*       0.0000000000E+00               0
GRID*                679               01.6385528183E+035.6402035859E+02+
*       0.0000000000E+00               0
GRID*                680               01.7082170164E+035.9691529560E+02+
*       0.0000000000E+00               0
GRID*                681               01.6847217703E+036.3987594702E+02+
*       0.0000000000E+00               0
GRID*                682               01.7594160548E+035.9270465991E+02+
*       0.0000000000E+00               0
GRID*                683               01.7827983676E+036.3469484880E+02+
*       0.0000000000E+00               0
GRID*                684               01.7365450126E+035.5298247444E+02+
*       0.0000000000E+00               0
GRID*                685               01.8028378543E+036.7516172238E+02+
*       0.0000000000E+00               0
GRID*                686               01.7511275453E+036.7710435465E+02+
*       0.0000000000E+00               0
GRID*                687               01.7013235924E+036.7819729544E+02+
*       0.0000000000E+00               0
GRID*                688               02.0912388442E+035.8190724025E+02+
*       0.0000000000E+00               0
GRID*                689               02.1212695796E+036.2832180516E+02+
*       0.0000000000E+00               0
GRID*                690               02.1531838485E+035.8113487116E+02+
*       0.0000000000E+00               0
GRID*                691               02.0615765566E+035.4236015313E+02+
*       0.0000000000E+00               0
GRID*                692               02.1482179096E+036.7132913961E+02+
*       0.0000000000E+00               0
GRID*                693               02.2067135111E+036.7300271738E+02+
*       0.0000000000E+00               0
GRID*                694               02.2233544206E+035.7838327703E+02+
*       0.0000000000E+00               0
GRID*                695               02.1933236852E+035.3196871213E+02+
*       0.0000000000E+00               0
GRID*                696               02.2713920228E+036.7780208850E+02+
*       0.0000000000E+00               0
GRID*                697               02.2478930955E+036.3234880718E+02+
*       0.0000000000E+00               0
GRID*                698               02.2880329323E+035.8318264815E+02+
*       0.0000000000E+00               0
GRID*                699               02.3128099313E+035.4608569887E+02+
*       0.0000000000E+00               0
GRID*                700               02.3176140270E+035.1377864975E+02+
*       0.0000000000E+00               0
GRID*                701               03.5816668062E+031.9925378302E+02+
*       0.0000000000E+00               0
GRID*                702               03.5574835950E+032.5199116423E+02+
*       0.0000000000E+00               0
GRID*                703               03.6156379271E+032.4855939244E+02+
*       0.0000000000E+00               0
GRID*                704               03.6087959288E+031.4743337109E+02+
*       0.0000000000E+00               0
GRID*                705               03.6658477448E+031.4691571504E+02+
*       0.0000000000E+00               0
GRID*                706               03.5506415966E+031.5086514288E+02+
*       0.0000000000E+00               0
GRID*                707               03.4916632885E+031.5192681226E+02+
*       0.0000000000E+00               0
GRID*                708               03.4302839168E+031.5449990021E+02+
*       0.0000000000E+00               0
GRID*                709               03.4621331024E+032.0525864277E+02+
*       0.0000000000E+00               0
GRID*                710               03.3700655549E+031.5498518743E+02+
*       0.0000000000E+00               0
GRID*                711               03.5309182404E+033.0605742761E+02+
*       0.0000000000E+00               0
GRID*                712               03.5054334619E+033.5925684044E+02+
*       0.0000000000E+00               0
GRID*                713               03.5659699375E+033.5449618648E+02+
*       0.0000000000E+00               0
GRID*                714               03.4969471195E+032.5675181819E+02+
*       0.0000000000E+00               0
GRID*                715               03.4355677478E+032.5932490615E+02+
*       0.0000000000E+00               0
GRID*                716               03.7510641664E+036.6022206075E+02+
*       0.0000000000E+00               0
GRID*                717               03.7234310177E+036.1039029995E+02+
*       0.0000000000E+00               0
GRID*                718               03.6947427329E+036.5632083077E+02+
*       0.0000000000E+00               0
GRID*                719               03.8055666908E+036.6280947489E+02+
*       0.0000000000E+00               0
GRID*                720               03.6993457137E+035.5352509559E+02+
*       0.0000000000E+00               0
GRID*                721               03.6689594694E+035.0291540822E+02+
*       0.0000000000E+00               0
GRID*                722               03.6367233399E+035.5587938259E+02+
*       0.0000000000E+00               0
GRID*                723               03.7556671472E+035.5742632558E+02+
*       0.0000000000E+00               0
GRID*                724               03.5983377737E+034.0420468670E+02+
*       0.0000000000E+00               0
GRID*                725               03.6238225521E+033.5100527386E+02+
*       0.0000000000E+00               0
GRID*                726               03.6312637420E+034.5299173465E+02+
*       0.0000000000E+00               0
