$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_fem 3º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_sim 3º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 22:48:36
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*                530               03.5686729338E+034.3323055519E+02+
*       0.0000000000E+00               0
GRID*                531               03.4027640571E+034.7383273101E+02+
*       0.0000000000E+00               0
GRID*                532               03.4542173365E+034.7651439398E+02+
*       0.0000000000E+00               0
GRID*                533               03.5029676124E+034.7973614713E+02+
*       0.0000000000E+00               0
GRID*                534               03.5497016996E+034.7926083879E+02+
*       0.0000000000E+00               0
GRID*                535               03.3746392557E+035.1946603840E+02+
*       0.0000000000E+00               0
GRID*                536               03.4262521382E+035.2079345836E+02+
*       0.0000000000E+00               0
GRID*                537               03.4768213202E+035.2231424501E+02+
*       0.0000000000E+00               0
GRID*                538               03.5262805872E+035.2283814143E+02+
*       0.0000000000E+00               0
GRID*                539               03.3452411005E+036.5818255079E+02+
*       0.0000000000E+00               0
GRID*                540               03.3721067490E+036.1203371628E+02+
*       0.0000000000E+00               0
GRID*                541               03.3990207638E+035.6621952246E+02+
*       0.0000000000E+00               0
GRID*                542               03.3476035030E+035.6545976862E+02+
*       0.0000000000E+00               0
GRID*                543               03.3209105760E+036.1110676962E+02+
*       0.0000000000E+00               0
GRID*                544               03.2937977763E+036.5680634614E+02+
*       0.0000000000E+00               0
GRID*                545               03.4502422937E+035.6716781869E+02+
*       0.0000000000E+00               0
GRID*                546               03.5009868993E+035.6772392948E+02+
*       0.0000000000E+00               0
GRID*                547               03.4236223518E+036.1291116871E+02+
*       0.0000000000E+00               0
GRID*                548               03.4749984876E+036.1345420069E+02+
*       0.0000000000E+00               0
GRID*                549               03.3969674344E+036.5907247891E+02+
*       0.0000000000E+00               0
GRID*                550               03.4487036639E+036.5963378805E+02+
*       0.0000000000E+00               0
GRID*                551               03.2194603688E+032.7533088031E+02+
*       0.0000000000E+00               0
GRID*                552               03.2672697432E+032.8175183637E+02+
*       0.0000000000E+00               0
GRID*                553               03.3006739307E+032.4334049093E+02+
*       0.0000000000E+00               0
GRID*                554               03.2514759418E+032.3663896742E+02+
*       0.0000000000E+00               0
GRID*                555               03.3358937509E+032.0707837614E+02+
*       0.0000000000E+00               0
GRID*                556               03.2864769213E+031.9608881650E+02+
*       0.0000000000E+00               0
GRID*                557               03.3892236903E+031.4013099145E+02+
*       0.0000000000E+00               0
GRID*                558               03.3701336495E+031.8044184882E+02+
*       0.0000000000E+00               0
GRID*                559               03.3303164369E+031.5171071902E+02+
*       0.0000000000E+00               0
GRID*                560               03.1922949125E+033.0745399187E+02+
*       0.0000000000E+00               0
GRID*                561               03.2333766286E+033.1966523096E+02+
*       0.0000000000E+00               0
GRID*                562               03.0953013851E+034.8327445562E+02+
*       0.0000000000E+00               0
GRID*                563               03.1873407987E+033.5819614193E+02+
*       0.0000000000E+00               0
GRID*                564               03.1321226325E+034.5663694085E+02+
*       0.0000000000E+00               0
GRID*                565               03.1539001675E+034.1359620686E+02+
*       0.0000000000E+00               0
GRID*                566               03.1601885303E+031.4106756623E+02+
*       0.0000000000E+00               0
GRID*                567               03.1818804897E+031.8731848981E+02+
*       0.0000000000E+00               0
GRID*                568               03.2133746745E+031.4258603506E+02+
*       0.0000000000E+00               0
GRID*                569               03.0649760903E+033.6229983998E+02+
*       0.0000000000E+00               0
GRID*                570               03.1523109736E+032.3020699840E+02+
*       0.0000000000E+00               0
GRID*                571               03.1247934732E+032.7238663380E+02+
*       0.0000000000E+00               0
GRID*                572               03.0969655154E+033.1573681311E+02+
*       0.0000000000E+00               0
GRID*                573               03.1077098599E+031.4013209650E+02+
*       0.0000000000E+00               0
GRID*                574               03.0757974020E+032.7039876638E+02+
*       0.0000000000E+00               0
GRID*                575               03.0538883839E+032.2793514094E+02+
*       0.0000000000E+00               0
GRID*                576               03.0444009955E+033.0998464998E+02+
*       0.0000000000E+00               0
GRID*                577               03.0333439557E+032.6570338835E+02+
*       0.0000000000E+00               0
GRID*                578               03.1307213651E+031.8556709056E+02+
*       0.0000000000E+00               0
GRID*                579               03.1028747236E+032.2860118946E+02+
*       0.0000000000E+00               0
GRID*                580               03.0798854636E+031.8453142673E+02+
*       0.0000000000E+00               0
GRID*                581               02.9514919502E+031.3895752402E+02+
*       0.0000000000E+00               0
GRID*                582               02.9764801704E+031.8382217784E+02+
*       0.0000000000E+00               0
GRID*                583               03.0031084102E+031.3921048823E+02+
*       0.0000000000E+00               0
GRID*                584               02.9307448127E+031.7777311050E+02+
*       0.0000000000E+00               0
GRID*                585               02.8991009826E+031.4196046617E+02+
*       0.0000000000E+00               0
GRID*                586               02.3561348017E+033.5106543907E+02+
*       0.0000000000E+00               0
GRID*                587               02.3048321174E+033.5609968661E+02+
*       0.0000000000E+00               0
GRID*                588               02.2529234350E+033.6215257122E+02+
*       0.0000000000E+00               0
GRID*                589               02.2002383542E+033.6946469942E+02+
*       0.0000000000E+00               0
GRID*                590               02.1469163808E+033.7827133920E+02+
*       0.0000000000E+00               0
GRID*                591               02.0938044380E+033.8885545056E+02+
*       0.0000000000E+00               0
GRID*                592               02.2871530486E+034.0354497346E+02+
*       0.0000000000E+00               0
GRID*                593               02.3215756267E+034.4333827252E+02+
*       0.0000000000E+00               0
GRID*                594               02.3382543971E+033.9695867191E+02+
*       0.0000000000E+00               0
GRID*                595               02.0644576436E+034.8991818588E+02+
*       0.0000000000E+00               0
GRID*                596               02.1158225230E+034.7953741694E+02+
*       0.0000000000E+00               0
GRID*                597               02.1673459109E+034.6961665412E+02+
*       0.0000000000E+00               0
GRID*                598               02.2191008419E+034.6029949311E+02+
*       0.0000000000E+00               0
GRID*                599               02.2707644768E+034.5153686028E+02+
*       0.0000000000E+00               0
GRID*                600               02.1833682937E+034.1962327668E+02+
*       0.0000000000E+00               0
GRID*                601               02.2356679892E+034.1114048801E+02+
*       0.0000000000E+00               0
GRID*                602               02.1310953434E+034.2920915597E+02+
*       0.0000000000E+00               0
GRID*                603               02.0791686614E+034.3950380502E+02+
*       0.0000000000E+00               0
GRID*                604               02.2550695536E+035.0033056405E+02+
*       0.0000000000E+00               0
GRID*                605               02.2916620827E+035.3938370167E+02+
*       0.0000000000E+00               0
GRID*                606               02.3063932885E+034.9064663384E+02+
*       0.0000000000E+00               0
GRID*                607               02.2033428589E+035.1009917200E+02+
*       0.0000000000E+00               0
GRID*                608               02.2395000222E+035.5027643563E+02+
*       0.0000000000E+00               0
GRID*                609               02.2768673774E+035.9038894420E+02+
*       0.0000000000E+00               0
GRID*                610               02.0502053417E+035.4206120989E+02+
*       0.0000000000E+00               0
GRID*                611               02.1010805014E+035.3050572502E+02+
*       0.0000000000E+00               0
GRID*                612               02.1518856122E+035.2004463447E+02+
*       0.0000000000E+00               0
GRID*                613               02.2229493180E+036.0140775511E+02+
*       0.0000000000E+00               0
GRID*                614               02.2040220609E+036.5301027897E+02+
*       0.0000000000E+00               0
GRID*                615               02.2603168643E+036.4470713485E+02+
*       0.0000000000E+00               0
GRID*                616               02.1365480988E+035.7013742427E+02+
*       0.0000000000E+00               0
GRID*                617               02.1704705615E+036.1026109781E+02+
*       0.0000000000E+00               0
GRID*                618               02.1874250736E+035.6037387821E+02+
*       0.0000000000E+00               0
GRID*                619               02.1514608552E+036.5881291491E+02+
*       0.0000000000E+00               0
GRID*                620               02.0877385945E+035.8147196897E+02+
*       0.0000000000E+00               0
GRID*                621               02.1214423078E+036.1810858681E+02+
*       0.0000000000E+00               0
GRID*                622               02.1024296696E+036.6243744125E+02+
*       0.0000000000E+00               0
GRID*                623               02.0806191746E+036.2538112646E+02+
*       0.0000000000E+00               0
GRID*                624               02.4529569567E+031.3182967858E+02+
*       0.0000000000E+00               0
GRID*                625               02.4726780461E+031.7650132095E+02+
*       0.0000000000E+00               0
GRID*                626               02.5064297143E+031.3699645076E+02+
*       0.0000000000E+00               0
GRID*                627               02.3990924656E+032.5275310305E+02+
*       0.0000000000E+00               0
GRID*                628               02.3586861099E+032.2419231177E+02+
*       0.0000000000E+00               0
GRID*                629               02.3188000986E+032.2183170670E+02+
*       0.0000000000E+00               0
GRID*                630               02.2681715678E+032.1665148605E+02+
*       0.0000000000E+00               0
GRID*                631               02.1085440341E+033.3680770385E+02+
*       0.0000000000E+00               0
GRID*                632               02.3765849398E+033.0466627643E+02+
*       0.0000000000E+00               0
GRID*                633               02.3247151507E+033.0897181876E+02+
*       0.0000000000E+00               0
GRID*                634               02.2726958296E+033.1329481168E+02+
*       0.0000000000E+00               0
GRID*                635               02.2191373957E+033.1917328602E+02+
*       0.0000000000E+00               0
GRID*                636               02.1645991188E+033.2705960427E+02+
*       0.0000000000E+00               0
GRID*                637               02.3451224965E+032.6300585013E+02+
*       0.0000000000E+00               0
GRID*                638               02.2951812973E+032.6523663945E+02+
*       0.0000000000E+00               0
GRID*                639               02.2407836619E+032.6747835320E+02+
*       0.0000000000E+00               0
GRID*                640               02.1845802931E+032.7523491111E+02+
*       0.0000000000E+00               0
GRID*                641               02.1282498559E+032.8325389637E+02+
*       0.0000000000E+00               0
GRID*                642               02.4238408456E+031.6732487263E+02+
*       0.0000000000E+00               0
GRID*                643               02.3907880825E+031.9922305748E+02+
*       0.0000000000E+00               0
GRID*                644               02.4393096801E+032.1319044416E+02+
*       0.0000000000E+00               0
GRID*                645               02.3470418424E+031.8608513535E+02+
*       0.0000000000E+00               0
GRID*                646               02.3343925274E+031.4092523650E+02+
*       0.0000000000E+00               0
GRID*                647               02.3021739170E+031.7544054854E+02+
*       0.0000000000E+00               0
GRID*                648               02.2938732835E+031.3207654141E+02+
*       0.0000000000E+00               0
GRID*                649               02.3798684190E+031.5443433636E+02+
*       0.0000000000E+00               0
GRID*                650               02.4116270730E+031.2953787214E+02+
*       0.0000000000E+00               0
GRID*                651               01.3220008123E+033.6247785456E+02+
*       0.0000000000E+00               0
GRID*                652               01.3422855161E+033.1898604725E+02+
*       0.0000000000E+00               0
GRID*                653               01.3652537288E+032.7660718433E+02+
*       0.0000000000E+00               0
GRID*                654               01.3893327431E+032.3234892003E+02+
*       0.0000000000E+00               0
GRID*                655               01.4147507306E+031.8683004036E+02+
*       0.0000000000E+00               0
GRID*                656               01.4409918365E+031.4011156059E+02+
*       0.0000000000E+00               0
GRID*                657               01.0250095369E+034.4369903093E+02+
*       0.0000000000E+00               0
GRID*                658               01.0071858884E+033.9393579851E+02+
*       0.0000000000E+00               0
GRID*                659               09.8582285760E+023.4490302272E+02+
*       0.0000000000E+00               0
GRID*                660               09.6430101115E+022.9732316726E+02+
*       0.0000000000E+00               0
GRID*                661               09.4362808050E+022.4972640946E+02+
*       0.0000000000E+00               0
GRID*                662               09.2374449877E+021.9986646957E+02+
*       0.0000000000E+00               0
GRID*                663               09.0106102715E+021.4779471636E+02+
*       0.0000000000E+00               0
GRID*                664               06.5880302306E+026.5957935698E+02+
*       0.0000000000E+00               0
GRID*                665               06.3237206124E+026.1256368183E+02+
*       0.0000000000E+00               0
GRID*                666               06.0592478997E+025.6548954765E+02+
*       0.0000000000E+00               0
GRID*                667               05.7954269790E+025.1835763247E+02+
*       0.0000000000E+00               0
GRID*                668               05.5323719164E+024.7116706532E+02+
*       0.0000000000E+00               0
GRID*                669               05.2694388904E+024.2391913313E+02+
*       0.0000000000E+00               0
GRID*                670               05.0058852473E+023.7663443622E+02+
*       0.0000000000E+00               0
GRID*                671               04.7412919528E+023.2937473441E+02+
*       0.0000000000E+00               0
GRID*                672               04.4750702416E+022.8215600229E+02+
*       0.0000000000E+00               0
GRID*                673               04.2072731667E+022.3494722731E+02+
*       0.0000000000E+00               0
GRID*                674               03.9387388252E+021.8779179992E+02+
*       0.0000000000E+00               0
GRID*                675               03.6701625245E+021.4080991029E+02+
*       0.0000000000E+00               0
GRID*                676               04.4721468461E+023.7708962763E+02+
*       0.0000000000E+00               0
GRID*                677               04.2061679740E+024.2471151801E+02+
*       0.0000000000E+00               0
GRID*                678               03.9425091956E+024.7208325155E+02+
*       0.0000000000E+00               0
GRID*                679               03.6792559393E+025.1925167723E+02+
*       0.0000000000E+00               0
GRID*                680               03.4148640799E+025.6643875923E+02+
*       0.0000000000E+00               0
GRID*                681               03.1503855506E+026.1373838414E+02+
*       0.0000000000E+00               0
GRID*                682               02.8882292411E+026.6088125224E+02+
*       0.0000000000E+00               0
GRID*                683               05.7940763402E+026.1266099583E+02+
*       0.0000000000E+00               0
GRID*                684               05.2655849916E+026.1274574851E+02+
*       0.0000000000E+00               0
GRID*                685               04.7373668714E+026.1283717587E+02+
*       0.0000000000E+00               0
GRID*                686               04.2089703363E+026.1299984349E+02+
*       0.0000000000E+00               0
GRID*                687               03.6801313842E+026.1328289754E+02+
*       0.0000000000E+00               0
GRID*                688               05.0009937371E+026.5974123585E+02+
*       0.0000000000E+00               0
GRID*                689               05.5289096522E+026.5966861670E+02+
*       0.0000000000E+00               0
GRID*                690               06.0577514308E+026.5959371742E+02+
*       0.0000000000E+00               0
GRID*                691               03.9451971077E+026.6002320557E+02+
*       0.0000000000E+00               0
GRID*                692               03.4167866537E+026.6033549696E+02+
*       0.0000000000E+00               0
GRID*                693               04.4731815608E+026.5982752974E+02+
*       0.0000000000E+00               0
GRID*                694               04.2082809472E+025.1890912627E+02+
*       0.0000000000E+00               0
GRID*                695               04.7377498538E+025.1863153368E+02+
*       0.0000000000E+00               0
GRID*                696               05.2668630137E+025.1846431848E+02+
*       0.0000000000E+00               0
GRID*                697               04.4727188515E+024.7162857742E+02+
*       0.0000000000E+00               0
GRID*                698               05.0029508809E+024.7132598578E+02+
*       0.0000000000E+00               0
GRID*                699               04.7381738357E+024.2424045997E+02+
*       0.0000000000E+00               0
GRID*                700               05.0018411460E+025.6569709586E+02+
*       0.0000000000E+00               0
GRID*                701               05.5305120258E+025.6556373786E+02+
*       0.0000000000E+00               0
GRID*                702               03.9441019487E+025.6612797116E+02+
*       0.0000000000E+00               0
GRID*                703               04.4730295990E+025.6587092272E+02+
*       0.0000000000E+00               0
GRID*                704               03.1147194900E+021.4150088440E+02+
*       0.0000000000E+00               0
GRID*                705               03.3863438243E+021.8862922328E+02+
*       0.0000000000E+00               0
GRID*                706               03.6589920004E+022.3591650463E+02+
*       0.0000000000E+00               0
GRID*                707               03.9321037448E+022.8313891839E+02+
*       0.0000000000E+00               0
GRID*                708               04.2033820487E+023.3020970406E+02+
*       0.0000000000E+00               0
GRID*                709               02.5555587411E+021.4266830852E+02+
*       0.0000000000E+00               0
GRID*                710               02.8289103578E+021.8972255549E+02+
*       0.0000000000E+00               0
GRID*                711               03.1036822796E+022.3732956294E+02+
*       0.0000000000E+00               0
GRID*                712               03.3838993372E+022.8481373534E+02+
*       0.0000000000E+00               0
GRID*                713               03.6632881018E+023.3167171159E+02+
*       0.0000000000E+00               0
GRID*                714               03.9370078534E+023.7820228392E+02+
*       0.0000000000E+00               0
GRID*                715               03.6755565669E+024.2571920333E+02+
*       0.0000000000E+00               0
GRID*                716               03.4154004664E+024.7265599688E+02+
*       0.0000000000E+00               0
GRID*                717               03.1511100797E+025.1941964230E+02+
*       0.0000000000E+00               0
GRID*                718               02.8830072775E+025.6671704818E+02+
*       0.0000000000E+00               0
GRID*                719               02.6183497259E+026.1447554824E+02+
*       0.0000000000E+00               0
GRID*                720               02.3615965562E+026.6171548713E+02+
*       0.0000000000E+00               0
GRID*                721               01.9988124351E+021.4459261057E+02+
*       0.0000000000E+00               0
GRID*                722               02.2750340879E+021.9067878865E+02+
*       0.0000000000E+00               0
GRID*                723               02.5401481960E+022.3856759427E+02+
*       0.0000000000E+00               0
GRID*                724               02.8251312539E+022.8725363135E+02+
*       0.0000000000E+00               0
GRID*                725               03.1219630646E+023.3409412545E+02+
*       0.0000000000E+00               0
GRID*                726               03.4043612247E+023.7987381555E+02+
*       0.0000000000E+00               0
GRID*                727               03.1524423300E+024.2684308070E+02+
*       0.0000000000E+00               0
GRID*                728               02.8943483583E+024.7254132439E+02+
*       0.0000000000E+00               0
GRID*                729               02.6190498795E+025.1871750288E+02+
*       0.0000000000E+00               0
GRID*                730               02.3418072819E+025.6703865818E+02+
*       0.0000000000E+00               0
GRID*                731               02.0844313469E+026.1607666079E+02+
*       0.0000000000E+00               0
GRID*                732               01.8479447267E+026.6299147125E+02+
*       0.0000000000E+00               0
GRID*                733               01.4533781331E+021.4882226026E+02+
*       0.0000000000E+00               0
GRID*                734               01.7417717887E+021.9173931782E+02+
*       0.0000000000E+00               0
GRID*                735               01.9938005077E+022.3722611380E+02+
*       0.0000000000E+00               0
GRID*                736               02.2178756805E+022.9055958080E+02+
*       0.0000000000E+00               0
GRID*                737               02.5796863003E+023.3819990088E+02+
*       0.0000000000E+00               0
GRID*                738               02.8804663656E+023.8237558400E+02+
*       0.0000000000E+00               0
GRID*                739               01.3720946014E+024.1332086789E+02+
*       0.0000000000E+00               0
GRID*                740               01.8864097343E+023.9712048238E+02+
*       0.0000000000E+00               0
GRID*                741               02.3790533945E+023.8673583402E+02+
*       0.0000000000E+00               0
GRID*                742               02.0552064174E+023.4635308025E+02+
*       0.0000000000E+00               0
GRID*                743               01.4773008553E+023.5211344204E+02+
*       0.0000000000E+00               0
GRID*                744               01.7577444414E+022.7482190848E+02+
*       0.0000000000E+00               0
GRID*                745               01.7769756579E+023.1121197899E+02+
*       0.0000000000E+00               0
GRID*                746               01.3860019613E+022.9439563587E+02+
*       0.0000000000E+00               0
GRID*                747               01.4323345345E+022.3884895723E+02+
*       0.0000000000E+00               0
GRID*                748               01.2966829634E+021.9124312790E+02+
*       0.0000000000E+00               0
GRID*                749               02.2247885946E+024.2744087506E+02+
*       0.0000000000E+00               0
GRID*                750               02.3789560115E+024.6997140557E+02+
*       0.0000000000E+00               0
GRID*                751               02.6512082106E+024.2759817107E+02+
*       0.0000000000E+00               0
GRID*                752               01.8011986834E+024.5694193296E+02+
*       0.0000000000E+00               0
GRID*                753               02.0589095670E+025.1631106420E+02+
*       0.0000000000E+00               0
GRID*                754               01.4083567436E+025.1493715962E+02+
*       0.0000000000E+00               0
GRID*                755               01.2638208462E+024.6011348287E+02+
*       0.0000000000E+00               0
GRID*                756               01.7811259782E+025.6889298726E+02+
*       0.0000000000E+00               0
GRID*                757               01.2264506910E+025.7634576536E+02+
*       0.0000000000E+00               0
GRID*                758               01.5554524499E+026.2013783098E+02+
*       0.0000000000E+00               0
GRID*                759               01.3991691418E+026.6444012530E+02+
*       0.0000000000E+00               0
GRID*                760               05.7977402522E+024.2394454780E+02+
*       0.0000000000E+00               0
GRID*                761               06.0634629598E+023.7680913479E+02+
*       0.0000000000E+00               0
GRID*                762               06.3298830218E+023.2979150976E+02+
*       0.0000000000E+00               0
GRID*                763               06.5975788450E+022.8286810423E+02+
*       0.0000000000E+00               0
GRID*                764               06.8668465035E+022.3600035090E+02+
*       0.0000000000E+00               0
GRID*                765               07.1378966800E+021.8914447835E+02+
*       0.0000000000E+00               0
GRID*                766               07.4107268456E+021.4226432874E+02+
*       0.0000000000E+00               0
GRID*                767               05.0123106899E+022.8196801433E+02+
*       0.0000000000E+00               0
GRID*                768               05.2852095689E+022.3463722306E+02+
*       0.0000000000E+00               0
GRID*                769               05.5584583386E+021.8750466479E+02+
*       0.0000000000E+00               0
GRID*                770               05.8311881299E+021.4056306718E+02+
*       0.0000000000E+00               0
GRID*                771               05.0231323988E+021.8744962629E+02+
*       0.0000000000E+00               0
GRID*                772               04.4833324627E+021.8758916027E+02+
*       0.0000000000E+00               0
GRID*                773               04.7476532856E+022.3481745760E+02+
*       0.0000000000E+00               0
GRID*                774               05.2976650145E+021.4047534741E+02+
*       0.0000000000E+00               0
GRID*                775               04.7604879206E+021.4047926773E+02+
*       0.0000000000E+00               0
GRID*                776               04.2181552043E+021.4063547498E+02+
*       0.0000000000E+00               0
GRID*                777               06.3603305346E+021.4090926713E+02+
*       0.0000000000E+00               0
GRID*                778               06.8860764797E+021.4151876556E+02+
*       0.0000000000E+00               0
GRID*                779               06.0881235009E+021.8788283289E+02+
*       0.0000000000E+00               0
GRID*                780               06.6138938820E+021.8847790872E+02+
*       0.0000000000E+00               0
GRID*                781               05.8161814181E+022.3492719618E+02+
*       0.0000000000E+00               0
GRID*                782               06.3427387341E+022.3543051859E+02+
*       0.0000000000E+00               0
GRID*                783               05.5446657195E+022.8208889996E+02+
*       0.0000000000E+00               0
GRID*                784               06.0726042750E+022.8243524302E+02+
*       0.0000000000E+00               0
GRID*                785               05.5361058306E+023.7666652204E+02+
*       0.0000000000E+00               0
GRID*                786               05.8036051223E+023.2951324961E+02+
*       0.0000000000E+00               0
GRID*                787               05.2739442631E+023.2939510902E+02+
*       0.0000000000E+00               0
GRID*                788               07.6633395541E+026.5913107187E+02+
*       0.0000000000E+00               0
GRID*                789               07.3952397688E+026.1175851828E+02+
*       0.0000000000E+00               0
GRID*                790               07.1234053357E+025.6459442340E+02+
*       0.0000000000E+00               0
GRID*                791               06.8523199041E+025.1775004176E+02+
*       0.0000000000E+00               0
GRID*                792               06.5854629124E+024.7097676861E+02+
*       0.0000000000E+00               0
GRID*                793               06.3229477753E+024.2401595881E+02+
*       0.0000000000E+00               0
GRID*                794               07.1230361737E+026.5931133395E+02+
*       0.0000000000E+00               0
GRID*                795               06.8570193219E+026.1216827599E+02+
*       0.0000000000E+00               0
GRID*                796               06.5898254273E+025.6511199104E+02+
*       0.0000000000E+00               0
GRID*                797               06.3237147780E+025.1811699068E+02+
*       0.0000000000E+00               0
GRID*                798               06.0596662642E+024.7108473001E+02+
*       0.0000000000E+00               0
GRID*                799               06.5857978142E+023.7707502291E+02+
*       0.0000000000E+00               0
GRID*                800               06.8494093777E+023.3034976504E+02+
*       0.0000000000E+00               0
GRID*                801               07.1151009741E+022.8378008354E+02+
*       0.0000000000E+00               0
GRID*                802               07.3841201339E+022.3720958002E+02+
*       0.0000000000E+00               0
GRID*                803               07.6572215577E+021.9054945055E+02+
*       0.0000000000E+00               0
GRID*                804               07.9347035498E+021.4358976335E+02+
*       0.0000000000E+00               0
GRID*                805               08.2120458087E+026.5863141804E+02+
*       0.0000000000E+00               0
GRID*                806               07.9440284506E+026.1062882835E+02+
*       0.0000000000E+00               0
GRID*                807               07.6663719018E+025.6293856807E+02+
*       0.0000000000E+00               0
GRID*                808               07.3849751714E+025.1624922782E+02+
*       0.0000000000E+00               0
GRID*                809               07.1102275456E+024.7023416307E+02+
*       0.0000000000E+00               0
GRID*                810               06.8449655192E+024.2389842244E+02+
*       0.0000000000E+00               0
GRID*                811               07.3628499136E+023.3115301592E+02+
*       0.0000000000E+00               0
GRID*                812               07.8688066429E+023.3234287893E+02+
*       0.0000000000E+00               0
GRID*                813               08.3664398931E+023.3428700995E+02+
*       0.0000000000E+00               0
GRID*                814               08.8590940390E+023.3715166819E+02+
*       0.0000000000E+00               0
GRID*                815               09.3538198463E+023.4078207336E+02+
*       0.0000000000E+00               0
GRID*                816               07.8987938598E+022.3897536513E+02+
*       0.0000000000E+00               0
GRID*                817               08.4128898176E+022.4146922176E+02+
*       0.0000000000E+00               0
GRID*                818               08.9283481468E+022.4502397560E+02+
*       0.0000000000E+00               0
GRID*                819               08.4647304600E+021.4537605368E+02+
*       0.0000000000E+00               0
GRID*                820               08.1783387950E+021.9259259777E+02+
*       0.0000000000E+00               0
GRID*                821               08.7052533451E+021.9544890733E+02+
*       0.0000000000E+00               0
GRID*                822               08.1357355475E+022.8704676197E+02+
*       0.0000000000E+00               0
GRID*                823               07.6276521947E+022.8511331364E+02+
*       0.0000000000E+00               0
GRID*                824               08.6407193638E+022.8978567183E+02+
*       0.0000000000E+00               0
GRID*                825               09.1438885053E+022.9331873228E+02+
*       0.0000000000E+00               0
GRID*                826               08.5893749214E+023.7978348168E+02+
*       0.0000000000E+00               0
GRID*                827               08.7908564852E+024.2286441988E+02+
*       0.0000000000E+00               0
GRID*                828               08.9432692915E+024.6661304447E+02+
*       0.0000000000E+00               0
GRID*                829               09.0978421866E+025.1330682586E+02+
*       0.0000000000E+00               0
GRID*                830               09.3430569706E+025.5809614264E+02+
*       0.0000000000E+00               0
GRID*                831               09.7388393660E+024.3590194603E+02+
*       0.0000000000E+00               0
GRID*                832               09.4098846581E+024.7424874388E+02+
*       0.0000000000E+00               0
GRID*                833               09.8926800249E+024.8477863826E+02+
*       0.0000000000E+00               0
GRID*                834               09.5338032885E+025.1487379720E+02+
*       0.0000000000E+00               0
GRID*                835               09.0662680255E+023.8302804354E+02+
*       0.0000000000E+00               0
GRID*                836               09.2498863416E+024.2847945753E+02+
*       0.0000000000E+00               0
GRID*                837               09.5556296514E+023.8781964467E+02+
*       0.0000000000E+00               0
GRID*                838               07.3618159256E+024.2344391286E+02+
*       0.0000000000E+00               0
GRID*                839               07.8669505524E+024.2229657280E+02+
*       0.0000000000E+00               0
GRID*                840               08.3420599269E+024.2057856140E+02+
*       0.0000000000E+00               0
GRID*                841               08.1082130270E+023.7785234126E+02+
*       0.0000000000E+00               0
GRID*                842               07.6124185524E+023.7739078123E+02+
*       0.0000000000E+00               0
GRID*                843               07.1031252389E+023.7719657437E+02+
*       0.0000000000E+00               0
GRID*                844               08.7953209047E+025.5932444144E+02+
*       0.0000000000E+00               0
GRID*                845               08.5017621490E+026.0937059689E+02+
*       0.0000000000E+00               0
GRID*                846               08.7679830801E+026.5808508821E+02+
*       0.0000000000E+00               0
GRID*                847               09.0624274756E+026.0788646520E+02+
*       0.0000000000E+00               0
GRID*                848               07.6322833106E+024.6821183248E+02+
*       0.0000000000E+00               0
GRID*                849               08.1392666117E+024.6380437192E+02+
*       0.0000000000E+00               0
GRID*                850               08.5494478598E+024.5500118198E+02+
*       0.0000000000E+00               0
GRID*                851               08.2259588328E+025.6023320595E+02+
*       0.0000000000E+00               0
GRID*                852               07.9272441368E+025.1263398707E+02+
*       0.0000000000E+00               0
GRID*                853               08.5255969016E+025.0435866742E+02+
*       0.0000000000E+00               0
GRID*                854               01.2793912191E+031.4428787502E+02+
*       0.0000000000E+00               0
GRID*                855               01.2573054493E+031.9467065704E+02+
*       0.0000000000E+00               0
GRID*                856               01.2382155159E+032.4246691816E+02+
*       0.0000000000E+00               0
GRID*                857               01.2187043864E+032.8736649319E+02+
*       0.0000000000E+00               0
GRID*                858               01.1998076944E+033.3111355974E+02+
*       0.0000000000E+00               0
GRID*                859               01.1855562407E+033.7817797092E+02+
*       0.0000000000E+00               0
GRID*                860               01.3161699716E+032.7862154643E+02+
*       0.0000000000E+00               0
GRID*                861               01.2670318408E+032.8227783551E+02+
*       0.0000000000E+00               0
GRID*                862               01.2940838033E+033.2213811467E+02+
*       0.0000000000E+00               0
GRID*                863               01.2462077211E+033.2497927839E+02+
*       0.0000000000E+00               0
GRID*                864               01.2705181350E+033.6491756149E+02+
*       0.0000000000E+00               0
GRID*                865               01.2272331266E+033.6126441946E+02+
*       0.0000000000E+00               0
GRID*                866               01.3387151228E+032.3372237847E+02+
*       0.0000000000E+00               0
GRID*                867               01.2879285942E+032.3702403358E+02+
*       0.0000000000E+00               0
GRID*                868               01.3875007189E+031.4066258848E+02+
